track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  6.        ,  0.        , 47.        ,  0.        ,
    0.        ,  0.        ],
 [100.047     ,  6.        ,  0.        , 47.01      ,  0.        ,
    0.        , -0.00065393],
 [100.09401   ,  6.        ,  0.        , 47.01999989, -0.00017166,
   -0.00015258, -0.00130787],
 [100.14103   ,  5.99999983, -0.00000015, 47.02999944, -0.00050588,
   -0.00045473, -0.0019618 ],
 [100.18806   ,  5.99999932, -0.00000061, 47.03999845, -0.00099382,
   -0.00090345, -0.00261574],
 [100.2351    ,  5.99999829, -0.00000151, 47.04999669, -0.00162686,
   -0.00149587, -0.00326967],
 [100.28214999,  5.99999659, -0.00000301, 47.05999397, -0.00239661,
   -0.00222911, -0.00392361],
 [100.32920999,  5.99999406, -0.00000524, 47.06999009, -0.00329491,
   -0.00310041, -0.00457754],
 [100.37627998,  5.99999052, -0.00000834, 47.07998484, -0.00431382,
   -0.00410701, -0.00523148],
 [100.42335996,  5.99998581, -0.00001244, 47.08997804, -0.0054456 ,
   -0.00524626, -0.00588541],
 [100.47044994,  5.99997978, -0.00001769, 47.0999695 , -0.00668274,
   -0.00651551, -0.00653935],
 [100.51754991,  5.99997226, -0.0000242 , 47.10995903, -0.00801792,
   -0.00791222, -0.00719328],
 [100.56465987,  5.9999631 , -0.00003212, 47.11994647, -0.00944401,
   -0.00943386, -0.00784722],
 [100.61177982,  5.99995215, -0.00004155, 47.12993163, -0.0109541 ,
   -0.01107796, -0.00850115],
 [100.65890975,  5.99993923, -0.00005263, 47.13991435, -0.01254146,
   -0.01284212, -0.00915509],
 [100.70604966,  5.99992421, -0.00006547, 47.14989446, -0.01419952,
   -0.01472396, -0.00980902],
 [100.75319955,  5.99990692, -0.0000802 , 47.1598718 , -0.01592194,
   -0.01672117, -0.01046296],
 [100.80035942,  5.99988722, -0.00009692, 47.1698462 , -0.01770252,
   -0.01883148, -0.01111689],
 [100.84752927,  5.99986495, -0.00011575, 47.17981752, -0.01953523,
   -0.02105267, -0.01177083],
 [100.89470908,  5.99983995, -0.0001368 , 47.1897856 , -0.02141424,
   -0.02338255, -0.01242476],
 [100.94189887,  5.99981208, -0.00016018, 47.19975029, -0.02333386,
   -0.025819  , -0.0130787 ],
 [100.98909861,  5.99978119, -0.000186  , 47.20971144, -0.02528857,
   -0.02835992, -0.01373263],
 [101.03630832,  5.99974712, -0.00021436, 47.21966892, -0.02727301,
   -0.03100326, -0.01438657],
 [101.08352798,  5.99970972, -0.00024537, 47.22962258, -0.02928195,
   -0.03374703, -0.0150405 ],
 [101.13075759,  5.99966885, -0.00027911, 47.23957227, -0.03131034,
   -0.03658924, -0.01569444],
 [101.17799716,  5.99962436, -0.0003157 , 47.24951787, -0.03335327,
   -0.03952798, -0.01634837],
 [101.22524666,  5.99957609, -0.00035523, 47.25945925, -0.03540595,
   -0.04256136, -0.01676822],
 [101.2725061 ,  5.99952389, -0.00039779, 47.26939817, -0.03740234,
   -0.04563293, -0.01718806],
 [101.31977548,  5.99946769, -0.00044342, 47.27933461, -0.0393412 ,
   -0.04874196, -0.01760791],
 [101.3670548 ,  5.99940738, -0.00049217, 47.28926852, -0.04122133,
   -0.05188773, -0.01802775],
 [101.41434404,  5.99934288, -0.00054405, 47.29919986, -0.04304161,
   -0.05506955, -0.01844759],
 [101.46164321,  5.99927411, -0.00059912, 47.30912859, -0.04480094,
   -0.05828673, -0.01886744],
