track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -7.        ,   0.        ,   7.        ,   0.        ,
     0.        ,   0.        ],
 [4100.00690335,  -7.        ,  -0.00001381,   7.01      ,   0.        ,
     0.        ,   0.00015664],
 [4100.01381657,  -7.0000001 ,  -0.00002763,   7.01999999,   0.00004112,
     0.00003655,   0.00031328],
 [4100.02073964,  -7.00000025,  -0.00004144,   7.02999997,   0.00012002,
     0.00010479,   0.00046992],
 [4100.02767258,  -7.00000042,  -0.0000552 ,   7.03999992,   0.00023368,
     0.00020052,   0.00062656],
 [4100.03461538,  -7.00000058,  -0.00006889,   7.04999983,   0.00037931,
     0.00032014,   0.0007832 ],
 [4100.04156805,  -7.00000068,  -0.00008247,   7.0599997 ,   0.0005544 ,
     0.0004605 ,   0.00093984],
 [4100.04853057,  -7.00000071,  -0.00009594,   7.06999952,   0.00075663,
     0.00061892,   0.00109648],
 [4100.05550296,  -7.00000063,  -0.00010926,   7.07999928,   0.00098389,
     0.00079306,   0.00125312],
 [4100.06248521,  -7.00000042,  -0.00012244,   7.08999899,   0.00123427,
     0.00098091,   0.00140976],
 [4100.06947731,  -7.00000006,  -0.00013544,   7.09999864,   0.00150598,
     0.00118073,   0.0015664 ],
 [4100.07647929,  -6.99999951,  -0.00014826,   7.10999822,   0.00179742,
     0.00139101,   0.00172304],
 [4100.08349112,  -6.99999877,  -0.0001609 ,   7.11999773,   0.00210711,
     0.00161045,   0.00187968],
 [4100.09051281,  -6.99999781,  -0.00017333,   7.12999718,   0.00243369,
     0.00183794,   0.00203632],
 [4100.09754437,  -6.99999661,  -0.00018555,   7.13999655,   0.00277592,
     0.00207249,   0.00219296],
 [4100.10458579,  -6.99999516,  -0.00019756,   7.14999585,   0.00313266,
     0.00231327,   0.0023496 ],
 [4100.11163706,  -6.99999344,  -0.00020935,   7.15999508,   0.00350287,
     0.00255954,   0.00250625],
 [4100.1186982 ,  -6.99999143,  -0.00022092,   7.16999423,   0.00388559,
     0.00281068,   0.00266289],
 [4100.12576921,  -6.99998913,  -0.00023225,   7.17999331,   0.00427993,
     0.00306615,   0.00281953],
 [4100.13285007,  -6.99998652,  -0.00024334,   7.18999231,   0.00468509,
     0.00332547,   0.00297617],
 [4100.13994079,  -6.99998358,  -0.0002542 ,   7.19999123,   0.00510033,
     0.00358823,   0.00313281],
 [4100.14704138,  -6.99998031,  -0.00026481,   7.20999008,   0.00552496,
     0.00385407,   0.00328945],
 [4100.15415182,  -6.9999767 ,  -0.00027518,   7.21998884,   0.00595834,
     0.0041227 ,   0.00344609],
 [4100.16127213,  -6.99997273,  -0.0002853 ,   7.22998753,   0.00639991,
     0.00439384,   0.00360273],
 [4100.16840229,  -6.99996839,  -0.00029516,   7.23998614,   0.00684914,
     0.00466727,   0.00375937],
 [4100.17554232,  -6.99996368,  -0.00030478,   7.24998466,   0.00730552,
     0.00494278,   0.00391601],
 [4100.18269221,  -6.99995858,  -0.00031413,   7.25998311,   0.00776861,
     0.0052202 ,   0.00411318],
 [4100.18985196,  -6.99995309,  -0.00032323,   7.26998142,   0.00824864,
     0.00550884,   0.00431036],
 [4100.19702157,  -6.99994719,  -0.00033206,   7.27997959,   0.00874439,
     0.00580735,   0.00450754],
 [4100.20420104,  -6.99994087,  -0.00034061,   7.28997761,   0.00925473,
     0.00611457,   0.00470471],
 [4100.21139037,  -6.9999341 ,  -0.00034888,   7.2999755 ,   0.00977864,
     0.00642949,   0.00490189],
