track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,-13.        ,  0.        , 42.        ,  0.        ,
    0.        ,  0.        ],
 [100.042     ,-13.        ,  0.        , 42.01      ,  0.        ,
    0.        , -0.00005572],
 [100.08401   ,-13.        ,  0.        , 42.02      , -0.00001463,
   -0.000013  , -0.00011144],
 [100.12603   ,-13.00000001, -0.00000001, 42.03      , -0.00004315,
   -0.00003872, -0.00016716],
 [100.16806   ,-13.00000006, -0.00000005, 42.03999999, -0.00008486,
   -0.00007686, -0.00022288],
 [100.2101    ,-13.00000015, -0.00000013, 42.04999998, -0.00013908,
   -0.00012716, -0.0002786 ],
 [100.25215   ,-13.00000029, -0.00000026, 42.05999996, -0.00020513,
   -0.00018934, -0.00033432],
 [100.29421   ,-13.00000051, -0.00000045, 42.06999993, -0.00028236,
   -0.00026315, -0.00039004],
 [100.33628   ,-13.00000081, -0.00000071, 42.07999989, -0.00037015,
   -0.00034832, -0.00044576],
 [100.37836   ,-13.00000121, -0.00000106, 42.08999984, -0.00046789,
   -0.00044461, -0.00050148],
 [100.42045   ,-13.00000172, -0.0000015 , 42.09999978, -0.00057498,
   -0.00055176, -0.0005572 ],
 [100.46255   ,-13.00000236, -0.00000205, 42.1099997 , -0.00069084,
   -0.00066954, -0.00061292],
 [100.50466   ,-13.00000313, -0.00000272, 42.11999961, -0.00081493,
   -0.00079771, -0.00066864],
 [100.54678   ,-13.00000406, -0.00000352, 42.12999951, -0.00094669,
   -0.00093605, -0.00072436],
 [100.58891   ,-13.00000516, -0.00000446, 42.13999938, -0.0010856 ,
   -0.00108433, -0.00078008],
 [100.63105   ,-13.00000643, -0.00000554, 42.14999924, -0.00123115,
   -0.00124234, -0.0008358 ],
 [100.6732    ,-13.0000079 , -0.00000678, 42.15999908, -0.00138285,
   -0.00140985, -0.00089152],
 [100.71536   ,-13.00000957, -0.00000819, 42.16999889, -0.00154022,
   -0.00158666, -0.00094724],
 [100.75752999,-13.00001145, -0.00000978, 42.17999869, -0.00170278,
   -0.00177256, -0.00100296],
 [100.79970999,-13.00001357, -0.00001155, 42.18999846, -0.0018701 ,
   -0.00196736, -0.00105868],
 [100.84189999,-13.00001592, -0.00001352, 42.19999821, -0.00204173,
   -0.00217087, -0.0011144 ],
 [100.88409999,-13.00001854, -0.00001569, 42.20999793, -0.00221725,
   -0.00238288, -0.00117012],
 [100.92630999,-13.00002142, -0.00001807, 42.21999763, -0.00239624,
   -0.00260322, -0.00122584],
 [100.96852999,-13.00002458, -0.00002068, 42.2299973 , -0.00257832,
   -0.0028317 , -0.00128156],
 [101.01075998,-13.00002803, -0.00002351, 42.23999694, -0.00276309,
   -0.00306815, -0.00133728],
 [101.05299998,-13.00003178, -0.00002658, 42.24999655, -0.00295019,
   -0.00331238, -0.001393  ],
 [101.09524998,-13.00003586, -0.00002989, 42.25999614, -0.00313924,
   -0.00356424, -0.00143004],
 [101.13750997,-13.00004026, -0.00003345, 42.2699957 , -0.003325  ,
   -0.0038192 , -0.00146708],
 [101.17977997,-13.000045  , -0.00003727, 42.27999525, -0.00350738,
   -0.00407719, -0.00150412],
 [101.22205996,-13.00005008, -0.00004135, 42.28999478, -0.00368627,
   -0.00433815, -0.00154116],
 [101.26434996,-13.00005552, -0.00004569, 42.29999429, -0.00386161,
   -0.00460201, -0.0015782 ],
 [101.30664995,-13.00006131, -0.00005029, 42.30999378, -0.00403329,
   -0.00486871, -0.00161524],
