track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -1.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0748503 ,  -1.        ,  -0.0001497 ,  75.01      ,   0.        ,
     0.        ,   0.00080425],
 [1700.14971058,  -1.00001123,  -0.00029942,  75.01999983,   0.00021112,
     0.00018766,   0.00160851],
 [1700.22458083,  -1.00003348,  -0.00044897,  75.02999915,   0.00061779,
     0.00056064,   0.00241276],
 [1700.29946106,  -1.00006655,  -0.00059817,  75.03999764,   0.00120475,
     0.00111664,   0.00321702],
 [1700.37435125,  -1.00011023,  -0.00074684,  75.04999496,   0.001957  ,
     0.00185339,   0.00402127],
 [1700.44925141,  -1.00016432,  -0.00089478,  75.0599908 ,   0.00285978,
     0.00276863,   0.00482553],
 [1700.52416153,  -1.00022863,  -0.00104184,  75.06998484,   0.00389865,
     0.00386015,   0.00562978],
 [1700.5990816 ,  -1.00030294,  -0.00118782,  75.07997676,   0.0050594 ,
     0.00512575,   0.00643403],
 [1700.67401163,  -1.00038706,  -0.00133255,  75.08996627,   0.00632808,
     0.00656327,   0.00723829],
 [1700.7489516 ,  -1.00048079,  -0.00147587,  75.09995305,   0.00769101,
     0.00817059,   0.00804254],
 [1700.82390151,  -1.00058394,  -0.0016176 ,  75.10993681,   0.00913473,
     0.00994558,   0.0088468 ],
 [1700.89886136,  -1.0006963 ,  -0.00175757,  75.11991725,   0.01064607,
     0.01188617,   0.00965105],
 [1700.97383113,  -1.00081769,  -0.00189562,  75.12989409,   0.01221206,
     0.0139903 ,   0.0104553 ],
 [1701.04881083,  -1.00094789,  -0.00203159,  75.13986703,   0.01382001,
     0.01625594,   0.01125956],
 [1701.12380045,  -1.00108673,  -0.00216532,  75.1498358 ,   0.01545744,
     0.0186811 ,   0.01206381],
 [1701.19879998,  -1.00123399,  -0.00229663,  75.15980011,   0.01711211,
     0.02126378,   0.01286807],
 [1701.27380942,  -1.00138949,  -0.00242539,  75.16975969,   0.018772  ,
     0.02400204,   0.01367232],
 [1701.34882876,  -1.00155304,  -0.00255143,  75.17971426,   0.02042534,
     0.02689395,   0.01447658],
 [1701.42385799,  -1.00172443,  -0.00267459,  75.18966355,   0.02206055,
     0.02993761,   0.01528083],
 [1701.4988971 ,  -1.00190347,  -0.00279473,  75.19960729,   0.0236663 ,
     0.03313114,   0.01608508],
 [1701.5739461 ,  -1.00208996,  -0.0029117 ,  75.20954521,   0.02523146,
     0.03647267,   0.01688934],
 [1701.64900497,  -1.00228372,  -0.00302534,  75.21947704,   0.0267451 ,
     0.03996038,   0.01769359],
 [1701.7240737 ,  -1.00248454,  -0.00313552,  75.22940252,   0.02819653,
     0.04359245,   0.01849785],
 [1701.79915229,  -1.00269223,  -0.00324208,  75.23932138,   0.02957525,
     0.04736711,   0.0193021 ],
 [1701.87424073,  -1.00290658,  -0.00334489,  75.24923336,   0.03087095,
     0.05128259,   0.02010635],
 [1701.94933901,  -1.00312741,  -0.00344381,  75.25913819,   0.03207354,
     0.05533714,   0.02059105],
 [1702.02444713,  -1.00335452,  -0.00353869,  75.26903892,   0.03308928,
     0.05945452,   0.02107575],
 [1702.09956508,  -1.00358778,  -0.00362947,  75.27893547,   0.03391468,
     0.06363398,   0.02156044],
 [1702.17469284,  -1.00382709,  -0.00371609,  75.28882773,   0.03454629,
     0.06787474,   0.02204514],
 [1702.24983043,  -1.00407232,  -0.00379849,  75.2987156 ,   0.03498077,
