track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -4.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [4100.04166667,  -4.        ,  -0.00008333,  42.01      ,   0.        ,
     0.        ,   0.0005721 ],
 [4100.08334325,  -4.0000035 ,  -0.00016669,  42.01999991,   0.00015018,
     0.00013349,   0.0011442 ],
 [4100.12502976,  -4.00001035,  -0.00024993,  42.02999957,   0.00044304,
     0.0003975 ,   0.0017163 ],
 [4100.16672619,  -4.00002042,  -0.00033292,  42.03999881,   0.00087133,
     0.00078915,   0.0022884 ],
 [4100.20843253,  -4.00003354,  -0.00041554,  42.04999747,   0.00142798,
     0.00130559,   0.0028605 ],
 [4100.25014879,  -4.00004959,  -0.00049767,  42.0599954 ,   0.00210613,
     0.00194405,   0.0034326 ],
 [4100.29187497,  -4.00006841,  -0.00057918,  42.06999244,   0.00289912,
     0.00270185,   0.0040047 ],
 [4100.33361106,  -4.00008988,  -0.00065995,  42.07998845,   0.0038005 ,
     0.00357633,   0.0045768 ],
 [4100.37535707,  -4.00011385,  -0.00073987,  42.08998327,   0.00480399,
     0.00456492,   0.0051489 ],
 [4100.41711299,  -4.00014019,  -0.00081881,  42.09997678,   0.0059035 ,
     0.00566509,   0.005721  ],
 [4100.45887882,  -4.00016876,  -0.00089668,  42.10996884,   0.00709312,
     0.00687438,   0.0062931 ],
 [4100.50065456,  -4.00019942,  -0.00097336,  42.11995931,   0.00836712,
     0.00819037,   0.0068652 ],
 [4100.5424402 ,  -4.00023205,  -0.00104874,  42.12994807,   0.00971993,
     0.00961073,   0.0074373 ],
 [4100.58423575,  -4.00026652,  -0.00112272,  42.13993498,   0.01114614,
     0.01113314,   0.0080094 ],
 [4100.62604121,  -4.00030268,  -0.0011952 ,  42.14991993,   0.01264054,
     0.01275537,   0.0085815 ],
 [4100.66785656,  -4.00034042,  -0.00126607,  42.1599028 ,   0.01419802,
     0.01447521,   0.0091536 ],
 [4100.70968182,  -4.0003796 ,  -0.00133525,  42.16988347,   0.01581368,
     0.01629051,   0.0097257 ],
 [4100.75151697,  -4.00042009,  -0.00140263,  42.17986183,   0.01748273,
     0.0181992 ,   0.0102978 ],
 [4100.79336202,  -4.00046177,  -0.00146812,  42.18983776,   0.01920053,
     0.0201992 ,   0.0108699 ],
 [4100.83521697,  -4.00050451,  -0.00153163,  42.19981117,   0.0209626 ,
     0.02228853,   0.011442  ],
 [4100.8770818 ,  -4.00054818,  -0.00159307,  42.20978193,   0.0227646 ,
     0.02446522,   0.0120141 ],
 [4100.91895652,  -4.00059266,  -0.00165235,  42.21974996,   0.02460229,
     0.02672737,   0.0125862 ],
 [4100.96084113,  -4.00063782,  -0.0017094 ,  42.22971514,   0.02647159,
     0.0290731 ,   0.0131583 ],
 [4101.00273562,  -4.00068353,  -0.00176411,  42.23967738,   0.02836855,
     0.03150059,   0.0137304 ],
 [4101.04463999,  -4.00072968,  -0.00181642,  42.24963659,   0.03028932,
     0.03400806,   0.0143025 ],
 [4101.08655423,  -4.00077614,  -0.00186624,  42.25959266,   0.0322302 ,
     0.03659375,   0.01470777],
 [4101.12847835,  -4.00082277,  -0.00191349,  42.26954668,   0.0341438 ,
     0.03921706,   0.01511304],
 [4101.17041235,  -4.00086951,  -0.00195814,  42.27949863,   0.03602884,
     0.04187717,   0.0155183 ],
 [4101.21235621,  -4.00091627,  -0.00200016,  42.28944847,   0.03788407,
     0.0445733 ,   0.01592357],
