track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   7.        ,   0.        ,  57.        ,   0.        ,
     0.        ,   0.        ],
 [4100.05780933,   7.        ,  -0.00011562,  57.01      ,   0.        ,
     0.        ,   0.00025235],
 [4100.1156288 ,   6.99999341,  -0.00023126,  57.01999998,   0.00006624,
     0.00005888,   0.0005047 ],
 [4100.17345842,   6.99998029,  -0.00034686,  57.02999992,   0.00019476,
     0.00017568,   0.00075705],
 [4100.23129817,   6.9999607 ,  -0.00046236,  57.03999977,   0.00038167,
     0.00034945,   0.00100941],
 [4100.28914805,   6.99993471,  -0.00057771,  57.04999951,   0.0006232 ,
     0.00057926,   0.00126176],
 [4100.34700808,   6.99990238,  -0.00069285,  57.0599991 ,   0.00091563,
     0.0008642 ,   0.00151411],
 [4100.40487823,   6.99986376,  -0.00080773,  57.06999852,   0.00125534,
     0.00120335,   0.00176646],
 [4100.46275852,   6.99981891,  -0.00092229,  57.07999773,   0.00163882,
     0.00159585,   0.00201881],
 [4100.52064894,   6.99976791,  -0.00103647,  57.08999671,   0.00206259,
     0.00204081,   0.00227116],
 [4100.57854949,   6.9997108 ,  -0.00115023,  57.09999542,   0.00252329,
     0.00253738,   0.00252352],
 [4100.63646017,   6.99964765,  -0.00126352,  57.10999384,   0.00301763,
     0.00308472,   0.00277587],
 [4100.69438097,   6.9995785 ,  -0.00137627,  57.11999195,   0.00354238,
     0.00368201,   0.00302822],
 [4100.7523119 ,   6.99950343,  -0.00148845,  57.1299897 ,   0.00409441,
     0.00432843,   0.00328057],
 [4100.81025295,   6.99942249,  -0.00160001,  57.13998709,   0.00467065,
     0.00502318,   0.00353292],
 [4100.86820412,   6.99933574,  -0.00171089,  57.14998408,   0.0052681 ,
     0.00576547,   0.00378527],
 [4100.92616541,   6.99924323,  -0.00182104,  57.15998064,   0.00588383,
     0.00655454,   0.00403763],
 [4100.98413682,   6.99914502,  -0.00193043,  57.16997675,   0.006515  ,
     0.00738962,   0.00428998],
 [4101.04211834,   6.99904118,  -0.002039  ,  57.17997238,   0.00715882,
     0.00826997,   0.00454233],
 [4101.10010998,   6.99893174,  -0.00214672,  57.18996752,   0.00781256,
     0.00919485,   0.00479468],
 [4101.15811174,   6.99881679,  -0.00225353,  57.19996214,   0.00847358,
     0.01016353,   0.00504703],
 [4101.2161236 ,   6.99869636,  -0.00235939,  57.2099562 ,   0.00913929,
     0.01117532,   0.00529938],
 [4101.27414557,   6.99857052,  -0.00246425,  57.2199497 ,   0.00980715,
     0.01222951,   0.00555174],
 [4101.33217766,   6.99843932,  -0.00256809,  57.2299426 ,   0.01047471,
     0.01332542,   0.00580409],
 [4101.39021985,   6.99830282,  -0.00267085,  57.23993489,   0.01113955,
     0.01446237,   0.00605644],
 [4101.44827214,   6.99816108,  -0.00277249,  57.24992653,   0.01179935,
     0.0156397 ,   0.00630879],
 [4101.50633454,   6.99801416,  -0.00287298,  57.25991751,   0.0124518 ,
     0.01685675,   0.006483  ],
 [4101.56440704,   6.9978621 ,  -0.00297226,  57.26990806,   0.01307417,
     0.01809466,   0.0066572 ],
 [4101.62248965,   6.99770496,  -0.00307033,  57.27989817,   0.01366552,
     0.01935309,   0.00683141],
 [4101.68058235,   6.99754275,  -0.00316717,  57.28988782,   0.01422494,
     0.02063171,   0.00700562],
 [4101.73868515,   6.99737553,  -0.00326274,  57.29987701,   0.01475153,
     0.0219302 ,   0.00717983],
