track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   2.        ,   0.        ,  32.        ,   0.        ,
     0.        ,   0.        ],
 [2500.03212851,   2.        ,  -0.00006426,  32.01      ,   0.        ,
     0.        ,  -0.00036869],
 [2500.06426707,   1.99999794,  -0.00012853,  32.01999996,  -0.00009678,
    -0.00008603,  -0.00073738],
 [2500.09641566,   1.99999373,  -0.00019292,  32.02999982,  -0.000286  ,
    -0.00025557,  -0.00110607],
 [2500.1285743 ,   1.99998727,  -0.00025749,  32.03999951,  -0.00056347,
    -0.00050621,  -0.00147476],
 [2500.16074297,   1.99997845,  -0.00032233,  32.04999896,  -0.00092514,
    -0.00083557,  -0.00184344],
 [2500.19292168,   1.9999672 ,  -0.00038753,  32.05999811,  -0.00136711,
    -0.00124138,  -0.00221213],
 [2500.22511043,   1.9999534 ,  -0.00045315,  32.06999689,  -0.00188561,
    -0.0017214 ,  -0.00258082],
 [2500.25730921,   1.99993699,  -0.00051926,  32.07999526,  -0.002477  ,
    -0.00227349,  -0.00294951],
 [2500.28951803,   1.99991785,  -0.00058596,  32.08999315,  -0.00313777,
    -0.00289556,  -0.0033182 ],
 [2500.32173689,   1.99989591,  -0.00065329,  32.09999051,  -0.00386454,
    -0.00358559,  -0.00368689],
 [2500.35396578,   1.99987108,  -0.00072133,  32.10998729,  -0.00465404,
    -0.00434161,  -0.00405558],
 [2500.3862047 ,   1.99984326,  -0.00079015,  32.11998344,  -0.00550312,
    -0.0051617 ,  -0.00442427],
 [2500.41845366,   1.99981238,  -0.00085981,  32.1299789 ,  -0.00640874,
    -0.00604404,  -0.00479296],
 [2500.45071264,   1.99977834,  -0.00093037,  32.13997363,  -0.00736796,
    -0.00698681,  -0.00516165],
 [2500.48298166,   1.99974107,  -0.0010019 ,  32.14996759,  -0.00837797,
    -0.00798829,  -0.00553033],
 [2500.5152607 ,   1.99970048,  -0.00107444,  32.15996073,  -0.00943603,
    -0.00904678,  -0.00589902],
 [2500.54754977,   1.99965649,  -0.00114807,  32.169953  ,  -0.01053952,
    -0.01016064,  -0.00626771],
 [2500.57984886,   1.99960902,  -0.00122283,  32.17994438,  -0.0116859 ,
    -0.0113283 ,  -0.0066364 ],
 [2500.61215798,   1.99955798,  -0.00129877,  32.18993481,  -0.01287273,
    -0.0125482 ,  -0.00700509],
 [2500.64447712,   1.9995033 ,  -0.00137596,  32.19992426,  -0.01409765,
    -0.01381886,  -0.00737378],
 [2500.67680628,   1.9994449 ,  -0.00145444,  32.20991269,  -0.01535841,
    -0.01513882,  -0.00774247],
 [2500.70914545,   1.99938269,  -0.00153426,  32.21990006,  -0.0166528 ,
    -0.01650668,  -0.00811116],
 [2500.74149465,   1.99931661,  -0.00161546,  32.22988635,  -0.01797874,
    -0.01792108,  -0.00847985],
 [2500.77385385,   1.99924656,  -0.0016981 ,  32.23987151,  -0.01933418,
    -0.01938068,  -0.00884853],
 [2500.80622307,   1.99917248,  -0.00178222,  32.24985552,  -0.02071717,
    -0.02088421,  -0.00921722],
 [2500.83860231,   1.99909429,  -0.00186786,  32.25983834,  -0.02212584,
    -0.02243042,  -0.00948103],
 [2500.87099154,   1.99901191,  -0.00195507,  32.26982041,  -0.02353085,
    -0.02399363,  -0.00974484],
 [2500.90339079,   1.99892529,  -0.00204386,  32.27980171,  -0.02493168,
    -0.02557339,  -0.01000865],
 [2500.93580004,   1.99883438,  -0.00213426,  32.28978225,  -0.02632786,
