track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , -2.        ,  0.        ,  5.        ,  0.        ,
    0.        ,  0.        ],
 [100.005     , -2.        ,  0.        ,  5.01      ,  0.        ,
    0.        , -0.00006761],
 [100.01001   , -2.        ,  0.        ,  5.02      , -0.00001775,
   -0.00001578, -0.00013522],
 [100.01503   , -2.00000002, -0.00000002,  5.02999999, -0.00005131,
   -0.00004439, -0.00020282],
 [100.02006   , -2.00000007, -0.00000006,  5.03999999, -0.00009897,
   -0.00008348, -0.00027043],
 [100.0251    , -2.00000017, -0.00000014,  5.04999997, -0.00015923,
   -0.00013112, -0.00033804],
 [100.03015   , -2.00000033, -0.00000027,  5.05999995, -0.00023075,
   -0.00018576, -0.00040565],
 [100.03521   , -2.00000056, -0.00000046,  5.06999992, -0.00031235,
   -0.00024615, -0.00047325],
 [100.04028   , -2.00000088, -0.00000071,  5.07999988, -0.00040298,
   -0.00031126, -0.00054086],
 [100.04536   , -2.00000128, -0.00000102,  5.08999983, -0.00050173,
   -0.00038028, -0.00060847],
 [100.05045   , -2.00000179, -0.0000014 ,  5.09999977, -0.00060777,
   -0.00045252, -0.00067608],
 [100.05555   , -2.0000024 , -0.00000185,  5.10999971, -0.00072037,
   -0.00052746, -0.00074368],
 [100.06066   , -2.00000313, -0.00000238,  5.11999963, -0.00083888,
   -0.00060464, -0.00081129],
 [100.06578   , -2.00000398, -0.00000298,  5.12999954, -0.00096273,
   -0.00068372, -0.0008789 ],
 [100.07091   , -2.00000496, -0.00000367,  5.13999944, -0.00109141,
   -0.00076441, -0.00094651],
 [100.07605   , -2.00000607, -0.00000443,  5.14999934, -0.00122446,
   -0.00084646, -0.00101411],
 [100.0812    , -2.00000732, -0.00000528,  5.15999922, -0.00136148,
   -0.00092968, -0.00108172],
 [100.08636   , -2.00000871, -0.00000621,  5.16999909, -0.00150211,
   -0.00101392, -0.00114933],
 [100.09153   , -2.00001024, -0.00000722,  5.17999895, -0.00164603,
   -0.00109906, -0.00121694],
 [100.09670999, -2.00001193, -0.00000832,  5.1899988 , -0.00179296,
   -0.00118498, -0.00128454],
 [100.10189999, -2.00001376, -0.00000951,  5.19999864, -0.00194263,
   -0.00127161, -0.00135215],
 [100.10709999, -2.00001575, -0.00001078,  5.20999847, -0.00209483,
   -0.00135887, -0.00141976],
 [100.11230999, -2.00001791, -0.00001214,  5.21999829, -0.00224935,
   -0.00144672, -0.00148737],
 [100.11752999, -2.00002022, -0.00001358,  5.22999809, -0.002406  ,
   -0.0015351 , -0.00155497],
 [100.12275999, -2.0000227 , -0.00001512,  5.23999789, -0.00256463,
   -0.00162398, -0.00162258],
 [100.12799998, -2.00002534, -0.00001674,  5.24999768, -0.0027251 ,
   -0.00171332, -0.00169019],
 [100.13324998, -2.00002815, -0.00001845,  5.25999745, -0.00288727,
   -0.00180311, -0.00180511],
 [100.13850998, -2.00003114, -0.00002026,  5.26999718, -0.00306345,
   -0.00190436, -0.00192003],
 [100.14377998, -2.00003431, -0.00002216,  5.27999688, -0.00325223,
   -0.00201509, -0.00203494],
 [100.14905997, -2.00003768, -0.00002418,  5.28999654, -0.00345239,
   -0.00213371, -0.00214986],
 [100.15434997, -2.00004126, -0.00002631,  5.29999615, -0.00366281,
   -0.00225889, -0.00226478],
 [100.15964997, -2.00004506, -0.00002857,  5.30999573, -0.00388252,
   -0.00238954, -0.0023797 ],
 [100.16495996, -2.00004909, -0.00003096,  5.31999528, -0.00411064,
