track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -9.        ,   0.        ,  93.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.093     ,  -9.        ,   0.        ,  93.01      ,   0.        ,
     0.        ,   0.00055882],
 [ 900.18601   ,  -9.        ,   0.        ,  93.01999992,   0.00014669,
     0.00013039,   0.00111764],
 [ 900.27903   ,  -8.99999985,   0.00000013,  93.02999959,   0.00042712,
     0.00038987,   0.00167647],
 [ 900.37206   ,  -8.99999941,   0.00000052,  93.03999886,   0.00082851,
     0.00077713,   0.00223529],
 [ 900.4651    ,  -8.99999854,   0.0000013 ,  93.04999756,   0.00133829,
     0.0012909 ,   0.00279411],
 [ 900.55815   ,  -8.99999708,   0.00000259,  93.05999555,   0.00194407,
     0.00192991,   0.00335293],
 [ 900.65120999,  -8.99999489,   0.00000452,  93.06999265,   0.00263365,
     0.0026929 ,   0.00391176],
 [ 900.74427998,  -8.99999184,   0.00000721,  93.07998873,   0.00339499,
     0.00357863,   0.00447058],
 [ 900.83735997,  -8.99998777,   0.00001079,  93.08998363,   0.00421626,
     0.00458587,   0.0050294 ],
 [ 900.93044996,  -8.99998255,   0.00001538,  93.0999772 ,   0.00508578,
     0.00571341,   0.00558822],
 [ 901.02354993,  -8.99997603,   0.00002109,  93.10996929,   0.00599207,
     0.00696003,   0.00614704],
 [ 901.1166599 ,  -8.99996808,   0.00002805,  93.11995976,   0.00692381,
     0.00832454,   0.00670587],
 [ 901.20977986,  -8.99995854,   0.00003637,  93.12994846,   0.00786984,
     0.00980578,   0.00726469],
 [ 901.30290981,  -8.99994729,   0.00004618,  93.13993525,   0.0088192 ,
     0.01140256,   0.00782351],
 [ 901.39604975,  -8.99993417,   0.00005758,  93.14991998,   0.00976107,
     0.01311373,   0.00838233],
 [ 901.48919966,  -8.99991904,   0.0000707 ,  93.15990251,   0.0106848 ,
     0.01493814,   0.00894116],
 [ 901.58235957,  -8.99990177,   0.00008563,  93.16988271,   0.01157991,
     0.01687467,   0.00949998],
 [ 901.67552945,  -8.99988221,   0.00010251,  93.17986043,   0.01243609,
     0.0189222 ,   0.0100588 ],
 [ 901.76870931,  -8.99986022,   0.00012143,  93.18983553,   0.01324316,
     0.0210796 ,   0.01061762],
 [ 901.86189914,  -8.99983566,   0.00014251,  93.19980787,   0.01399112,
     0.0233458 ,   0.01117644],
 [ 901.95509894,  -8.99980839,   0.00016586,  93.20977732,   0.01467013,
     0.02571969,   0.01173527],
 [ 902.04830872,  -8.99977826,   0.00019158,  93.21974373,   0.01527049,
     0.0282002 ,   0.01229409],
 [ 902.14152846,  -8.99974513,   0.00021978,  93.22970697,   0.01578264,
     0.03078627,   0.01285291],
 [ 902.23475816,  -8.99970886,   0.00025056,  93.23966689,   0.0161972 ,
     0.03347685,   0.01341173],
 [ 902.32799782,  -8.9996693 ,   0.00028404,  93.24962336,   0.01650491,
     0.03627089,   0.01397056],
 [ 902.42124743,  -8.99962631,   0.00032031,  93.25957622,   0.01669668,
     0.03916735,   0.01427674],
 [ 902.514507  ,  -8.99957974,   0.00035948,  93.26952719,   0.01669724,
     0.04210629,   0.01458292],
 [ 902.60777651,  -8.99952952,   0.00040158,  93.27947622,   0.01650366,
     0.04508729,   0.0148891 ],
 [ 902.70105598,  -8.99947555,   0.00044667,  93.28942324,   0.01611305,
     0.04810992,   0.01519529],
 [ 902.79434538,  -8.99941777,   0.00049478,  93.29936821,   0.01552256,
     0.05117379,   0.01550147],
