track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -9.        ,   0.        ,  27.        ,   0.        ,
     0.        ,   0.        ],
 [3300.02749491,  -9.        ,   0.00005499,  27.01      ,   0.        ,
     0.        ,   0.00058826],
 [3300.055     ,  -8.99999851,   0.00011   ,  27.01999991,   0.00015442,
     0.00013726,   0.00117651],
 [3300.08251527,  -8.99999539,   0.00016517,  27.02999955,   0.00045654,
     0.00040704,   0.00176477],
 [3300.11004073,  -8.99999047,   0.00022063,  27.03999876,   0.00089992,
     0.00080476,   0.00235302],
 [3300.13757637,  -8.9999836 ,   0.0002765 ,  27.04999736,   0.00147836,
     0.00132602,   0.00294128],
 [3300.16512219,  -8.99997464,   0.00033292,  27.05999521,   0.00218588,
     0.00196656,   0.00352954],
 [3300.19267819,  -8.99996345,   0.00039   ,  27.06999215,   0.00301675,
     0.00272229,   0.00411779],
 [3300.22024437,  -8.99994988,   0.00044785,  27.07998805,   0.00396547,
     0.00358924,   0.00470605],
 [3300.24782072,  -8.99993378,   0.00050659,  27.08998276,   0.00502672,
     0.0045636 ,   0.00529431],
 [3300.27540725,  -8.99991503,   0.00056633,  27.09997615,   0.00619541,
     0.00564169,   0.00588256],
 [3300.30300396,  -8.99989349,   0.00062717,  27.1099681 ,   0.00746665,
     0.00681997,   0.00647082],
 [3300.33061083,  -8.99986902,   0.0006892 ,  27.11995848,   0.00883572,
     0.008095  ,   0.00705907],
 [3300.35822788,  -8.99984149,   0.00075253,  27.12994718,   0.01029811,
     0.00946349,   0.00764733],
 [3300.38585509,  -8.99981078,   0.00081725,  27.13993409,   0.01184945,
     0.01092226,   0.00823559],
 [3300.41349247,  -8.99977675,   0.00088344,  27.1499191 ,   0.01348559,
     0.01246823,   0.00882384],
 [3300.44114001,  -8.99973928,   0.00095121,  27.1599021 ,   0.01520249,
     0.01409844,   0.0094121 ],
 [3300.46879771,  -8.99969824,   0.00102062,  27.16988301,   0.0169963 ,
     0.01581003,   0.01000036],
 [3300.49646557,  -8.99965351,   0.00109177,  27.17986173,   0.01886331,
     0.01760025,   0.01058861],
 [3300.52414358,  -8.99960498,   0.00116472,  27.18983816,   0.02079996,
     0.01946644,   0.01117687],
 [3300.55183174,  -8.99955251,   0.00123957,  27.19981221,   0.02280283,
     0.02140603,   0.01176512],
 [3300.57953004,  -8.99949599,   0.00131637,  27.20978382,   0.02486864,
     0.02341655,   0.01235338],
 [3300.6072385 ,  -8.9994353 ,   0.0013952 ,  27.21975289,   0.02699422,
     0.02549561,   0.01294164],
 [3300.63495709,  -8.99937033,   0.00147613,  27.22971934,   0.02917655,
     0.02764092,   0.01352989],
 [3300.66268582,  -8.99930096,   0.00155923,  27.23968311,   0.03141271,
     0.02985024,   0.01411815],
 [3300.69042468,  -8.99922707,   0.00164456,  27.24964413,   0.0336999 ,
     0.03212145,   0.01470641],
 [3300.71817367,  -8.99914856,   0.00173218,  27.25960231,   0.03603545,
     0.03445247,   0.01514424],
 [3300.74593278,  -8.99906531,   0.00182215,  27.26955865,   0.0383773 ,
     0.03680622,   0.01558207],
 [3300.77370202,  -8.99897724,   0.0019145 ,  27.27951313,   0.0407247 ,
     0.03918198,   0.0160199 ],
 [3300.80148138,  -8.99888429,   0.00200924,  27.28946572,   0.04307691,
     0.04157905,   0.01645774],
 [3300.82927085,  -8.99878638,   0.00210639,  27.29941639,   0.04543327,
     0.04399677,   0.01689557],
