track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -14.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [4100.04571984, -14.        ,  -0.00009144,  47.01      ,   0.        ,
     0.        ,   0.00091358],
 [4100.09144942, -14.0000043 ,  -0.0001829 ,  47.01999978,   0.00023982,
     0.00021317,   0.00182717],
 [4100.13718871, -14.00001266,  -0.00027416,  47.02999891,   0.00070674,
     0.00063528,   0.00274075],
 [4100.18293774, -14.00002485,  -0.00036503,  47.03999697,   0.00138842,
     0.00126217,   0.00365433],
 [4100.22869649, -14.00004063,  -0.00045528,  47.04999355,   0.00227281,
     0.0020898 ,   0.00456791],
 [4100.27446495, -14.00005978,  -0.00054473,  47.05998824,   0.00334819,
     0.00311418,   0.0054815 ],
 [4100.32024314, -14.00008206,  -0.00063317,  47.06998065,   0.00460315,
     0.00433142,   0.00639508],
 [4100.36603105, -14.00010726,  -0.00072042,  47.07997041,   0.00602661,
     0.00573769,   0.00730866],
 [4100.41182867, -14.00013515,  -0.00080627,  47.08995714,   0.00760775,
     0.00732925,   0.00822224],
 [4100.457636  , -14.00016551,  -0.00089056,  47.09994047,   0.00933607,
     0.00910245,   0.00913583],
 [4100.50345304, -14.00019812,  -0.00097309,  47.10992005,   0.01120134,
     0.01105368,   0.01004941],
 [4100.54927978, -14.00023276,  -0.00105369,  47.11989553,   0.01319362,
     0.01317944,   0.01096299],
 [4100.59511622, -14.00026922,  -0.00113218,  47.12986657,   0.01530323,
     0.01547628,   0.01187658],
 [4100.64096236, -14.00030728,  -0.0012084 ,  47.13983284,   0.01752077,
     0.01794082,   0.01279016],
 [4100.68681818, -14.00034672,  -0.00128217,  47.14979401,   0.01983707,
     0.02056975,   0.01370374],
 [4100.7326837 , -14.00038734,  -0.00135333,  47.15974978,   0.02224326,
     0.02335984,   0.01461732],
 [4100.77855889, -14.00042892,  -0.00142172,  47.16969982,   0.02473068,
     0.02630791,   0.01553091],
 [4100.82444377, -14.00047125,  -0.00148718,  47.17964384,   0.02729091,
     0.02941085,   0.01644449],
 [4100.87033831, -14.00051412,  -0.00154956,  47.18958154,   0.02991579,
     0.03266561,   0.01735807],
 [4100.91624251, -14.00055733,  -0.00160871,  47.19951263,   0.03259738,
     0.03606922,   0.01827165],
 [4100.96215638, -14.00060066,  -0.00166446,  47.20943681,   0.03532796,
     0.03961874,   0.01918524],
 [4101.00807989, -14.00064391,  -0.00171669,  47.21935382,   0.03810003,
     0.04331131,   0.02009882],
 [4101.05401306, -14.00068687,  -0.00176525,  47.22926337,   0.0409063 ,
     0.04714413,   0.0210124 ],
 [4101.09995586, -14.00072934,  -0.00180999,  47.23916519,   0.04373971,
     0.05111444,   0.02192599],
 [4101.14590829, -14.0007711 ,  -0.00185078,  47.24905902,   0.04659338,
     0.05521955,   0.02283957],
 [4101.19187034, -14.00081196,  -0.00188748,  47.2589446 ,   0.04946065,
     0.05945682,   0.02346457],
 [4101.23784202, -14.00085169,  -0.00191997,  47.26882496,   0.05225934,
     0.06375638,   0.02408957],
 [4101.2838233 , -14.00089019,  -0.00194818,  47.27870003,   0.0549872 ,
     0.06811702,   0.02471457],
 [4101.32981419, -14.00092731,  -0.00197204,  47.28856968,   0.05764204,
     0.07253759,   0.02533958],
 [4101.37581468, -14.00096292,  -0.0019915 ,  47.29843384,   0.06022177,
     0.07701691,   0.02596458],
 [4101.42182477, -14.0009969 ,  -0.00200651,  47.3082924 ,   0.06272435,
