track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -13.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [4100.07309942, -13.        ,  -0.0001462 ,  75.01      ,   0.        ,
     0.        ,   0.00094251],
 [4100.14620858, -13.00001097,  -0.00029242,  75.01999977,   0.00024741,
     0.00021992,   0.00188501],
 [4100.21932748, -13.00003266,  -0.00043844,  75.02999884,   0.00072399,
     0.00065702,   0.00282752],
 [4100.29245612, -13.00006483,  -0.00058404,  75.03999676,   0.00141185,
     0.0013086 ,   0.00377003],
 [4100.3655945 , -13.00010724,  -0.000729  ,  75.04999308,   0.0022934 ,
     0.00217199,   0.00471254],
 [4100.43874261, -13.00015966,  -0.00087313,  75.05998737,   0.00335138,
     0.00324456,   0.00565504],
 [4100.51190044, -13.00022185,  -0.0010162 ,  75.06997918,   0.00456883,
     0.0045237 ,   0.00659755],
 [4100.585068  , -13.00029356,  -0.00115801,  75.07996809,   0.0059291 ,
     0.00600686,   0.00754006],
 [4100.65824527, -13.00037458,  -0.00129836,  75.08995367,   0.00741586,
     0.00769148,   0.00848256],
 [4100.73143225, -13.00046466,  -0.00143704,  75.09993552,   0.00901305,
     0.00957508,   0.00942507],
 [4100.80462894, -13.00056356,  -0.00157386,  75.10991322,   0.01070493,
     0.01165517,   0.01036758],
 [4100.87783533, -13.00067107,  -0.00170862,  75.11988636,   0.01247604,
     0.01392931,   0.01131009],
 [4100.95105141, -13.00078695,  -0.00184112,  75.12985455,   0.01431119,
     0.01639511,   0.01225259],
 [4101.02427718, -13.00091096,  -0.00197118,  75.13981739,   0.0161955 ,
     0.01905017,   0.0131951 ],
 [4101.09751263, -13.00104288,  -0.0020986 ,  75.1497745 ,   0.01811435,
     0.02189214,   0.01413761],
 [4101.17075775, -13.00118247,  -0.00222319,  75.15972549,   0.02005338,
     0.02491871,   0.01508011],
 [4101.24401254, -13.00132951,  -0.00234479,  75.16966998,   0.02199853,
     0.02812759,   0.01602262],
 [4101.31727698, -13.00148377,  -0.00246319,  75.17960759,   0.02393598,
     0.03151651,   0.01696513],
 [4101.39055108, -13.00164502,  -0.00257822,  75.18953794,   0.02585218,
     0.03508324,   0.01790763],
 [4101.46383481, -13.00181302,  -0.0026897 ,  75.19946068,   0.02773383,
     0.03882558,   0.01885014],
 [4101.53712818, -13.00198755,  -0.00279746,  75.20937542,   0.0295679 ,
     0.04274134,   0.01979265],
 [4101.61043118, -13.00216838,  -0.00290133,  75.2192818 ,   0.03134158,
     0.04682838,   0.02073516],
 [4101.68374379, -13.00235527,  -0.00300113,  75.22917946,   0.03304233,
     0.05108457,   0.02167766],
 [4101.75706601, -13.002548  ,  -0.00309668,  75.23906803,   0.03465785,
     0.05550782,   0.02262017],
 [4101.83039782, -13.00274633,  -0.00318784,  75.24894714,   0.03617607,
     0.06009606,   0.02356268],
 [4101.90373922, -13.00295004,  -0.00327443,  75.25881644,   0.03758515,
     0.06484724,   0.02409717],
 [4101.9770902 , -13.00315888,  -0.00335628,  75.26868053,   0.03876647,
     0.06966422,   0.02463166],
 [4102.05045075, -13.00337274,  -0.00343334,  75.27853927,   0.03971658,
     0.07454619,   0.02516615],
 [4102.12382086, -13.00359148,  -0.00350553,  75.28839257,   0.04043209,
     0.07949237,   0.02570064],
 [4102.19720053, -13.00381497,  -0.0035728 ,  75.29824028,   0.04090972,
     0.08450196,   0.02623513],
