track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -15.        ,   0.        ,  98.        ,   0.        ,
     0.        ,   0.        ],
 [3300.10103093, -15.        ,   0.00020206,  98.        ,   0.        ,
     0.        ,   0.00057035],
 [3300.20206185, -14.9999802 ,   0.00040412,  97.99999991,   0.00014972,
     0.00013308,   0.00114069],
 [3300.30309277, -14.99994044,   0.00060632,  97.99999957,   0.0004353 ,
     0.00039797,   0.00171104],
 [3300.40412367, -14.99988059,   0.00080878,  97.99999881,   0.00084312,
     0.00079343,   0.00228138],
 [3300.50515453, -14.99980049,   0.00101163,  97.99999746,   0.00135971,
     0.00131819,   0.00285173],
 [3300.60618536, -14.99969999,   0.00121501,  97.99999536,   0.00197181,
     0.00197104,   0.00342208],
 [3300.70721615, -14.99957894,   0.00141905,  97.99999234,   0.00266638,
     0.00275075,   0.00399242],
 [3300.80824687, -14.99943721,   0.00162386,  97.99998825,   0.00343052,
     0.00365611,   0.00456277],
 [3300.90927753, -14.99927464,   0.00182958,  97.99998293,   0.00425156,
     0.00468592,   0.00513311],
 [3301.01030812, -14.99909109,   0.00203632,  97.99997622,   0.00511699,
     0.005839  ,   0.00570346],
 [3301.11133861, -14.99888642,   0.00224422,  97.99996797,   0.00601449,
     0.00711418,   0.0062738 ],
 [3301.212369  , -14.99866047,   0.0024534 ,  97.99995802,   0.00693192,
     0.00851029,   0.00684415],
 [3301.31339929, -14.9984131 ,   0.00266397,  97.99994622,   0.00785733,
     0.01002617,   0.0074145 ],
 [3301.41442945, -14.99814418,   0.00287606,  97.99993243,   0.00877893,
     0.01166068,   0.00798484],
 [3301.51545948, -14.99785355,   0.00308978,  97.99991648,   0.00968511,
     0.0134127 ,   0.00855519],
 [3301.61648936, -14.99754106,   0.00330525,  97.99989823,   0.01056444,
     0.0152811 ,   0.00912553],
 [3301.71751908, -14.99720659,   0.00352259,  97.99987754,   0.01140565,
     0.01726478,   0.00969588],
 [3301.81854863, -14.99684997,   0.00374191,  97.99985425,   0.01219766,
     0.01936262,   0.01026623],
 [3301.919578  , -14.99647106,   0.00396333,  97.99982822,   0.01292953,
     0.02157355,   0.01083657],
 [3302.02060717, -14.99606973,   0.00418697,  97.9997993 ,   0.0135905 ,
     0.02389648,   0.01140692],
 [3302.12163613, -14.99564582,   0.00441292,  97.99976735,   0.01416998,
     0.02633034,   0.01197726],
 [3302.22266486, -14.99519918,   0.00464131,  97.99973221,   0.01465752,
     0.02887408,   0.01254761],
 [3302.32369335, -14.99472968,   0.00487224,  97.99969374,   0.01504285,
     0.03152665,   0.01311796],
 [3302.42472159, -14.99423716,   0.00510582,  97.99965179,   0.01531585,
     0.034287  ,   0.0136883 ],
 [3302.52574956, -14.99372148,   0.00534217,  97.9996062 ,   0.01546655,
     0.03715412,   0.01425865],
 [3302.62677725, -14.99318249,   0.00558137,  97.98955684,   0.01548514,
     0.04012697,   0.01456629],
 [3302.72779433, -14.99262009,   0.00582354,  97.9795055 ,   0.01529342,
     0.04314323,   0.01487394],
 [3302.82880079, -14.99203421,   0.00606869,  97.96945214,   0.01488833,
     0.04620249,   0.01518159],
 [3302.92979661, -14.99142478,   0.00631689,  97.95939669,   0.01426686,
     0.04930432,   0.01548924],
 [3303.03078179, -14.99079172,   0.00656816,  97.94933911,   0.01342605,
     0.05244831,   0.01579688],
 [3303.1317563 , -14.99013495,   0.00682256,  97.93927932,   0.01236301,
     0.05563406,   0.01610453],
