track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  13.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.02      ,  13.        ,   0.        ,  20.01      ,   0.        ,
     0.        ,  -0.00001206],
 [ 900.04001   ,  13.        ,   0.        ,  20.02      ,  -0.00000317,
    -0.00000282,  -0.00002413],
 [ 900.06003   ,  13.        ,  -0.        ,  20.03      ,  -0.00000936,
    -0.00000831,  -0.00003619],
 [ 900.08006   ,  12.99999999,  -0.00000001,  20.04      ,  -0.00001845,
    -0.00001637,  -0.00004826],
 [ 900.1001    ,  12.99999997,  -0.00000003,  20.05      ,  -0.00003031,
    -0.00002687,  -0.00006032],
 [ 900.12015   ,  12.99999994,  -0.00000005,  20.06      ,  -0.00004481,
    -0.00003969,  -0.00007239],
 [ 900.14021   ,  12.99999989,  -0.00000009,  20.07      ,  -0.00006184,
    -0.00005474,  -0.00008445],
 [ 900.16028   ,  12.99999983,  -0.00000015,  20.08      ,  -0.00008129,
    -0.0000719 ,  -0.00009652],
 [ 900.18036   ,  12.99999974,  -0.00000022,  20.08999999,  -0.00010306,
    -0.00009108,  -0.00010858],
 [ 900.20045   ,  12.99999964,  -0.00000031,  20.09999999,  -0.00012704,
    -0.00011218,  -0.00012064],
 [ 900.22055   ,  12.9999995 ,  -0.00000042,  20.10999999,  -0.00015314,
    -0.00013512,  -0.00013271],
 [ 900.24066   ,  12.99999934,  -0.00000056,  20.11999998,  -0.00018126,
    -0.00015982,  -0.00014477],
 [ 900.26078   ,  12.99999915,  -0.00000072,  20.12999998,  -0.00021131,
    -0.00018618,  -0.00015684],
 [ 900.28091   ,  12.99999892,  -0.00000091,  20.13999997,  -0.00024323,
    -0.00021415,  -0.0001689 ],
 [ 900.30105   ,  12.99999866,  -0.00000112,  20.14999997,  -0.00027691,
    -0.00024363,  -0.00018097],
 [ 900.3212    ,  12.99999836,  -0.00000136,  20.15999996,  -0.00031229,
    -0.00027457,  -0.00019303],
 [ 900.34136   ,  12.99999802,  -0.00000164,  20.16999995,  -0.00034929,
    -0.0003069 ,  -0.0002051 ],
 [ 900.36153   ,  12.99999764,  -0.00000194,  20.17999994,  -0.00038785,
    -0.00034056,  -0.00021716],
 [ 900.38171   ,  12.99999721,  -0.00000228,  20.18999994,  -0.00042789,
    -0.00037548,  -0.00022922],
 [ 900.4019    ,  12.99999674,  -0.00000266,  20.19999993,  -0.00046935,
    -0.0004116 ,  -0.00024129],
 [ 900.4221    ,  12.99999622,  -0.00000307,  20.20999991,  -0.00051218,
    -0.00044889,  -0.00025335],
 [ 900.44231   ,  12.99999564,  -0.00000352,  20.2199999 ,  -0.00055631,
    -0.00048727,  -0.00026542],
 [ 900.46253   ,  12.99999501,  -0.00000401,  20.22999989,  -0.00060168,
    -0.00052671,  -0.00027748],
 [ 900.48276   ,  12.99999433,  -0.00000453,  20.23999988,  -0.00064825,
    -0.00056716,  -0.00028955],
 [ 900.503     ,  12.99999359,  -0.0000051 ,  20.24999986,  -0.00069596,
    -0.00060856,  -0.00030161],
 [ 900.52325   ,  12.99999279,  -0.00000571,  20.25999984,  -0.00074477,
    -0.00065089,  -0.00031054],
 [ 900.54351   ,  12.99999193,  -0.00000636,  20.26999983,  -0.0007938 ,
    -0.00069337,  -0.00031947],
 [ 900.56378   ,  12.99999101,  -0.00000705,  20.27999981,  -0.00084305,
    -0.00073598,  -0.00032839],
