track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   5.        ,   0.        ,  87.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.087     ,   5.        ,   0.        ,  87.01      ,   0.        ,
     0.        ,   0.00006329],
 [ 900.17401   ,   5.        ,   0.        ,  87.02      ,   0.00001661,
     0.00001477,   0.00012658],
 [ 900.26103   ,   5.00000002,   0.00000001,  87.02999999,   0.00004846,
     0.00004415,   0.00018988],
 [ 900.34806   ,   5.00000007,   0.00000006,  87.03999999,   0.00009417,
     0.00008798,   0.00025317],
 [ 900.4351    ,   5.00000017,   0.00000015,  87.04999997,   0.0001524 ,
     0.00014611,   0.00031646],
 [ 900.52215   ,   5.00000033,   0.00000029,  87.05999994,   0.00022183,
     0.00021838,   0.00037975],
 [ 900.60921   ,   5.00000058,   0.00000051,  87.06999991,   0.00030116,
     0.00030465,   0.00044304],
 [ 900.69628   ,   5.00000092,   0.00000082,  87.07999986,   0.00038912,
     0.00040476,   0.00050634],
 [ 900.78336   ,   5.00000138,   0.00000122,  87.08999979,   0.00048444,
     0.00051857,   0.00056963],
 [ 900.87045   ,   5.00000197,   0.00000174,  87.09999971,   0.00058589,
     0.00064592,   0.00063292],
 [ 900.95755   ,   5.00000271,   0.00000239,  87.10999961,   0.00069224,
     0.00078668,   0.00069621],
 [ 901.04466   ,   5.00000361,   0.00000317,  87.11999948,   0.00080229,
     0.0009407 ,   0.0007595 ],
 [ 901.13178   ,   5.00000469,   0.00000411,  87.12999934,   0.00091487,
     0.00110784,   0.0008228 ],
 [ 901.21891   ,   5.00000596,   0.00000522,  87.13999917,   0.00102882,
     0.00128796,   0.00088609],
 [ 901.30605   ,   5.00000745,   0.00000651,  87.14999898,   0.00114299,
     0.00148092,   0.00094938],
 [ 901.3932    ,   5.00000916,   0.00000799,  87.15999875,   0.00125625,
     0.00168658,   0.00101267],
 [ 901.48035999,   5.00001111,   0.00000968,  87.1699985 ,   0.00136751,
     0.00190481,   0.00107596],
 [ 901.56752999,   5.00001332,   0.00001158,  87.17999822,   0.00147567,
     0.00213547,   0.00113926],
 [ 901.65470999,   5.00001581,   0.00001372,  87.1899979 ,   0.00157967,
     0.00237844,   0.00120255],
 [ 901.74189999,   5.00001858,   0.00001609,  87.19999754,   0.00167845,
     0.00263357,   0.00126584],
 [ 901.82909999,   5.00002166,   0.00001873,  87.20999716,   0.00177098,
     0.00290075,   0.00132913],
 [ 901.91630998,   5.00002507,   0.00002163,  87.21999673,   0.00185624,
     0.00317983,   0.00139242],
 [ 902.00352998,   5.00002881,   0.00002481,  87.22999626,   0.00193323,
     0.0034707 ,   0.00145572],
 [ 902.09075998,   5.00003291,   0.00002828,  87.23999575,   0.00200097,
     0.00377323,   0.00151901],
 [ 902.17799997,   5.00003738,   0.00003205,  87.24999519,   0.00205849,
     0.0040873 ,   0.0015823 ],
 [ 902.26524997,   5.00004223,   0.00003614,  87.25999459,   0.00210484,
     0.00441278,   0.00163149],
 [ 902.35250996,   5.00004749,   0.00004055,  87.26999396,   0.00213538,
     0.00474626,   0.00168067],
 [ 902.43977996,   5.00005316,   0.0000453 ,  87.27999328,   0.00214951,
     0.00508766,   0.00172986],
 [ 902.52705995,   5.00005927,   0.00005039,  87.28999257,   0.00214661,
     0.00543689,   0.00177905],
 [ 902.61434994,   5.00006581,   0.00005582,  87.29999182,   0.00212612,
     0.00579386,   0.00182823],
