track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -1.        ,   0.        ,  34.        ,   0.        ,
     0.        ,   0.        ],
 [3300.03406814,  -1.        ,   0.00006814,  34.01      ,   0.        ,
     0.        ,   0.00038837],
 [3300.06814629,  -0.99999768,   0.00013629,  34.01999996,   0.00010195,
     0.00009062,   0.00077673],
 [3300.10223447,  -0.99999294,   0.00020456,  34.0299998 ,   0.00030118,
     0.00026937,   0.0011651 ],
 [3300.13633266,  -0.99998568,   0.00027303,  34.03999946,   0.00059321,
     0.00053384,   0.00155346],
 [3300.17044088,  -0.99997579,   0.00034178,  34.04999884,   0.00097367,
     0.00088167,   0.00194183],
 [3300.20455911,  -0.99996318,   0.00041089,  34.05999789,   0.00143836,
     0.0013106 ,   0.00233019],
 [3300.23868736,  -0.99994775,   0.00048046,  34.06999654,   0.00198323,
     0.0018184 ,   0.00271856],
 [3300.27282562,  -0.9999294 ,   0.00055056,  34.07999472,   0.00260433,
     0.00240291,   0.00310692],
 [3300.3069739 ,  -0.99990803,   0.00062126,  34.08999237,   0.00329789,
     0.00306205,   0.00349529],
 [3300.3411322 ,  -0.99988355,   0.00069263,  34.09998943,   0.00406022,
     0.00379378,   0.00388365],
 [3300.3753005 ,  -0.99985587,   0.00076476,  34.10998584,   0.00488779,
     0.00459612,   0.00427202],
 [3300.40947882,  -0.9998249 ,   0.00083772,  34.11998153,   0.00577719,
     0.00546715,   0.00466038],
 [3300.44366715,  -0.99979054,   0.00091156,  34.12997646,   0.00672509,
     0.00640501,   0.00504875],
 [3300.47786549,  -0.9997527 ,   0.00098636,  34.13997057,   0.00772832,
     0.00740789,   0.00543712],
 [3300.51207384,  -0.9997113 ,   0.00106219,  34.14996381,   0.0087838 ,
     0.00847401,   0.00582548],
 [3300.54629219,  -0.99966624,   0.0011391 ,  34.15995613,   0.00988854,
     0.00960167,   0.00621385],
 [3300.58052054,  -0.99961744,   0.00121716,  34.16994748,   0.01103968,
     0.0107892 ,   0.00660221],
 [3300.6147589 ,  -0.99956481,   0.00129642,  34.17993781,   0.01223444,
     0.01203499,   0.00699058],
 [3300.64900726,  -0.99950827,   0.00137695,  34.18992708,   0.01347016,
     0.01333746,   0.00737894],
 [3300.68326562,  -0.99944772,   0.00145881,  34.19991524,   0.01474424,
     0.01469508,   0.00776731],
 [3300.71753398,  -0.99938308,   0.00154204,  34.20990225,   0.0160542 ,
     0.01610637,   0.00815567],
 [3300.75181233,  -0.99931428,   0.0016267 ,  34.21988807,   0.01739763,
     0.01756989,   0.00854404],
 [3300.78610067,  -0.99924121,   0.00171285,  34.22987265,   0.01877222,
     0.01908422,   0.0089324 ],
 [3300.82039901,  -0.99916381,   0.00180053,  34.23985597,   0.02017573,
     0.02064802,   0.00932077],
 [3300.85470733,  -0.99908199,   0.00188979,  34.24983797,   0.02160601,
     0.02225995,   0.00970913],
 [3300.88902564,  -0.99899566,   0.00198069,  34.25981863,   0.02306097,
     0.02391873,   0.0099826 ],
 [3300.92335394,  -0.99890474,   0.00207327,  34.26979844,   0.02450846,
     0.0255963 ,   0.01025607],
 [3300.95769221,  -0.99880918,   0.00216754,  34.27977741,   0.02594793,
     0.02729218,   0.01052953],
 [3300.99204047,  -0.99870893,   0.00226353,  34.2897555 ,   0.02737885,
     0.02900588,   0.010803  ],
 [3301.0263987 ,  -0.99860393,   0.00236125,  34.29973272,   0.02880072,
     0.03073696,   0.01107647],
