track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   4.        ,   0.        , 102.        ,   0.        ,
     0.        ,   0.        ],
 [4100.10282258,   4.        ,  -0.00020565, 102.        ,   0.        ,
     0.        ,   0.00034381],
 [4100.20564516,   3.99997902,  -0.00041129, 101.99999997,   0.00009025,
     0.00008022,   0.00068763],
 [4100.30846773,   3.99993716,  -0.00061686, 101.99999985,   0.00026211,
     0.00023994,   0.00103144],
 [4100.41129027,   3.99987451,  -0.00082226, 101.99999957,   0.00050704,
     0.00047841,   0.00137526],
 [4100.51411279,   3.99979114,  -0.00102743, 101.99999908,   0.00081664,
     0.00079493,   0.00171907],
 [4100.61693528,   3.99968716,  -0.00123228, 101.99999831,   0.00118261,
     0.00118877,   0.00206289],
 [4100.71975772,   3.99956265,  -0.00143673, 101.99999722,   0.00159677,
     0.00165923,   0.0024067 ],
 [4100.8225801 ,   3.9994177 ,  -0.00164072, 101.99999573,   0.00205107,
     0.00220561,   0.00275052],
 [4100.92540242,   3.9992524 ,  -0.00184416, 101.99999379,   0.00253755,
     0.00282721,   0.00309433],
 [4101.02822467,   3.99906683,  -0.00204698, 101.99999135,   0.00304837,
     0.00352335,   0.00343815],
 [4101.13104684,   3.99886109,  -0.0022491 , 101.99998835,   0.0035758 ,
     0.00429334,   0.00378196],
 [4101.23386892,   3.99863526,  -0.00245045, 101.99998473,   0.00411224,
     0.00513651,   0.00412578],
 [4101.3366909 ,   3.99838943,  -0.00265095, 101.99998043,   0.00465015,
     0.00605218,   0.00446959],
 [4101.43951278,   3.99812368,  -0.00285055, 101.99997541,   0.00518215,
     0.00703969,   0.0048134 ],
 [4101.54233454,   3.99783811,  -0.00304915, 101.9999696 ,   0.00570094,
     0.00809839,   0.00515722],
 [4101.64515619,   3.99753279,  -0.00324669, 101.99996296,   0.00619931,
     0.00922763,   0.00550103],
 [4101.7479777 ,   3.99720783,  -0.00344311, 101.99995542,   0.00667019,
     0.01042675,   0.00584485],
 [4101.85079907,   3.9968633 ,  -0.00363833, 101.99994694,   0.00710657,
     0.01169511,   0.00618866],
 [4101.95362029,   3.9964993 ,  -0.00383227, 101.99993745,   0.00750159,
     0.01303209,   0.00653248],
 [4102.05644135,   3.99611591,  -0.00402488, 101.99992691,   0.00784845,
     0.01443706,   0.00687629],
 [4102.15926226,   3.99571323,  -0.00421609, 101.99991526,   0.00814046,
     0.01590939,   0.00722011],
 [4102.26208298,   3.99529133,  -0.00440582, 101.99990245,   0.00837103,
     0.01744846,   0.00756392],
 [4102.36490353,   3.99485031,  -0.00459401, 101.99988842,   0.00853368,
     0.01905367,   0.00790774],
 [4102.46772388,   3.99439025,  -0.0047806 , 101.99987312,   0.008622  ,
     0.02072441,   0.00825155],
 [4102.57054404,   3.99391126,  -0.00496552, 101.99985649,   0.0086297 ,
     0.02246007,   0.00859536],
 [4102.67336399,   3.99341341,  -0.0051487 , 101.98983847,   0.00855056,
     0.02426007,   0.00881969],
 [4102.77617364,   3.99289684,  -0.00533005, 101.97981956,   0.00834735,
     0.02609591,   0.00904401],
 [4102.87897299,   3.99236163,  -0.00550956, 101.96979971,   0.00801709,
     0.02796727,   0.00926833],
 [4102.98176203,   3.99180785,  -0.00568717, 101.95977891,   0.00755683,
     0.02987381,   0.00949266],
 [4103.08454075,   3.99123554,  -0.00586285, 101.94975713,   0.00696371,
     0.0318152 ,   0.00971698],
 [4103.18730914,   3.99064479,  -0.00603657, 101.93973433,   0.0062349 ,
