track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -2.        ,   0.        ,  92.        ,   0.        ,
     0.        ,   0.        ],
 [3300.09236948,  -2.        ,   0.00018474,  92.01      ,   0.        ,
     0.        ,   0.00002215],
 [3300.18474899,  -1.999983  ,   0.0003695 ,  92.02      ,   0.00000581,
     0.00000517,   0.00004429],
 [3300.27713854,  -1.999949  ,   0.00055428,  92.03      ,   0.00001693,
     0.00001545,   0.00006644],
 [3300.36953812,  -1.99989797,   0.0007391 ,  92.04      ,   0.00003285,
     0.00003079,   0.00008858],
 [3300.46194771,  -1.99982991,   0.00092395,  92.05      ,   0.00005308,
     0.00005115,   0.00011073],
 [3300.55436732,  -1.99974481,   0.00110884,  92.05999999,   0.00007714,
     0.00007647,   0.00013287],
 [3300.64679693,  -1.99964265,   0.00129377,  92.06999999,   0.00010454,
     0.0001067 ,   0.00015502],
 [3300.73923655,  -1.99952343,   0.00147876,  92.07999998,   0.00013481,
     0.00014179,   0.00017716],
 [3300.83168616,  -1.99938713,   0.0016638 ,  92.08999997,   0.00016749,
     0.00018169,   0.00019931],
 [3300.92414576,  -1.99923374,   0.0018489 ,  92.09999996,   0.00020212,
     0.00022635,   0.00022145],
 [3301.01661534,  -1.99906326,   0.00203407,  92.10999995,   0.00023825,
     0.00027573,   0.0002436 ],
 [3301.10909489,  -1.99887566,   0.0022193 ,  92.11999994,   0.00027544,
     0.00032977,   0.00026574],
 [3301.20158441,  -1.99867094,   0.00240461,  92.12999992,   0.00031325,
     0.00038844,   0.00028789],
 [3301.2940839 ,  -1.99844909,   0.00259   ,  92.1399999 ,   0.00035125,
     0.00045168,   0.00031003],
 [3301.38659334,  -1.9982101 ,   0.00277547,  92.14999987,   0.00038902,
     0.00051945,   0.00033218],
 [3301.47911273,  -1.99795395,   0.00296103,  92.15999985,   0.00042613,
     0.00059169,   0.00035433],
 [3301.57164206,  -1.99768064,   0.00314668,  92.16999982,   0.00046218,
     0.00066838,   0.00037647],
 [3301.66418133,  -1.99739015,   0.00333242,  92.17999978,   0.00049677,
     0.00074945,   0.00039862],
 [3301.75673053,  -1.99708247,   0.00351827,  92.18999974,   0.00052949,
     0.00083487,   0.00042076],
 [3301.84928965,  -1.99675759,   0.00370422,  92.1999997 ,   0.00055996,
     0.0009246 ,   0.00044291],
 [3301.9418587 ,  -1.9964155 ,   0.00389029,  92.20999965,   0.00058779,
     0.00101858,   0.00046505],
 [3302.03443765,  -1.99605619,   0.00407646,  92.2199996 ,   0.00061259,
     0.00111679,   0.0004872 ],
 [3302.1270265 ,  -1.99567965,   0.00426276,  92.22999954,   0.000634  ,
     0.00121916,   0.00050934],
 [3302.21962526,  -1.99528586,   0.00444917,  92.23999948,   0.00065165,
     0.00132567,   0.00053149],
 [3302.3122339 ,  -1.99487482,   0.00463572,  92.24999941,   0.00066518,
     0.00143627,   0.00055363],
 [3302.40485243,  -1.99444651,   0.00482239,  92.25999934,   0.00067423,
     0.00155092,   0.00056981],
 [3302.49748084,  -1.99400092,   0.0050092 ,  92.26999926,   0.00067688,
     0.00166819,   0.00058599],
 [3302.59011912,  -1.99353805,   0.00519614,  92.27999917,   0.00067292,
     0.00178804,   0.00060216],
 [3302.68276726,  -1.99305788,   0.00538323,  92.28999909,   0.00066216,
     0.00191046,   0.00061834],
 [3302.77542527,  -1.9925604 ,   0.00557045,  92.299999  ,   0.00064439,
     0.00203542,   0.00063451],
