track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  11.        ,   0.        ,  71.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.071     ,  11.        ,   0.        ,  71.01      ,   0.        ,
     0.        ,  -0.00003403],
 [ 900.14201   ,  11.        ,   0.        ,  71.02      ,  -0.00000893,
    -0.00000794,  -0.00006805],
 [ 900.21303   ,  10.99999999,  -0.00000001,  71.03      ,  -0.00002617,
    -0.00002371,  -0.00010208],
 [ 900.28406   ,  10.99999996,  -0.00000003,  71.04      ,  -0.00005108,
    -0.00004722,  -0.00013611],
 [ 900.3551    ,  10.99999991,  -0.00000008,  71.04999999,  -0.00008308,
    -0.00007836,  -0.00017013],
 [ 900.42615   ,  10.99999982,  -0.00000016,  71.05999998,  -0.00012156,
    -0.00011703,  -0.00020416],
 [ 900.49721   ,  10.99999969,  -0.00000027,  71.06999997,  -0.00016594,
    -0.00016313,  -0.00023819],
 [ 900.56828   ,  10.9999995 ,  -0.00000044,  71.07999996,  -0.00021564,
    -0.00021656,  -0.00027221],
 [ 900.63936   ,  10.99999926,  -0.00000065,  71.08999994,  -0.00027011,
    -0.00027724,  -0.00030624],
 [ 900.71045   ,  10.99999894,  -0.00000093,  71.09999992,  -0.0003288 ,
    -0.00034505,  -0.00034027],
 [ 900.78155   ,  10.99999855,  -0.00000128,  71.10999989,  -0.00039116,
    -0.00041992,  -0.0003743 ],
 [ 900.85266   ,  10.99999806,  -0.0000017 ,  71.11999985,  -0.00045666,
    -0.00050174,  -0.00040832],
 [ 900.92378   ,  10.99999749,  -0.0000022 ,  71.12999981,  -0.00052479,
    -0.00059043,  -0.00044235],
 [ 900.99491   ,  10.99999681,  -0.00000279,  71.13999976,  -0.00059504,
    -0.0006859 ,  -0.00047638],
 [ 901.06605   ,  10.99999601,  -0.00000347,  71.14999971,  -0.0006669 ,
    -0.00078806,  -0.0005104 ],
 [ 901.1372    ,  10.9999951 ,  -0.00000426,  71.15999964,  -0.00073989,
    -0.00089681,  -0.00054443],
 [ 901.20836   ,  10.99999405,  -0.00000516,  71.16999957,  -0.00081352,
    -0.00101208,  -0.00057846],
 [ 901.27953   ,  10.99999287,  -0.00000617,  71.17999949,  -0.00088734,
    -0.00113378,  -0.00061248],
 [ 901.35071   ,  10.99999155,  -0.0000073 ,  71.1899994 ,  -0.00096087,
    -0.00126183,  -0.00064651],
 [ 901.4219    ,  10.99999007,  -0.00000857,  71.1999993 ,  -0.00103366,
    -0.00139614,  -0.00068054],
 [ 901.4931    ,  10.99998842,  -0.00000996,  71.20999919,  -0.00110527,
    -0.00153663,  -0.00071456],
 [ 901.56431   ,  10.99998661,  -0.0000115 ,  71.21999907,  -0.00117527,
    -0.00168322,  -0.00074859],
 [ 901.63552999,  10.99998461,  -0.00001318,  71.22999894,  -0.00124324,
    -0.00183583,  -0.00078262],
 [ 901.70675999,  10.99998243,  -0.00001502,  71.23999879,  -0.00130874,
    -0.00199439,  -0.00081664],
 [ 901.77799999,  10.99998005,  -0.00001701,  71.24999863,  -0.00137139,
    -0.00215881,  -0.00085067],
 [ 901.84924999,  10.99997747,  -0.00001917,  71.25999847,  -0.00143077,
    -0.00232902,  -0.00086012],
 [ 901.92050999,  10.99997467,  -0.0000215 ,  71.26999829,  -0.00148004,
    -0.00249921,  -0.00086956],
 [ 901.99177999,  10.99997166,  -0.000024  ,  71.27999812,  -0.00151928,
    -0.00266938,  -0.00087901],
