track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -7.        ,   0.        ,  52.        ,   0.        ,
     0.        ,   0.        ],
 [4100.05128205,  -7.        ,  -0.00010256,  52.01      ,   0.        ,
     0.        ,   0.00071079],
 [4100.10257396,  -7.00000533,  -0.00020515,  52.01999987,   0.00018658,
     0.00016585,   0.00142159],
 [4100.15387574,  -7.00001582,  -0.00030759,  52.02999934,   0.00054924,
     0.00049458,   0.00213238],
 [4100.20518737,  -7.00003127,  -0.00040971,  52.03999816,   0.00107771,
     0.00098326,   0.00284318],
 [4100.25650886,  -7.00005152,  -0.00051137,  52.04999609,   0.001762  ,
     0.00162903,   0.00355397],
 [4100.30784021,  -7.00007637,  -0.00061241,  52.05999286,   0.00259235,
     0.00242908,   0.00426477],
 [4100.35918141,  -7.00010566,  -0.00071266,  52.06998826,   0.00355924,
     0.00338063,   0.00497556],
 [4100.41053246,  -7.00013921,  -0.00081198,  52.07998203,   0.0046534 ,
     0.00448099,   0.00568636],
 [4100.46189336,  -7.00017685,  -0.00091022,  52.08997395,   0.00586576,
     0.00572748,   0.00639715],
 [4100.51326411,  -7.00021839,  -0.00100724,  52.0999638 ,   0.00718752,
     0.0071175 ,   0.00710795],
 [4100.5646447 ,  -7.00026368,  -0.00110288,  52.10995136,   0.00861006,
     0.00864847,   0.00781874],
 [4100.61603514,  -7.00031254,  -0.00119701,  52.11993641,   0.01012501,
     0.01031789,   0.00852954],
 [4100.66743541,  -7.00036481,  -0.0012895 ,  52.12991873,   0.01172418,
     0.01212328,   0.00924033],
 [4100.71884553,  -7.0004203 ,  -0.00138019,  52.13989814,   0.01339961,
     0.01406222,   0.00995112],
 [4100.77026547,  -7.00047887,  -0.00146897,  52.14987441,   0.01514354,
     0.01613232,   0.01066192],
 [4100.82169524,  -7.00054033,  -0.0015557 ,  52.15984736,   0.01694839,
     0.01833125,   0.01137271],
 [4100.87313485,  -7.00060453,  -0.00164025,  52.16981679,   0.01880681,
     0.02065671,   0.01208351],
 [4100.92458427,  -7.00067129,  -0.00172249,  52.1797825 ,   0.02071161,
     0.02310646,   0.0127943 ],
 [4100.97604351,  -7.00074046,  -0.0018023 ,  52.18974432,   0.02265579,
     0.02567827,   0.0135051 ],
 [4101.02751257,  -7.00081187,  -0.00187956,  52.19970205,   0.02463254,
     0.02836999,   0.01421589],
 [4101.07899144,  -7.00088535,  -0.00195415,  52.20965552,   0.02663523,
     0.03117948,   0.01492669],
 [4101.13048011,  -7.00096074,  -0.00202595,  52.21960455,   0.02865739,
     0.03410464,   0.01563748],
 [4101.18197859,  -7.00103787,  -0.00209484,  52.22954895,   0.03069275,
     0.03714343,   0.01634828],
 [4101.23348687,  -7.00111659,  -0.00216071,  52.23948856,   0.03273517,
     0.04029384,   0.01705907],
 [4101.28500493,  -7.00119673,  -0.00222345,  52.24942321,   0.03477869,
     0.04355388,   0.01776987],
 [4101.33653279,  -7.00127813,  -0.00228296,  52.25935272,   0.03681752,
     0.04692161,   0.01825277],
 [4101.38807043,  -7.00136061,  -0.00233911,  52.26927897,   0.03878622,
     0.05034197,   0.01873568],
 [4101.43961786,  -7.00144409,  -0.00239186,  52.2792019 ,   0.04068269,
     0.05381406,   0.01921859],
 [4101.49117506,  -7.00152845,  -0.00244116,  52.28912145,   0.04250488,
     0.05733696,   0.0197015 ],
 [4101.54274203,  -7.0016136 ,  -0.00248696,  52.29903755,   0.04425081,
     0.06090979,   0.02018441],
