track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   3.        ,   0.        ,  63.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.063     ,   3.        ,   0.        ,  63.01      ,   0.        ,
     0.        ,   0.00026715],
 [ 900.12601   ,   3.        ,   0.        ,  63.01999998,   0.00007013,
     0.00006233,   0.00053429],
 [ 900.18903   ,   3.00000007,   0.00000006,  63.02999991,   0.00020587,
     0.00018608,   0.00080144],
 [ 900.25206   ,   3.00000028,   0.00000025,  63.03999974,   0.0004028 ,
     0.00037033,   0.00106859],
 [ 900.3151    ,   3.0000007 ,   0.00000062,  63.04999945,   0.00065661,
     0.00061418,   0.00133574],
 [ 900.37815   ,   3.00000139,   0.00000123,  63.05999899,   0.00096304,
     0.00091676,   0.00160288],
 [ 900.44121   ,   3.00000243,   0.00000215,  63.06999833,   0.00131797,
     0.0012772 ,   0.00187003],
 [ 900.50428   ,   3.00000389,   0.00000343,  63.07999745,   0.00171733,
     0.00169464,   0.00213718],
 [ 900.56735999,   3.00000582,   0.00000512,  63.0899963 ,   0.00215715,
     0.00216824,   0.00240432],
 [ 900.63044999,   3.0000083 ,   0.00000729,  63.09999485,   0.00263354,
     0.00269717,   0.00267147],
 [ 900.69354998,   3.0000114 ,   0.00000999,  63.10999307,   0.00314269,
     0.00328062,   0.00293862],
 [ 900.75665998,   3.00001517,   0.00001327,  63.11999093,   0.00368089,
     0.00391777,   0.00320577],
 [ 900.81977997,   3.00001969,   0.00001719,  63.1299884 ,   0.0042445 ,
     0.00460785,   0.00347291],
 [ 900.88290996,   3.00002502,   0.00002179,  63.13998545,   0.00482994,
     0.00535007,   0.00374006],
 [ 900.94604994,   3.00003122,   0.00002714,  63.14998205,   0.00543374,
     0.00614366,   0.00400721],
 [ 901.00919992,   3.00003837,   0.00003329,  63.15997816,   0.00605248,
     0.00698787,   0.00427436],
 [ 901.0723599 ,   3.00004653,   0.00004027,  63.16997376,   0.00668282,
     0.00788195,   0.0045415 ],
 [ 901.13552988,   3.00005575,   0.00004816,  63.17996882,   0.00732151,
     0.00882517,   0.00480865],
 [ 901.19870984,   3.00006612,   0.00005698,  63.18996332,   0.00796536,
     0.0098168 ,   0.0050758 ],
 [ 901.26189981,   3.00007768,   0.0000668 ,  63.19995722,   0.00861124,
     0.01085614,   0.00534294],
 [ 901.32509976,   3.00009051,   0.00007765,  63.20995049,   0.0092561 ,
     0.01194249,   0.00561009],
 [ 901.38830971,   3.00010468,   0.0000896 ,  63.21994311,   0.00989697,
     0.01307516,   0.00587724],
 [ 901.45152965,   3.00012024,   0.00010267,  63.22993505,   0.01053092,
     0.01425346,   0.00614439],
 [ 901.51475959,   3.00013726,   0.00011693,  63.23992629,   0.01115511,
     0.01547673,   0.00641153],
 [ 901.57799951,   3.00015581,   0.0001324 ,  63.24991679,   0.01176675,
     0.01674431,   0.00667868],
 [ 901.64124943,   3.00017595,   0.00014915,  63.25990653,   0.01236313,
     0.01805555,   0.00684598],
 [ 901.70450933,   3.00019775,   0.0001672 ,  63.26989583,   0.01291536,
     0.01938653,   0.00701328],
 [ 901.76777922,   3.00022125,   0.00018659,  63.27988467,   0.01342255,
     0.02073694,   0.00718058],
 [ 901.83105911,   3.00024648,   0.00020733,  63.28987305,   0.01388382,
     0.02210651,   0.00734787],
 [ 901.89434897,   3.00027348,   0.00022943,  63.29986096,   0.01429831,
     0.02349497,   0.00751517],
