track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   2.        ,   0.        ,  96.        ,   0.        ,
     0.        ,   0.        ],
 [3300.09561753,   2.        ,   0.00019124,  96.        ,   0.        ,
     0.        ,  -0.00017604],
 [3300.19123506,   2.00001836,   0.00038247,  95.99999999,  -0.00004621,
    -0.00004108,  -0.00035208],
 [3300.28685258,   2.00005503,   0.00057366,  95.99999996,  -0.00013444,
    -0.00012283,  -0.00052813],
 [3300.38247008,   2.00010997,   0.00076478,  95.99999989,  -0.00026054,
    -0.00024486,  -0.00070417],
 [3300.47808756,   2.00018312,   0.00095577,  95.99999976,  -0.00042045,
    -0.00040679,  -0.00088021],
 [3300.57370501,   2.00027446,   0.00114659,  95.99999956,  -0.00061016,
    -0.00060822,  -0.00105625],
 [3300.66932243,   2.00038392,   0.00133722,  95.99999927,  -0.0008257 ,
    -0.00084876,  -0.00123229],
 [3300.7649398 ,   2.00051147,   0.00152761,  95.99999888,  -0.00106318,
    -0.00112804,  -0.00140833],
 [3300.86055712,   2.00065706,   0.00171771,  95.99999838,  -0.00131876,
    -0.00144569,  -0.00158438],
 [3300.95617439,   2.00082064,   0.0019075 ,  95.99999774,  -0.00158866,
    -0.00180132,  -0.00176042],
 [3301.05179159,   2.00100217,   0.00209694,  95.99999695,  -0.00186915,
    -0.00219457,  -0.00193646],
 [3301.14740872,   2.0012016 ,   0.00228598,  95.999996  ,  -0.00215657,
    -0.00262507,  -0.0021125 ],
 [3301.24302577,   2.0014189 ,   0.00247458,  95.99999488,  -0.0024473 ,
    -0.00309247,  -0.00228854],
 [3301.33864274,   2.00165401,   0.00266273,  95.99999357,  -0.00273778,
    -0.0035964 ,  -0.00246458],
 [3301.43425961,   2.0019069 ,   0.00285036,  95.99999205,  -0.00302451,
    -0.0041365 ,  -0.00264063],
 [3301.52987639,   2.00217751,   0.00303746,  95.99999031,  -0.00330403,
    -0.00471243,  -0.00281667],
 [3301.62549307,   2.0024658 ,   0.00322398,  95.99998834,  -0.00357294,
    -0.00532383,  -0.00299271],
 [3301.72110963,   2.00277173,   0.00340989,  95.99998613,  -0.00382789,
    -0.00597037,  -0.00316875],
 [3301.81672607,   2.00309525,   0.00359515,  95.99998365,  -0.0040656 ,
    -0.00665169,  -0.00334479],
 [3301.9123424 ,   2.00343632,   0.00377973,  95.9999809 ,  -0.0042828 ,
    -0.00736747,  -0.00352084],
 [3302.00795858,   2.00379489,   0.0039636 ,  95.99997786,  -0.00447632,
    -0.00811737,  -0.00369688],
 [3302.10357464,   2.00417092,   0.00414671,  95.99997452,  -0.004643  ,
    -0.00890105,  -0.00387292],
 [3302.19919054,   2.00456436,   0.00432904,  95.99997086,  -0.00477974,
    -0.00971819,  -0.00404896],
 [3302.2948063 ,   2.00497516,   0.00451056,  95.99996687,  -0.0048835 ,
    -0.01056845,  -0.004225  ],
 [3302.3904219 ,   2.00540329,   0.00469122,  95.99996254,  -0.00495127,
    -0.01145153,  -0.00440104],
 [3302.48603733,   2.0058487 ,   0.004871  ,  95.98995788,  -0.00498011,
    -0.0123671 ,  -0.00452467],
 [3302.58164264,   2.00631128,   0.00504984,  95.97995296,  -0.00495347,
    -0.0133026 ,  -0.0046483 ],
 [3302.6772378 ,   2.00679101,   0.00522773,  95.96994779,  -0.00486976,
    -0.01425783,  -0.00477193],
 [3302.77282283,   2.00728784,   0.00540464,  95.95994235,  -0.00472742,
    -0.01523261,  -0.00489556],
