track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -13.        ,   0.        ,  67.        ,   0.        ,
     0.        ,   0.        ],
 [1700.06530214, -13.        ,  -0.0001306 ,  67.01      ,   0.        ,
     0.        ,   0.00118343],
 [1700.13061403, -13.00000875,  -0.00026123,  67.01999963,   0.00031065,
     0.00027613,   0.00236687],
 [1700.19593567, -13.00002595,  -0.0003916 ,  67.02999817,   0.00091101,
     0.00082456,   0.0035503 ],
 [1700.26126704, -13.00005129,  -0.00052143,  67.0399949 ,   0.00178056,
     0.00164147,   0.00473374],
 [1700.32660815, -13.00008446,  -0.00065047,  67.04998911,   0.00289916,
     0.00272315,   0.00591717],
 [1700.391959  , -13.00012518,  -0.00077845,  67.05998012,   0.0042471 ,
     0.00406589,   0.00710061],
 [1700.45731957, -13.00017313,  -0.00090511,  67.06996725,   0.00580506,
     0.00566607,   0.00828404],
 [1700.52268986, -13.00022803,  -0.00103018,  67.07994982,   0.00755408,
     0.0075201 ,   0.00946747],
 [1700.58806988, -13.00028958,  -0.00115342,  67.08992719,   0.00947562,
     0.00962445,   0.01065091],
 [1700.6534596 , -13.00035749,  -0.00127458,  67.0998987 ,   0.01155148,
     0.01197563,   0.01183434],
 [1700.71885903, -13.00043146,  -0.0013934 ,  67.10986372,   0.01376384,
     0.01457022,   0.01301778],
 [1700.78426815, -13.00051121,  -0.00150965,  67.11982162,   0.01609525,
     0.01740482,   0.01420121],
 [1700.84968696, -13.00059644,  -0.00162308,  67.12977179,   0.01852861,
     0.0204761 ,   0.01538464],
 [1700.91511546, -13.00068687,  -0.00173346,  67.13971362,   0.02104717,
     0.02378076,   0.01656808],
 [1700.98055362, -13.00078221,  -0.00184056,  67.14964651,   0.02363451,
     0.02731556,   0.01775151],
 [1701.04600146, -13.00088217,  -0.00194414,  67.15956987,   0.02627459,
     0.0310773 ,   0.01893495],
 [1701.11145894, -13.00098646,  -0.00204398,  67.16948312,   0.02895165,
     0.03506283,   0.02011838],
 [1701.17692607, -13.0010948 ,  -0.00213985,  67.17938569,   0.03165029,
     0.03926904,   0.02130182],
 [1701.24240283, -13.0012069 ,  -0.00223153,  67.189277  ,   0.03435544,
     0.04369285,   0.02248525],
 [1701.30788921, -13.00132248,  -0.00231881,  67.19915648,   0.03705231,
     0.04833125,   0.02366868],
 [1701.3733852 , -13.00144125,  -0.00240147,  67.2090236 ,   0.03972645,
     0.05318125,   0.02485212],
 [1701.43889079, -13.00156293,  -0.0024793 ,  67.21887777,   0.04236371,
     0.05823991,   0.02603555],
 [1701.50440597, -13.00168722,  -0.00255209,  67.22871847,   0.04495025,
     0.06350434,   0.02721899],
 [1701.56993072, -13.00181384,  -0.00261964,  67.23854514,   0.04747249,
     0.06897168,   0.02840242],
 [1701.63546503, -13.00194251,  -0.00268173,  67.24835724,   0.04991719,
     0.07463911,   0.02958585],
 [1701.70100888, -13.00207294,  -0.00273818,  67.25815423,   0.05227137,
     0.08050385,   0.03026857],
 [1701.76656227, -13.00220483,  -0.00278879,  67.26794316,   0.05439105,
     0.08644648,   0.03095128],
 [1701.83212518, -13.00233804,  -0.00283347,  67.27772388,   0.05627272,
     0.09246594,   0.03163399],
 [1701.8976976 , -13.00247239,  -0.00287214,  67.28749621,   0.05791294,
     0.09856116,   0.0323167 ],
 [1701.96327953, -13.00260774,  -0.00290475,  67.29725996,   0.05930838,
     0.10473113,   0.03299941],
