track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -2.        ,   0.        ,  28.        ,   0.        ,
     0.        ,   0.        ],
 [4100.02788845,  -2.        ,  -0.00005578,  28.01      ,   0.        ,
     0.        ,   0.00042529],
 [4100.05578685,  -2.00000156,  -0.00011157,  28.01999995,   0.00011164,
     0.00009923,   0.00085057],
 [4100.08369522,  -2.00000458,  -0.00016729,  28.02999977,   0.00033004,
     0.00029439,   0.00127586],
 [4100.11161354,  -2.00000894,  -0.00022283,  28.03999935,   0.00065052,
     0.00058229,   0.00170114],
 [4100.13954183,  -2.00001453,  -0.00027811,  28.04999862,   0.00106856,
     0.00095984,   0.00212643],
 [4100.16748007,  -2.00002127,  -0.00033302,  28.05999749,   0.00157982,
     0.00142407,   0.00255171],
 [4100.19542828,  -2.00002903,  -0.0003875 ,  28.06999589,   0.00218013,
     0.0019721 ,   0.002977  ],
 [4100.22338644,  -2.00003773,  -0.00044144,  28.07999374,   0.00286545,
     0.00260115,   0.00340228],
 [4100.25135455,  -2.00004726,  -0.00049478,  28.08999096,   0.00363193,
     0.00330856,   0.00382757],
 [4100.27933263,  -2.00005752,  -0.00054742,  28.0999875 ,   0.00447584,
     0.00409172,   0.00425285],
 [4100.30732066,  -2.00006843,  -0.00059931,  28.10998327,   0.00539361,
     0.00494814,   0.00467814],
 [4100.33531864,  -2.00007988,  -0.00065036,  28.11997822,   0.00638178,
     0.0058754 ,   0.00510342],
 [4100.36332659,  -2.00009179,  -0.0007005 ,  28.12997229,   0.00743705,
     0.00687117,   0.00552871],
 [4100.39134448,  -2.00010406,  -0.00074966,  28.13996541,   0.00855623,
     0.00793321,   0.00595399],
 [4100.41937233,  -2.0001166 ,  -0.00079778,  28.14995752,   0.00973625,
     0.00905932,   0.00637928],
 [4100.44741012,  -2.00012932,  -0.0008448 ,  28.15994859,   0.01097418,
     0.01024743,   0.00680456],
 [4100.47545787,  -2.00014213,  -0.00089065,  28.16993854,   0.01226718,
     0.01149549,   0.00722985],
 [4100.50351557,  -2.00015496,  -0.00093527,  28.17992734,   0.01361253,
     0.01280154,   0.00765513],
 [4100.53158322,  -2.0001677 ,  -0.0009786 ,  28.18991492,   0.0150076 ,
     0.0141637 ,   0.00808042],
 [4100.55966082,  -2.00018028,  -0.00102059,  28.19990126,   0.01644988,
     0.01558014,   0.0085057 ],
 [4100.58774836,  -2.00019261,  -0.00106119,  28.20988629,   0.01793695,
     0.01704909,   0.00893099],
 [4100.61584585,  -2.00020461,  -0.00110033,  28.21986999,   0.0194665 ,
     0.01856885,   0.00935627],
 [4100.64395328,  -2.00021619,  -0.00113798,  28.22985229,   0.02103627,
     0.02013776,   0.00978156],
 [4100.67207066,  -2.00022728,  -0.00117408,  28.23983318,   0.02264413,
     0.02175425,   0.01020684],
 [4100.70019798,  -2.00023779,  -0.00120858,  28.2498126 ,   0.02428801,
     0.02341677,   0.01063213],
 [4100.72833524,  -2.00024765,  -0.00124143,  28.25979052,   0.02596593,
     0.02512383,   0.01096484],
 [4100.75648243,  -2.00025676,  -0.00127261,  28.26976738,   0.02765169,
     0.02685242,   0.01129755],
 [4100.78463957,  -2.00026509,  -0.00130207,  28.27974315,   0.02934453,
     0.02860185,   0.01163027],
 [4100.81280665,  -2.00027257,  -0.0013298 ,  28.28971783,   0.0310437 ,
     0.03037149,   0.01196298],
 [4100.84098366,  -2.00027914,  -0.00135578,  28.29969139,   0.03274852,
     0.03216069,   0.0122957 ],
