track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   4.        ,   0.        ,  67.        ,   0.        ,
     0.        ,   0.        ],
 [2500.06754032,   4.        ,  -0.00013508,  67.01      ,   0.        ,
     0.        ,  -0.00027273],
 [2500.13509073,   3.99999095,  -0.00027018,  67.01999998,  -0.00007159,
    -0.00006364,  -0.00054546],
 [2500.20265121,   3.99997277,  -0.00040537,  67.0299999 ,  -0.00020995,
    -0.00019002,  -0.00081818],
 [2500.27022176,   3.99994539,  -0.0005407 ,  67.03999973,  -0.00041034,
    -0.00037829,  -0.00109091],
 [2500.33780239,   3.99990873,  -0.00067624,  67.04999942,  -0.00066813,
    -0.00062757,  -0.00136364],
 [2500.40539308,   3.99986272,  -0.00081205,  67.05999894,  -0.00097878,
    -0.00093701,  -0.00163637],
 [2500.47299385,   3.99980728,  -0.00094818,  67.06999826,  -0.00133782,
    -0.00130579,  -0.0019091 ],
 [2500.54060468,   3.99974235,  -0.00108471,  67.07999734,  -0.00174091,
    -0.00173308,  -0.00218183],
 [2500.60822556,   3.99966785,  -0.00122169,  67.08999613,  -0.00218376,
    -0.00221805,  -0.00245455],
 [2500.67585651,   3.9995837 ,  -0.00135917,  67.09999462,  -0.00266218,
    -0.00275993,  -0.00272728],
 [2500.74349751,   3.99948984,  -0.00149721,  67.10999276,  -0.00317207,
    -0.0033579 ,  -0.00300001],
 [2500.81114856,   3.99938619,  -0.00163587,  67.11999053,  -0.0037094 ,
    -0.0040112 ,  -0.00327274],
 [2500.87880966,   3.99927268,  -0.0017752 ,  67.12998788,  -0.00427025,
    -0.00471906,  -0.00354547],
 [2500.94648081,   3.99914924,  -0.00191526,  67.13998479,  -0.00485074,
    -0.00548072,  -0.0038182 ],
 [2501.014162  ,   3.9990158 ,  -0.00205611,  67.14998123,  -0.00544711,
    -0.00629544,  -0.00409092],
 [2501.08185322,   3.99887229,  -0.00219778,  67.15997716,  -0.00605564,
    -0.00716248,  -0.00436365],
 [2501.14955448,   3.99871863,  -0.00234035,  67.16997255,  -0.00667272,
    -0.00808111,  -0.00463638],
 [2501.21726577,   3.99855475,  -0.00248385,  67.17996737,  -0.00729479,
    -0.00905064,  -0.00490911],
 [2501.28498709,   3.99838059,  -0.00262835,  67.1899616 ,  -0.00791839,
    -0.01007034,  -0.00518184],
 [2501.35271843,   3.99819608,  -0.00277388,  67.1999552 ,  -0.00854011,
    -0.01113954,  -0.00545457],
 [2501.42045978,   3.99800113,  -0.0029205 ,  67.20994814,  -0.00915662,
    -0.01225754,  -0.00572729],
 [2501.48821116,   3.99779569,  -0.00306826,  67.2199404 ,  -0.00976466,
    -0.01342367,  -0.00600002],
 [2501.55597255,   3.99757968,  -0.00321721,  67.22993193,  -0.01036104,
    -0.01463726,  -0.00627275],
 [2501.62374394,   3.99735302,  -0.00336739,  67.23992273,  -0.01094263,
    -0.01589768,  -0.00654548],
 [2501.69152534,   3.99711566,  -0.00351885,  67.24991275,  -0.01150639,
    -0.01720425,  -0.00681821],
 [2501.75931673,   3.99686751,  -0.00367164,  67.25990196,  -0.01204932,
    -0.01855637,  -0.0069872 ],
 [2501.82711812,   3.99660851,  -0.00382579,  67.26989071,  -0.01254127,
    -0.01992918,  -0.00715619],
 [2501.89492951,   3.99633861,  -0.00398135,  67.27987898,  -0.01298122,
    -0.02132241,  -0.00732518],
 [2501.96275087,   3.99605776,  -0.00413831,  67.28986677,  -0.01336817,
    -0.02273579,  -0.00749417],
