track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -12.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [4100.07714844, -12.        ,  -0.0001543 ,  79.01      ,   0.        ,
     0.        ,   0.0009197 ],
 [4100.15430664, -12.00001219,  -0.00030861,  79.01999978,   0.00024142,
     0.0002146 ,   0.0018394 ],
 [4100.2314746 , -12.00003634,  -0.00046273,  79.02999889,   0.0007057 ,
     0.00064126,   0.0027591 ],
 [4100.30865232, -12.0000722 ,  -0.00061645,  79.03999691,   0.0013746 ,
     0.00127747,   0.00367881],
 [4100.38583979, -12.00011955,  -0.00076955,  79.04999341,   0.00223018,
     0.00212077,   0.00459851],
 [4100.46303701, -12.00017815,  -0.00092182,  79.05998796,   0.00325481,
     0.0031687 ,   0.00551821],
 [4100.54024398, -12.00024778,  -0.00107307,  79.06998016,   0.00443119,
     0.00441886,   0.00643791],
 [4100.61746068, -12.00032819,  -0.00122308,  79.07996958,   0.00574229,
     0.00586885,   0.00735761],
 [4100.69468711, -12.00041917,  -0.00137166,  79.08995583,   0.00717138,
     0.00751631,   0.00827731],
 [4100.77192327, -12.00052048,  -0.00151862,  79.09993851,   0.00870203,
     0.00935892,   0.00919702],
 [4100.84916915, -12.00063191,  -0.00166375,  79.10991723,   0.01031811,
     0.01139438,   0.01011672],
 [4100.92642474, -12.00075321,  -0.00180687,  79.11989159,   0.01200373,
     0.0136204 ,   0.01103642],
 [4101.00369004, -12.00088416,  -0.00194778,  79.12986122,   0.01374333,
     0.01603474,   0.01195612],
 [4101.08096504, -12.00102455,  -0.00208629,  79.13982573,   0.01552159,
     0.01863518,   0.01287582],
 [4101.15824974, -12.00117413,  -0.00222223,  79.14978476,   0.01732347,
     0.02141953,   0.01379552],
 [4101.23554412, -12.0013327 ,  -0.0023554 ,  79.15973792,   0.01913421,
     0.02438562,   0.01471522],
 [4101.31284818, -12.00150002,  -0.00248562,  79.16968486,   0.02093931,
     0.0275313 ,   0.01563493],
 [4101.39016191, -12.00167586,  -0.00261272,  79.17962521,   0.0227245 ,
     0.03085446,   0.01655463],
 [4101.4674853 , -12.00186001,  -0.00273651,  79.18955861,   0.02447582,
     0.03435302,   0.01747433],
 [4101.54481835, -12.00205224,  -0.00285682,  79.1994847 ,   0.02617951,
     0.03802489,   0.01839403],
 [4101.62216105, -12.00225232,  -0.00297348,  79.20940312,   0.02782209,
     0.04186805,   0.01931373],
 [4101.69951338, -12.00246002,  -0.00308632,  79.21931351,   0.02939032,
     0.04588047,   0.02023343],
 [4101.77687534, -12.00267513,  -0.00319516,  79.22921552,   0.0308712 ,
     0.05006017,   0.02115314],
 [4101.85424691, -12.00289741,  -0.00329985,  79.2391088 ,   0.03225196,
     0.05440517,   0.02207284],
 [4101.9316281 , -12.00312663,  -0.0034002 ,  79.24899298,   0.03352008,
     0.05891352,   0.02299254],
 [4102.00901889, -12.00336258,  -0.00349607,  79.25886772,   0.03466326,
     0.06358331,   0.02348653],
 [4102.08641926, -12.00360501,  -0.00358729,  79.26873772,   0.03555778,
     0.06831338,   0.02398052],
 [4102.16382922, -12.00385381,  -0.0036738 ,  79.27860288,   0.0362004 ,
     0.07310303,   0.0244745 ],
 [4102.24124876, -12.00410886,  -0.00375553,  79.28846309,   0.03658798,
     0.07795157,   0.02496849],
 [4102.31867786, -12.00437004,  -0.00383244,  79.29831822,   0.03671745,
     0.08285831,   0.02546248],
