track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -7.        ,   0.        ,  84.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.084     ,  -7.        ,   0.        ,  84.01      ,   0.        ,
     0.        ,   0.00051604],
 [ 900.16801   ,  -7.        ,   0.        ,  84.01999993,   0.00013546,
     0.00012041,   0.00103208],
 [ 900.25203   ,  -6.99999986,   0.00000012,  84.02999965,   0.00039542,
     0.00035989,   0.00154811],
 [ 900.33606   ,  -6.99999946,   0.00000048,  84.03999903,   0.00076908,
     0.00071712,   0.00206415],
 [ 900.4201    ,  -6.99999865,   0.0000012 ,  84.04999792,   0.00124585,
     0.00119079,   0.00258019],
 [ 900.50415   ,  -6.9999973 ,   0.00000239,  84.05999621,   0.00181528,
     0.00177961,   0.00309623],
 [ 900.58820999,  -6.99999529,   0.00000417,  84.06999375,   0.00246711,
     0.0024823 ,   0.00361227],
 [ 900.67227999,  -6.99999247,   0.00000665,  84.07999041,   0.00319123,
     0.0032976 ,   0.0041283 ],
 [ 900.75635998,  -6.99998872,   0.00000995,  84.08998607,   0.00397771,
     0.00422425,   0.00464434],
 [ 900.84044996,  -6.9999839 ,   0.00001417,  84.09998061,   0.00481678,
     0.00526104,   0.00516038],
 [ 900.92454994,  -6.9999779 ,   0.00001943,  84.10997389,   0.00569885,
     0.00640672,   0.00567642],
 [ 901.00865992,  -6.99997056,   0.00002584,  84.1199658 ,   0.00661444,
     0.00766011,   0.00619246],
 [ 901.09277988,  -6.99996177,   0.0000335 ,  84.12995621,   0.00755428,
     0.00902   ,   0.00670849],
 [ 901.17690984,  -6.9999514 ,   0.00004252,  84.139945  ,   0.00850923,
     0.01048521,   0.00722453],
 [ 901.26104978,  -6.99993932,   0.00005301,  84.14993205,   0.0094703 ,
     0.01205458,   0.00774057],
 [ 901.34519971,  -6.99992538,   0.00006506,  84.15991725,   0.01042867,
     0.01372696,   0.00825661],
 [ 901.42935963,  -6.99990948,   0.00007879,  84.16990047,   0.01137564,
     0.01550121,   0.00877265],
 [ 901.51352953,  -6.99989147,   0.00009429,  84.1798816 ,   0.01230269,
     0.0173762 ,   0.00928868],
 [ 901.59770941,  -6.99987123,   0.00011166,  84.18986053,   0.01320142,
     0.01935082,   0.00980472],
 [ 901.68189927,  -6.99984863,   0.00013101,  84.19983714,   0.01406357,
     0.02142396,   0.01032076],
 [ 901.7660991 ,  -6.99982354,   0.00015244,  84.20981131,   0.01488106,
     0.02359453,   0.0108368 ],
 [ 901.85030891,  -6.99979582,   0.00017603,  84.21978293,   0.01564589,
     0.02586147,   0.01135284],
 [ 901.93452869,  -6.99976535,   0.00020189,  84.22975189,   0.01635025,
     0.02822371,   0.01186887],
 [ 902.01875844,  -6.99973199,   0.00023012,  84.23971807,   0.01698644,
     0.03068019,   0.01238491],
 [ 902.10299815,  -6.99969562,   0.0002608 ,  84.24968135,   0.0175469 ,
     0.03322988,   0.01290095],
 [ 902.18724782,  -6.9996561 ,   0.00029403,  84.25964162,   0.01802419,
     0.03587174,   0.01321125],
 [ 902.27150746,  -6.9996133 ,   0.0003299 ,  84.26960014,   0.01835702,
     0.03855677,   0.01352156],
 [ 902.35577705,  -6.99956714,   0.00036846,  84.27955688,   0.0185426 ,
     0.0412845 ,   0.01383186],
 [ 902.44005659,  -6.99951755,   0.00040974,  84.28951178,   0.0185782 ,
     0.04405446,   0.01414216],
