track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -14.        ,   0.        ,  62.        ,   0.        ,
     0.        ,   0.        ],
 [4100.06031128, -14.        ,  -0.00012062,  62.01      ,   0.        ,
     0.        ,   0.00096573],
 [4100.1206323 , -14.00000748,  -0.00024126,  62.01999976,   0.0002535 ,
     0.00022534,   0.00193145],
 [4100.18096303, -14.00002219,  -0.0003617 ,  62.02999878,   0.00074439,
     0.00067262,   0.00289718],
 [4100.24130349, -14.00004388,  -0.00048171,  62.0399966 ,   0.00145687,
     0.0013385 ,   0.0038629 ],
 [4100.30165367, -14.00007231,  -0.00060107,  62.04999276,   0.00237551,
     0.0022197 ,   0.00482863],
 [4100.36201357, -14.00010723,  -0.00071957,  62.05998678,   0.00348518,
     0.00331298,   0.00579435],
 [4100.42238318, -14.0001484 ,  -0.000837  ,  62.06997823,   0.00477108,
     0.00461515,   0.00676008],
 [4100.4827625 , -14.00019558,  -0.00095314,  62.07996665,   0.00621875,
     0.00612307,   0.00772581],
 [4100.54315153, -14.00024854,  -0.0010678 ,  62.08995163,   0.007814  ,
     0.00783365,   0.00869153],
 [4100.60355026, -14.00030702,  -0.00118076,  62.09993272,   0.00954298,
     0.00974385,   0.00965726],
 [4100.66395869, -14.0003708 ,  -0.00129183,  62.10990952,   0.01139213,
     0.01185066,   0.01062298],
 [4100.72437681, -14.00043965,  -0.00140082,  62.11988161,   0.01334818,
     0.01415114,   0.01158871],
 [4100.78480461, -14.00051332,  -0.00150752,  62.12984858,   0.01539814,
     0.01664239,   0.01255444],
 [4100.8452421 , -14.00059158,  -0.00161176,  62.13981005,   0.01752934,
     0.01932153,   0.01352016],
 [4100.90568927, -14.00067421,  -0.00171333,  62.14976561,   0.01972934,
     0.02218576,   0.01448589],
 [4100.9661461 , -14.00076096,  -0.00181206,  62.15971489,   0.02198601,
     0.0252323 ,   0.01545161],
 [4101.0266126 , -14.00085161,  -0.00190776,  62.1696575 ,   0.02428749,
     0.02845841,   0.01641734],
 [4101.08708876, -14.00094593,  -0.00200025,  62.17959307,   0.02662216,
     0.03186141,   0.01738306],
 [4101.14757456, -14.00104368,  -0.00208936,  62.18952123,   0.02897867,
     0.03543865,   0.01834879],
 [4101.20807001, -14.00114464,  -0.00217491,  62.19944162,   0.03134594,
     0.03918752,   0.01931452],
 [4101.26857509, -14.00124857,  -0.00225674,  62.20935387,   0.03371312,
     0.04310545,   0.02028024],
 [4101.3290898 , -14.00135525,  -0.00233466,  62.21925763,   0.03606962,
     0.04718991,   0.02124597],
 [4101.38961413, -14.00146444,  -0.00240852,  62.22915254,   0.03840508,
     0.05143841,   0.02221169],
 [4101.45014807, -14.00157591,  -0.00247815,  62.23903826,   0.04070939,
     0.0558485 ,   0.02317742],
 [4101.5106916 , -14.00168944,  -0.00254339,  62.24891443,   0.04297265,
     0.06041777,   0.02414315],
 [4101.57124473, -14.00180479,  -0.00260407,  62.2587807 ,   0.04518521,
     0.06514383,   0.02478328],
 [4101.63180745, -14.00192173,  -0.00266006,  62.26864076,   0.04725225,
     0.06994844,   0.02542341],
 [4101.69237974, -14.00204012,  -0.00271125,  62.27849447,   0.04917001,
     0.07483044,   0.02606354],
 [4101.7529616 , -14.0021598 ,  -0.00275759,  62.28834169,   0.05093483,
     0.07978868,   0.02670368],
 [4101.81355302, -14.00228063,  -0.00279898,  62.29818228,   0.05254316,
     0.08482204,   0.02734381],
