track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   9.        ,   0.        ,  68.        ,   0.        ,
     0.        ,   0.        ],
 [3300.06679764,   9.        ,   0.0001336 ,  68.01      ,   0.        ,
     0.        ,  -0.00008126],
 [3300.13360511,   9.00000909,   0.00026721,  68.02      ,  -0.00002133,
    -0.00001896,  -0.00016252],
 [3300.20042239,   9.00002724,   0.00040083,  68.02999999,  -0.00006254,
    -0.00005662,  -0.00024377],
 [3300.2672495 ,   9.00005445,   0.00053442,  68.03999998,  -0.00012219,
    -0.00011272,  -0.00032503],
 [3300.33408641,   9.00009069,   0.00066798,  68.04999995,  -0.0001989 ,
    -0.00018702,  -0.00040629],
 [3300.40093315,   9.00013594,   0.00080149,  68.05999991,  -0.00029129,
    -0.00027925,  -0.00048755],
 [3300.46778969,   9.0001902 ,   0.00093492,  68.06999985,  -0.00039802,
    -0.00038918,  -0.0005688 ],
 [3300.53465604,   9.00025344,   0.00106827,  68.07999976,  -0.00051777,
    -0.00051657,  -0.00065006],
 [3300.6015322 ,   9.00032565,   0.0012015 ,  68.08999966,  -0.00064925,
    -0.00066117,  -0.00073132],
 [3300.66841816,   9.00040681,   0.00133461,  68.09999952,  -0.00079119,
    -0.00082275,  -0.00081258],
 [3300.73531392,   9.00049691,   0.00146758,  68.10999936,  -0.00094237,
    -0.00100107,  -0.00089383],
 [3300.80221948,   9.00059593,   0.00160039,  68.11999916,  -0.00110155,
    -0.00119591,  -0.00097509],
 [3300.86913484,   9.00070384,   0.00173303,  68.12999892,  -0.00126756,
    -0.00140705,  -0.00105635],
 [3300.93605999,   9.00082065,   0.00186547,  68.13999865,  -0.00143922,
    -0.00163426,  -0.00113761],
 [3301.00299493,   9.00094632,   0.00199771,  68.14999833,  -0.00161539,
    -0.00187731,  -0.00121886],
 [3301.06993967,   9.00108085,   0.00212972,  68.15999797,  -0.00179496,
    -0.002136  ,  -0.00130012],
 [3301.13689419,   9.00122422,   0.00226149,  68.16999756,  -0.00197683,
    -0.00241012,  -0.00138138],
 [3301.20385849,   9.0013764 ,   0.00239301,  68.1799971 ,  -0.00215992,
    -0.00269944,  -0.00146264],
 [3301.27083258,   9.0015374 ,   0.00252426,  68.18999659,  -0.00234318,
    -0.00300377,  -0.00154389],
 [3301.33781645,   9.00170719,   0.00265522,  68.19999602,  -0.00252558,
    -0.0033229 ,  -0.00162515],
 [3301.4048101 ,   9.00188575,   0.00278589,  68.20999539,  -0.00270612,
    -0.00365662,  -0.00170641],
 [3301.47181352,   9.00207307,   0.00291624,  68.2199947 ,  -0.00288381,
    -0.00400475,  -0.00178767],
 [3301.53882672,   9.00226913,   0.00304626,  68.22999395,  -0.00305767,
    -0.00436708,  -0.00186892],
 [3301.60584969,   9.00247392,   0.00317594,  68.23999313,  -0.00322677,
    -0.00474343,  -0.00195018],
 [3301.67288243,   9.00268741,   0.00330526,  68.24999224,  -0.00339018,
    -0.00513359,  -0.00203144],
 [3301.73992493,   9.00290961,   0.00343421,  68.25999128,  -0.00354698,
    -0.00553739,  -0.00209045],
 [3301.8069772 ,   9.00314048,   0.00356278,  68.26999027,  -0.00369046,
    -0.00594945,  -0.00214947],
 [3301.87403924,   9.00338002,   0.00369095,  68.27998921,  -0.00382015,
    -0.00636965,  -0.00220848],
 [3301.94111103,   9.00362822,   0.00381873,  68.2899881 ,  -0.00393558,
    -0.0067979 ,  -0.0022675 ],
