track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  4.        ,  0.        , 42.        ,  0.        ,
    0.        ,  0.        ],
 [100.042     ,  4.        ,  0.        , 42.01      ,  0.        ,
    0.        , -0.00058318],
 [100.08401   ,  4.        ,  0.        , 42.01999991, -0.00015308,
   -0.00013608, -0.00116636],
 [100.12603   ,  3.99999985, -0.00000014, 42.02999956, -0.00045162,
   -0.0004052 , -0.00174954],
 [100.16806   ,  3.99999939, -0.00000054, 42.03999877, -0.0008882 ,
   -0.00080443, -0.00233272],
 [100.2101    ,  3.99999848, -0.00000135, 42.04999738, -0.00145563,
   -0.00133087, -0.0029159 ],
 [100.25215   ,  3.99999697, -0.00000268, 42.05999522, -0.00214691,
   -0.0019817 , -0.00349908],
 [100.29420999,  3.99999471, -0.00000466, 42.06999214, -0.00295527,
   -0.00275418, -0.00408226],
 [100.33627998,  3.99999156, -0.00000741, 42.07998799, -0.00387411,
   -0.00364559, -0.00466544],
 [100.37835997,  3.99998737, -0.00001106, 42.08998262, -0.00489703,
   -0.00465332, -0.00524862],
 [100.42044995,  3.99998201, -0.00001571, 42.09997588, -0.00601783,
   -0.0057748 , -0.0058318 ],
 [100.46254993,  3.99997533, -0.00002149, 42.10996762, -0.00723049,
   -0.00700751, -0.00641498],
 [100.5046599 ,  3.99996719, -0.00002849, 42.11995772, -0.00852916,
   -0.00834899, -0.00699816],
 [100.54677985,  3.99995746, -0.00003684, 42.12994604, -0.00990817,
   -0.00979685, -0.00758134],
 [100.5889098 ,  3.999946  , -0.00004664, 42.13993244, -0.011362  ,
   -0.01134875, -0.00816452],
 [100.63104973,  3.99993268, -0.00005799, 42.1499168 , -0.01288534,
   -0.01300239, -0.0087477 ],
 [100.67319965,  3.99991735, -0.00007099, 42.159899  , -0.01447298,
   -0.01475553, -0.00933087],
 [100.71535955,  3.99989988, -0.00008575, 42.16987892, -0.01611993,
   -0.016606  , -0.00991405],
 [100.75752942,  3.99988014, -0.00010235, 42.17985643, -0.01782129,
   -0.01855164, -0.01049723],
 [100.79970928,  3.99985801, -0.0001209 , 42.18983142, -0.01957236,
   -0.02059038, -0.01108041],
 [100.84189911,  3.99983333, -0.00014149, 42.19980378, -0.02136856,
   -0.02272016, -0.01166359],
 [100.88409891,  3.99980599, -0.00016421, 42.20977341, -0.02320544,
   -0.02493901, -0.01224677],
 [100.92630868,  3.99977586, -0.00018915, 42.21974018, -0.02507872,
   -0.02724496, -0.01282995],
 [100.96852841,  3.99974279, -0.0002164 , 42.229704  , -0.02698422,
   -0.02963611, -0.01341313],
 [101.01075811,  3.99970667, -0.00024603, 42.23966477, -0.0289179 ,
   -0.03211061, -0.01399631],
 [101.05299776,  3.99966736, -0.00027815, 42.24962237, -0.03087587,
   -0.03466662, -0.01457949],
 [101.09524738,  3.99962473, -0.00031281, 42.25957673, -0.03285433,
   -0.03730238, -0.01496667],
 [101.13750694,  3.99957866, -0.00035011, 42.26952914, -0.03479817,
   -0.03997043, -0.01535385],
 [101.17977645,  3.99952906, -0.00039008, 42.27947959, -0.03670643,
   -0.04267008, -0.01574102],
 [101.22205592,  3.99947586, -0.00043275, 42.28942805, -0.03857817,
   -0.04540066, -0.0161282 ],
 [101.26434532,  3.99941898, -0.00047816, 42.29937447, -0.04041248,
   -0.04816152, -0.01651538],
 [101.30664467,  3.99935834, -0.00052632, 42.30931883, -0.04220852,
   -0.05095201, -0.01690256],
