track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -10.        ,   0.        ,  91.        ,   0.        ,
     0.        ,   0.        ],
 [4100.08921569, -10.        ,  -0.00017843,  90.99      ,   0.        ,
     0.        ,   0.00089339],
 [4100.17842157, -10.00001624,  -0.00035684,  90.97999979,   0.00023452,
     0.00020846,   0.00178679],
 [4100.26761764, -10.00004847,  -0.00053503,  90.96999896,   0.00068323,
     0.00062324,   0.00268018],
 [4100.35680389, -10.00009645,  -0.00071278,  90.95999709,   0.00132613,
     0.00124221,   0.00357357],
 [4100.44598032, -10.00015996,  -0.00088989,  90.94999377,   0.00214354,
     0.0020633 ,   0.00446696],
 [4100.53514692, -10.00023875,  -0.00106616,  90.93998862,   0.00311608,
     0.0030844 ,   0.00536036],
 [4100.62430368, -10.00033259,  -0.00124139,  90.92998123,   0.00422467,
     0.00430348,   0.00625375],
 [4100.7134506 , -10.00044125,  -0.00141538,  90.91997122,   0.00545054,
     0.00571849,   0.00714714],
 [4100.80258767, -10.00056448,  -0.00158793,  90.90995819,   0.00677522,
     0.00732741,   0.00804054],
 [4100.89171488, -10.00070207,  -0.00175886,  90.89994176,   0.00818053,
     0.00912825,   0.00893393],
 [4100.98083222, -10.00085377,  -0.00192797,  90.88992157,   0.00964859,
     0.01111903,   0.00982732],
 [4101.06993969, -10.00101935,  -0.00209506,  90.87989723,   0.01116181,
     0.01329778,   0.01072071],
 [4101.15903728, -10.00119859,  -0.00225996,  90.86986838,   0.01270286,
     0.01566258,   0.01161411],
 [4101.24812497, -10.00139125,  -0.00242247,  90.85983465,   0.01425472,
     0.01821149,   0.0125075 ],
 [4101.33720277, -10.0015971 ,  -0.00258242,  90.84979567,   0.01580063,
     0.02094261,   0.01340089],
 [4101.42627066, -10.00181591,  -0.00273961,  90.8397511 ,   0.01732412,
     0.02385407,   0.01429429],
 [4101.51532864, -10.00204745,  -0.00289387,  90.82970056,   0.01880899,
     0.02694399,   0.01518768],
 [4101.60437669, -10.00229149,  -0.00304502,  90.81964371,   0.02023929,
     0.03021053,   0.01608107],
 [4101.6934148 , -10.0025478 ,  -0.00319289,  90.80958019,   0.02159935,
     0.03365185,   0.01697446],
 [4101.78244297, -10.00281614,  -0.00333729,  90.79950965,   0.02287376,
     0.03726615,   0.01786786],
 [4101.87146119, -10.00309629,  -0.00347806,  90.78943173,   0.02404736,
     0.04105163,   0.01876125],
 [4101.96046944, -10.00338802,  -0.00361503,  90.77934609,   0.02510527,
     0.04500652,   0.01965464],
 [4102.04946771, -10.00369108,  -0.00374802,  90.76925236,   0.02603282,
     0.04912904,   0.02054804],
 [4102.138456  , -10.00400525,  -0.00387687,  90.7591502 ,   0.02681564,
     0.05341747,   0.02144143],
 [4102.22743429, -10.0043303 ,  -0.0040014 ,  90.74903925,   0.02743957,
     0.05787008,   0.02233482],
 [4102.31640258, -10.00466598,  -0.00412147,  90.73891915,   0.02789071,
     0.06248515,   0.02274249],
 [4102.40536085, -10.00501207,  -0.0042369 ,  90.72879519,   0.02802798,
     0.06714774,   0.02315017],
 [4102.49430909, -10.00536845,  -0.00434765,  90.71866727,   0.02784898,
     0.07185736,   0.02355784],
 [4102.5832473 , -10.00573501,  -0.00445367,  90.7085353 ,   0.02735136,
     0.0766135 ,   0.02396551],
 [4102.67217548, -10.00611164,  -0.00455491,  90.69839916,   0.02653285,
     0.08141568,   0.02437318],
 [4102.76109361, -10.00649823,  -0.00465133,  90.68825876,   0.02539122,
