track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -10.        ,   0.        ,   4.        ,   0.        ,
     0.        ,   0.        ],
 [3300.00408163, -10.        ,   0.00000816,   4.01      ,   0.        ,
     0.        ,   0.00011717],
 [3300.00817347,  -9.99999997,   0.00001635,   4.02      ,   0.00003076,
     0.00002734,   0.00023435],
 [3300.01227551,  -9.99999987,   0.00002458,   4.02999998,   0.00008815,
     0.00007567,   0.00035152],
 [3300.01638776,  -9.99999968,   0.00003288,   4.03999996,   0.00016863,
     0.00014017,   0.0004687 ],
 [3300.0205102 ,  -9.99999938,   0.00004126,   4.04999991,   0.00026919,
     0.00021715,   0.00058587],
 [3300.02464286,  -9.99999895,   0.00004975,   4.05999985,   0.0003872 ,
     0.00030381,   0.00070305],
 [3300.02878571,  -9.99999836,   0.00005834,   4.06999976,   0.00052045,
     0.00039801,   0.00082022],
 [3300.03293877,  -9.9999976 ,   0.00006704,   4.07999966,   0.00066701,
     0.00049813,   0.0009374 ],
 [3300.03710204,  -9.99999666,   0.00007586,   4.08999953,   0.00082521,
     0.0006029 ,   0.00105457],
 [3300.04127551,  -9.99999552,   0.00008481,   4.09999937,   0.00099364,
     0.00071139,   0.00117174],
 [3300.04545918,  -9.99999418,   0.00009389,   4.1099992 ,   0.00117108,
     0.00082285,   0.00128892],
 [3300.04965306,  -9.99999262,   0.0001031 ,   4.11999899,   0.00135645,
     0.00093674,   0.00140609],
 [3300.05385714,  -9.99999084,   0.00011245,   4.12999876,   0.00154884,
     0.00105262,   0.00152327],
 [3300.05807142,  -9.99998883,   0.00012193,   4.13999851,   0.00174746,
     0.00117017,   0.00164044],
 [3300.06229591,  -9.99998658,   0.00013155,   4.14999823,   0.00195163,
     0.00128913,   0.00175762],
 [3300.0665306 ,  -9.99998408,   0.00014131,   4.15999793,   0.00216077,
     0.00140932,   0.00187479],
 [3300.0707755 ,  -9.99998133,   0.00015121,   4.1699976 ,   0.00237434,
     0.00153058,   0.00199197],
 [3300.0750306 ,  -9.99997833,   0.00016125,   4.17999724,   0.00259192,
     0.00165279,   0.00210914],
 [3300.0792959 ,  -9.99997506,   0.00017143,   4.18999686,   0.00281312,
     0.00177588,   0.00222632],
 [3300.08357141,  -9.99997153,   0.00018176,   4.19999645,   0.00303761,
     0.00189977,   0.00234349],
 [3300.08785711,  -9.99996773,   0.00019223,   4.20999601,   0.0032651 ,
     0.00202441,   0.00246066],
 [3300.09215303,  -9.99996365,   0.00020284,   4.21999555,   0.00349533,
     0.00214977,   0.00257784],
 [3300.09645914,  -9.9999593 ,   0.00021361,   4.22999507,   0.00372809,
     0.0022758 ,   0.00269501],
 [3300.10077547,  -9.99995467,   0.00022452,   4.23999455,   0.0039632 ,
     0.00240249,   0.00281219],
 [3300.10510199,  -9.99994976,   0.00023557,   4.24999401,   0.00420049,
     0.00252982,   0.00292936],
 [3300.10943872,  -9.99994455,   0.00024677,   4.25999345,   0.00443981,
     0.00265777,   0.00310781],
 [3300.11378565,  -9.99993906,   0.00025813,   4.26999279,   0.00469712,
     0.00280062,   0.00328625],
 [3300.11814278,  -9.99993326,   0.00026964,   4.27999205,   0.00497029,
     0.00295526,   0.00346469],
 [3300.12251012,  -9.99992714,   0.00028133,   4.28999123,   0.00525745,
     0.00311923,   0.00364313],
 [3300.12688766,  -9.99992068,   0.0002932 ,   4.29999032,   0.00555699,
     0.00329068,   0.00382158],
