track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -10.        ,   0.        ,  71.        ,   0.        ,
     0.        ,   0.        ],
 [2500.06960784, -10.        ,  -0.00013922,  71.01      ,   0.        ,
     0.        ,   0.00022284],
 [2500.13922549, -10.00000989,  -0.00027845,  71.01999999,   0.00005849,
     0.000052  ,   0.00044567],
 [2500.20885294, -10.0000296 ,  -0.00041765,  71.02999994,   0.00017136,
     0.0001553 ,   0.00066851],
 [2500.27849018, -10.0000591 ,  -0.00055677,  71.03999982,   0.00033454,
     0.00030925,   0.00089134],
 [2500.34813722, -10.00009832,  -0.00069576,  71.04999961,   0.00054408,
     0.00051316,   0.00111418],
 [2500.41779405, -10.00014721,  -0.00083456,  71.05999929,   0.00079607,
     0.0007664 ,   0.00133702],
 [2500.48746068, -10.00020571,  -0.00097313,  71.06999884,   0.0010867 ,
     0.0010683 ,   0.00155985],
 [2500.55713709, -10.00027379,  -0.00111141,  71.07999822,   0.00141221,
     0.00141824,   0.00178269],
 [2500.62682328, -10.00035137,  -0.00124936,  71.08999741,   0.00176892,
     0.00181557,   0.00200552],
 [2500.69651925, -10.00043842,  -0.00138694,  71.0999964 ,   0.00215324,
     0.00225969,   0.00222836],
 [2500.76622501, -10.00053488,  -0.00152409,  71.10999516,   0.00256162,
     0.00274998,   0.0024512 ],
 [2500.83594054, -10.0006407 ,  -0.00166077,  71.11999366,   0.00299059,
     0.00328583,   0.00267403],
 [2500.90566585, -10.00075582,  -0.00179694,  71.12999189,   0.00343676,
     0.00386665,   0.00289687],
 [2500.97540092, -10.0008802 ,  -0.00193254,  71.13998982,   0.00389678,
     0.00449184,   0.0031197 ],
 [2501.04514577, -10.00101378,  -0.00206754,  71.14998743,   0.00436739,
     0.00516084,   0.00334254],
 [2501.11490038, -10.00115652,  -0.00220189,  71.1599847 ,   0.00484539,
     0.00587306,   0.00356538],
 [2501.18466475, -10.00130836,  -0.00233554,  71.16998161,   0.00532762,
     0.00662795,   0.00378821],
 [2501.25443889, -10.00146925,  -0.00246846,  71.17997814,   0.00581101,
     0.00742494,   0.00401105],
 [2501.32422278, -10.00163915,  -0.00260061,  71.18997426,   0.00629253,
     0.00826349,   0.00423389],
 [2501.39401643, -10.00181799,  -0.00273193,  71.19996997,   0.00676923,
     0.00914305,   0.00445672],
 [2501.46381983, -10.00200574,  -0.00286239,  71.20996523,   0.00723821,
     0.01006309,   0.00467956],
 [2501.53363298, -10.00220233,  -0.00299196,  71.21996002,   0.00769663,
     0.01102308,   0.00490239],
 [2501.60345588, -10.00240772,  -0.00312058,  71.22995434,   0.00814169,
     0.0120225 ,   0.00512523],
 [2501.67328852, -10.00262186,  -0.00324822,  71.23994815,   0.00857068,
     0.01306084,   0.00534807],
 [2501.74313091, -10.00284469,  -0.00337485,  71.24994143,   0.00898091,
     0.01413759,   0.0055709 ],
 [2501.81298303, -10.00307617,  -0.00350041,  71.25993418,   0.00936978,
     0.01525226,   0.00570282],
 [2501.8828449 , -10.00331623,  -0.00362488,  71.26992662,   0.00971084,
     0.01638313,   0.00583473],
 [2501.9527165 , -10.00356487,  -0.00374824,  71.27991876,   0.01000328,
     0.01752999,   0.00596664],
 [2502.02259783, -10.00382204,  -0.00387048,  71.28991058,   0.01024628,
     0.01869265,   0.00609856],
 [2502.09248889, -10.00408772,  -0.00399157,  71.29990208,   0.01043907,
     0.0198709 ,   0.00623047],
