track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -3.        ,   0.        ,  74.        ,   0.        ,
     0.        ,   0.        ],
 [3300.07444668,  -3.        ,   0.00014889,  74.01      ,   0.        ,
     0.        ,   0.00027299],
 [3300.14890342,  -2.99998898,   0.00029781,  74.01999998,   0.00007166,
     0.0000637 ,   0.00054598],
 [3300.22337022,  -2.99996687,   0.0004468 ,  74.0299999 ,   0.00020976,
     0.00019029,   0.00081897],
 [3300.29784706,  -2.99993358,   0.00059595,  74.03999973,   0.00040916,
     0.00037898,   0.00109196],
 [3300.37233396,  -2.99988905,   0.0007453 ,  74.04999942,   0.00066484,
     0.000629  ,   0.00136495],
 [3300.44683091,  -2.99983319,   0.00089492,  74.05999894,   0.00097185,
     0.00093956,   0.00163794],
 [3300.52133789,  -2.99976594,   0.00104488,  74.06999825,   0.00132533,
     0.0013099 ,   0.00191093],
 [3300.59585491,  -2.99968722,   0.00119522,  74.07999732,   0.00172053,
     0.00173928,   0.00218392],
 [3300.67038197,  -2.99959696,   0.00134601,  74.08999611,   0.00215277,
     0.00222694,   0.00245691],
 [3300.74491906,  -2.99949508,   0.00149732,  74.09999459,   0.00261746,
     0.00277217,   0.0027299 ],
 [3300.81946618,  -2.99938151,   0.00164918,  74.10999272,   0.00311009,
     0.00337422,   0.00300289],
 [3300.89402331,  -2.99925618,   0.00180167,  74.11999047,   0.00362625,
     0.0040324 ,   0.00327588],
 [3300.96859047,  -2.99911901,   0.00195484,  74.1299878 ,   0.0041616 ,
     0.00474599,   0.00354887],
 [3301.04316764,  -2.99896994,   0.00210874,  74.13998469,   0.00471188,
     0.0055143 ,   0.00382186],
 [3301.11775482,  -2.99880889,   0.00226343,  74.14998109,   0.00527291,
     0.00633664,   0.00409485],
 [3301.192352  ,  -2.99863578,   0.00241896,  74.15997699,   0.0058406 ,
     0.00721234,   0.00436784],
 [3301.26695919,  -2.99845055,   0.00257538,  74.16997233,   0.00641094,
     0.00814072,   0.00464083],
 [3301.34157637,  -2.99825312,   0.00273276,  74.17996711,   0.00697997,
     0.00912113,   0.00491382],
 [3301.41620354,  -2.99804343,   0.00289113,  74.18996127,   0.00754382,
     0.01015291,   0.00518681],
 [3301.4908407 ,  -2.99782139,   0.00305056,  74.19995479,   0.00809871,
     0.01123543,   0.0054598 ],
 [3301.56548785,  -2.99758694,   0.00321109,  74.20994765,   0.00864092,
     0.01236803,   0.00573279],
 [3301.64014497,  -2.99734001,   0.00337277,  74.21993981,   0.00916679,
     0.01355011,   0.00600578],
 [3301.71481206,  -2.99708051,   0.00353566,  74.22993123,   0.00967275,
     0.01478104,   0.00627877],
 [3301.78948912,  -2.99680839,   0.00369979,  74.2399219 ,   0.01015529,
     0.01606021,   0.00655175],
 [3301.86417614,  -2.99652356,   0.00386523,  74.24991177,   0.01061097,
     0.01738702,   0.00682474],
 [3301.93887312,  -2.99622596,   0.00403201,  74.25990083,   0.01103642,
     0.01876086,   0.00699753],
 [3302.01358005,  -2.99591551,   0.00420018,  74.26988938,   0.01140202,
     0.02015779,   0.00717032],
 [3302.08829693,  -2.99559216,   0.00436977,  74.27987743,   0.01170647,
     0.02157751,   0.00734311],
 [3302.16302374,  -2.99525587,   0.00454081,  74.28986495,   0.01194848,
     0.02301974,   0.0075159 ],
 [3302.2377605 ,  -2.99490659,   0.0047133 ,  74.29985194,   0.01212678,
     0.0244842 ,   0.00768869],
