track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -5.        ,   0.        ,  52.        ,   0.        ,
     0.        ,   0.        ],
 [1700.05148515,  -5.        ,  -0.00010297,  52.01      ,   0.        ,
     0.        ,   0.00087479],
 [1700.1029802 ,  -5.00000536,  -0.00020596,  52.0199998 ,   0.00022963,
     0.00020412,   0.00174959],
 [1700.15448515,  -5.00001584,  -0.00030877,  52.029999  ,   0.00067596,
     0.00060869,   0.00262438],
 [1700.20599999,  -5.00003123,  -0.00041119,  52.03999722,   0.00132637,
     0.00121013,   0.00349918],
 [1700.25752474,  -5.0000513 ,  -0.00051303,  52.04999407,   0.00216854,
     0.00200489,   0.00437397],
 [1700.30905937,  -5.00007584,  -0.00061409,  52.05998919,   0.00319047,
     0.00298953,   0.00524877],
 [1700.3606039 ,  -5.00010461,  -0.00071419,  52.06998221,   0.00438045,
     0.00416063,   0.00612356],
 [1700.41215832,  -5.00013742,  -0.00081314,  52.07997278,   0.00572704,
     0.00551485,   0.00699835],
 [1700.46372262,  -5.00017404,  -0.00091075,  52.08996054,   0.00721912,
     0.00704893,   0.00787315],
 [1700.51529681,  -5.00021426,  -0.00100685,  52.09994517,   0.00884582,
     0.00875965,   0.00874794],
 [1700.56688087,  -5.00025788,  -0.00110126,  52.10992632,   0.01059656,
     0.01064384,   0.00962274],
 [1700.61847481,  -5.00030467,  -0.0011938 ,  52.11990367,   0.01246101,
     0.0126984 ,   0.01049753],
 [1700.67007862,  -5.00035443,  -0.00128431,  52.12987691,   0.01442912,
     0.01492031,   0.01137233],
 [1700.7216923 ,  -5.00040695,  -0.00137262,  52.13984571,   0.01649106,
     0.01730656,   0.01224712],
 [1700.77331584,  -5.00046203,  -0.00145856,  52.14980977,   0.0186373 ,
     0.01985423,   0.01312192],
 [1700.82494924,  -5.00051945,  -0.00154197,  52.1597688 ,   0.02085851,
     0.02256043,   0.01399671],
 [1700.8765925 ,  -5.00057902,  -0.0016227 ,  52.16972249,   0.02314563,
     0.02542235,   0.0148715 ],
 [1700.9282456 ,  -5.00064053,  -0.00170058,  52.17967056,   0.02548981,
     0.02843721,   0.0157463 ],
 [1700.97990854,  -5.00070378,  -0.00177547,  52.18961273,   0.02788245,
     0.03160228,   0.01662109],
 [1701.03158132,  -5.00076856,  -0.00184722,  52.19954871,   0.03031515,
     0.03491489,   0.01749589],
 [1701.08326393,  -5.00083467,  -0.00191567,  52.20947823,   0.03277976,
     0.03837243,   0.01837068],
 [1701.13495636,  -5.0009019 ,  -0.00198068,  52.21940102,   0.03526831,
     0.04197231,   0.01924548],
 [1701.18665862,  -5.00097006,  -0.00204211,  52.22931681,   0.03777308,
     0.04571201,   0.02012027],
 [1701.23837068,  -5.00103895,  -0.00209982,  52.23922534,   0.04028652,
     0.04958903,   0.02099506],
 [1701.29009255,  -5.00110835,  -0.00215368,  52.24912635,   0.0428013 ,
     0.05360096,   0.02186986],
 [1701.34182422,  -5.00117808,  -0.00220354,  52.25901958,   0.04531027,
     0.05774538,   0.02244652],
 [1701.39356567,  -5.00124793,  -0.00224928,  52.26890807,   0.0477283 ,
     0.06195045,   0.02302317],
 [1701.44531691,  -5.00131777,  -0.00229083,  52.27879174,   0.05005303,
     0.0662151 ,   0.02359983],
 [1701.49707794,  -5.00138747,  -0.00232814,  52.28867049,   0.05228223,
     0.07053828,   0.02417648],
 [1701.54884874,  -5.00145693,  -0.00236114,  52.29854422,   0.0544137 ,
