track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   8.        ,   0.        ,  33.        ,   0.        ,
     0.        ,   0.        ],
 [2500.03353659,   8.        ,  -0.00006707,  33.01      ,   0.        ,
     0.        ,  -0.00051382],
 [2500.06708333,   7.99999779,  -0.00013417,  33.01999993,  -0.00013488,
    -0.00011989,  -0.00102764],
 [2500.10064024,   7.99999322,  -0.0002014 ,  33.02999966,  -0.00039853,
    -0.00035628,  -0.00154145],
 [2500.13420731,   7.99998617,  -0.00026889,  33.03999905,  -0.00078506,
    -0.00070589,  -0.00205527],
 [2500.16778455,   7.9999765 ,  -0.00033675,  33.04999797,  -0.00128877,
    -0.00116551,  -0.00256909],
 [2500.20137194,   7.99996408,  -0.00040509,  33.05999632,  -0.00190416,
    -0.00173205,  -0.00308291],
 [2500.23496949,   7.99994879,  -0.00047402,  33.06999396,  -0.00262592,
    -0.00240249,  -0.00359673],
 [2500.2685772 ,   7.99993048,  -0.00054364,  33.07999078,  -0.00344892,
    -0.00317392,  -0.00411054],
 [2500.30219506,   7.99990905,  -0.00061405,  33.08998667,  -0.0043682 ,
    -0.00404349,  -0.00462436],
 [2500.33582308,   7.99988436,  -0.00068535,  33.09998154,  -0.00537897,
    -0.00500844,  -0.00513818],
 [2500.36946126,   7.9998563 ,  -0.00075763,  33.10997526,  -0.00647664,
    -0.00606611,  -0.005652  ],
 [2500.40310958,   7.99982474,  -0.00083099,  33.11996775,  -0.00765672,
    -0.0072139 ,  -0.00616582],
 [2500.43676806,   7.99978956,  -0.00090552,  33.1299589 ,  -0.00891492,
    -0.00844927,  -0.00667963],
 [2500.47043668,   7.99975065,  -0.00098131,  33.13994863,  -0.0102471 ,
    -0.00976979,  -0.00719345],
 [2500.50411544,   7.99970788,  -0.00105844,  33.14993685,  -0.01164923,
    -0.01117307,  -0.00770727],
 [2500.53780435,   7.99966114,  -0.00113699,  33.15992346,  -0.01311746,
    -0.01265681,  -0.00822109],
 [2500.5715034 ,   7.99961032,  -0.00121704,  33.16990838,  -0.01464805,
    -0.01421877,  -0.00873491],
 [2500.60521259,   7.9995553 ,  -0.00129868,  33.17989154,  -0.01623741,
    -0.01585676,  -0.00924872],
 [2500.63893191,   7.99949598,  -0.00138198,  33.18987285,  -0.01788207,
    -0.01756868,  -0.00976254],
 [2500.67266136,   7.99943223,  -0.001467  ,  33.19985224,  -0.01957867,
    -0.01935246,  -0.01027636],
 [2500.70640095,   7.99936394,  -0.00155384,  33.20982964,  -0.021324  ,
    -0.02120613,  -0.01079018],
 [2500.74015065,   7.99929102,  -0.00164254,  33.21980496,  -0.02311493,
    -0.02312774,  -0.011304  ],
 [2500.77391049,   7.99921334,  -0.00173319,  33.22977815,  -0.02494847,
    -0.02511541,  -0.01181781],
 [2500.80768044,   7.9991308 ,  -0.00182584,  33.23974914,  -0.02682173,
    -0.02716732,  -0.01233163],
 [2500.8414605 ,   7.99904328,  -0.00192057,  33.24971785,  -0.02873192,
    -0.0292817 ,  -0.01284545],
 [2500.87525068,   7.99895069,  -0.00201743,  33.25968423,  -0.03067636,
    -0.03145683,  -0.01320725],
 [2500.90905097,   7.99885292,  -0.00211649,  33.26964916,  -0.03261256,
    -0.03365557,  -0.01356905],
 [2500.94286137,   7.99874989,  -0.00221777,  33.27961263,  -0.03453984,
    -0.03587729,  -0.01393084],
 [2500.97668186,   7.99864154,  -0.00232129,  33.2895746 ,  -0.03645755,
    -0.0381214 ,  -0.01429264],
