track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   4.        ,   0.        ,  26.        ,   0.        ,
     0.        ,   0.        ],
 [1700.02620968,   4.        ,  -0.00005242,  26.01      ,   0.        ,
     0.        ,   0.00041677],
 [1700.05242944,   3.99999864,  -0.00010486,  26.01999995,   0.0001094 ,
     0.00009725,   0.00083353],
 [1700.07865927,   3.99999602,  -0.00015722,  26.02999977,   0.00032347,
     0.00028825,   0.0012503 ],
 [1700.10489919,   3.99999225,  -0.00020941,  26.03999938,   0.00063764,
     0.00056965,   0.00166706],
 [1700.13114919,   3.99998743,  -0.00026134,  26.04999868,   0.00104756,
     0.00093821,   0.00208383],
 [1700.15740927,   3.99998167,  -0.00031293,  26.0599976 ,   0.00154901,
     0.00139082,   0.0025006 ],
 [1700.18367943,   3.99997507,  -0.00036407,  26.06999607,   0.00213796,
     0.00192448,   0.00291736],
 [1700.20995966,   3.99996771,  -0.00041471,  26.07999401,   0.00281054,
     0.0025363 ,   0.00333413],
 [1700.23624998,   3.99995971,  -0.00046475,  26.08999137,   0.00356302,
     0.00322349,   0.0037509 ],
 [1700.26255037,   3.99995115,  -0.00051413,  26.09998806,   0.00439183,
     0.00398338,   0.00416766],
 [1700.28886083,   3.99994212,  -0.00056277,  26.10998404,   0.00529352,
     0.00481338,   0.00458443],
 [1700.31518138,   3.99993272,  -0.0006106 ,  26.11997924,   0.00626481,
     0.00571101,   0.00500119],
 [1700.341512  ,   3.99992303,  -0.00065755,  26.1299736 ,   0.00730252,
     0.00667387,   0.00541796],
 [1700.36785269,   3.99991316,  -0.00070356,  26.13996706,   0.0084036 ,
     0.00769967,   0.00583473],
 [1700.39420346,   3.99990317,  -0.00074856,  26.14995959,   0.00956515,
     0.00878616,   0.00625149],
 [1700.4205643 ,   3.99989316,  -0.00079249,  26.15995111,   0.01078435,
     0.00993123,   0.00666826],
 [1700.44693522,   3.99988321,  -0.0008353 ,  26.1699416 ,   0.0120585 ,
     0.0111328 ,   0.00708502],
 [1700.4733162 ,   3.99987341,  -0.00087693,  26.179931  ,   0.01338503,
     0.0123889 ,   0.00750179],
 [1700.49970725,   3.99986384,  -0.00091733,  26.18991926,   0.01476145,
     0.0136976 ,   0.00791856],
 [1700.52610838,   3.99985457,  -0.00095643,  26.19990635,   0.01618537,
     0.01505708,   0.00833532],
 [1700.55251957,   3.9998457 ,  -0.0009942 ,  26.20989222,   0.01765452,
     0.01646555,   0.00875209],
 [1700.57894083,   3.9998373 ,  -0.00103057,  26.21987684,   0.01916668,
     0.0179213 ,   0.00916886],
 [1700.60537215,   3.99982944,  -0.00106551,  26.22986016,   0.02071976,
     0.0194227 ,   0.00958562],
 [1700.63181354,   3.99982221,  -0.00109897,  26.23984216,   0.02231173,
     0.02096815,   0.01000239],
 [1700.658265  ,   3.99981569,  -0.00113091,  26.24982279,   0.02394065,
     0.02255613,   0.01041915],
 [1700.68472651,   3.99980994,  -0.00116128,  26.25980203,   0.02560466,
     0.02418517,   0.01074792],
 [1700.71119809,   3.99980505,  -0.00119003,  26.26978028,   0.02727887,
     0.02583332,   0.01107669],
 [1700.73767972,   3.99980107,  -0.00121716,  26.27975751,   0.02896257,
     0.02749994,   0.01140546],
 [1700.76417142,   3.99979805,  -0.00124265,  26.28973373,   0.03065508,
     0.02918443,   0.01173424],
 [1700.79067318,   3.99979603,  -0.00126647,  26.29970891,   0.03235575,
     0.03088618,   0.01206301],
