track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  5.        ,  0.        , 23.        ,  0.        ,
    0.        ,  0.        ],
 [100.023     ,  5.        ,  0.        , 23.01      ,  0.        ,
    0.        , -0.0005612 ],
 [100.04601   ,  5.        ,  0.        , 23.01999992, -0.00014731,
   -0.00013095, -0.0011224 ],
 [100.06903   ,  4.99999985, -0.00000013, 23.02999959, -0.00043557,
   -0.00038753, -0.0016836 ],
 [100.09206   ,  4.99999941, -0.00000052, 23.03999887, -0.00085866,
   -0.00076466, -0.0022448 ],
 [100.1151    ,  4.99999854, -0.00000128, 23.04999761, -0.00141074,
   -0.00125747, -0.002806  ],
 [100.13815   ,  4.9999971 , -0.00000254, 23.05999567, -0.00208619,
   -0.00186129, -0.0033672 ],
 [100.16120999,  4.99999496, -0.0000044 , 23.06999292, -0.00287966,
   -0.00257163, -0.0039284 ],
 [100.18427998,  4.99999198, -0.00000697, 23.07998924, -0.003786  ,
   -0.00338421, -0.0044896 ],
 [100.20735997,  4.99998803, -0.00001036, 23.0899845 , -0.00480028,
   -0.00429492, -0.0050508 ],
 [100.23044996,  4.99998299, -0.00001465, 23.09997859, -0.00591779,
   -0.00529982, -0.005612  ],
 [100.25354994,  4.99997673, -0.00001995, 23.10997141, -0.00713399,
   -0.00639513, -0.0061732 ],
 [100.27665991,  4.99996914, -0.00002635, 23.11996285, -0.00844457,
   -0.00757724, -0.0067344 ],
 [100.29977987,  4.99996009, -0.00003392, 23.12995281, -0.00984538,
   -0.00884269, -0.0072956 ],
 [100.32290982,  4.99994946, -0.00004277, 23.1399412 , -0.01133243,
   -0.01018814, -0.0078568 ],
 [100.34604976,  4.99993713, -0.00005296, 23.14992794, -0.01290192,
   -0.01161041, -0.008418  ],
 [100.36919969,  4.99992301, -0.00006457, 23.15991294, -0.01455021,
   -0.01310646, -0.0089792 ],
 [100.3923596 ,  4.99990696, -0.00007767, 23.16989611, -0.0162738 ,
   -0.01467336, -0.0095404 ],
 [100.4155295 ,  4.99988889, -0.00009235, 23.17987739, -0.01806934,
   -0.0163083 , -0.0101016 ],
 [100.43870937,  4.99986868, -0.00010865, 23.1898567 , -0.01993363,
   -0.01800859, -0.0106628 ],
 [100.46189923,  4.99984622, -0.00012666, 23.19983396, -0.02186359,
   -0.01977167, -0.011224  ],
 [100.48509906,  4.99982142, -0.00014643, 23.20980913, -0.02385629,
   -0.02159506, -0.0117852 ],
 [100.50830886,  4.99979417, -0.00016803, 23.21978212, -0.02590891,
   -0.0234764 , -0.0123464 ],
 [100.53152864,  4.99976436, -0.00019151, 23.22975288, -0.02801874,
   -0.02541341, -0.0129076 ],
 [100.55475839,  4.99973189, -0.00021692, 23.23972136, -0.0301832 ,
   -0.02740394, -0.0134688 ],
 [100.5779981 ,  4.99969666, -0.00024432, 23.2496875 , -0.03239981,
   -0.02944588, -0.01403   ],
 [100.60124778,  4.99965858, -0.00027377, 23.25965124, -0.0346662 ,
   -0.03153725, -0.01447523],
 [100.62450742,  4.99961755, -0.00030531, 23.2696133 , -0.03694967,
   -0.03364907, -0.01492045],
 [100.64777702,  4.9995735 , -0.00033896, 23.27957366, -0.03924934,
   -0.03578059, -0.01536568],
 [100.67105658,  4.99952636, -0.00037474, 23.28953228, -0.04156441,
   -0.03793111, -0.01581091],
 [100.6943461 ,  4.99947606, -0.00041267, 23.29948916, -0.04389407,
   -0.04009992, -0.01625613],
