track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   1.        ,   0.        ,  52.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.052     ,   1.        ,   0.        ,  52.01      ,   0.        ,
     0.        ,   0.00035094],
 [ 900.10401   ,   1.        ,   0.        ,  52.01999997,   0.00009212,
     0.00008189,   0.00070188],
 [ 900.15603   ,   1.00000009,   0.00000008,  52.02999984,   0.00027118,
     0.00024419,   0.00105282],
 [ 900.20806   ,   1.00000037,   0.00000033,  52.03999955,   0.0005321 ,
     0.00048547,   0.00140376],
 [ 900.2601    ,   1.00000092,   0.00000081,  52.04999905,   0.00086996,
     0.0008043 ,   0.0017547 ],
 [ 900.31215   ,   1.00000183,   0.00000162,  52.05999826,   0.00127993,
     0.00119931,   0.00210564],
 [ 900.36421   ,   1.00000319,   0.00000282,  52.06999714,   0.00175731,
     0.00166913,   0.00245658],
 [ 900.41627999,   1.0000051 ,   0.00000448,  52.07999562,   0.00229754,
     0.00221241,   0.00280753],
 [ 900.46835999,   1.00000763,   0.0000067 ,  52.08999365,   0.00289612,
     0.00282785,   0.00315847],
 [ 900.52044998,   1.00001087,   0.00000952,  52.09999118,   0.00354873,
     0.00351415,   0.00350941],
 [ 900.57254997,   1.00001492,   0.00001304,  52.10998814,   0.00425109,
     0.00427005,   0.00386035],
 [ 900.62465996,   1.00001985,   0.00001731,  52.1199845 ,   0.00499909,
     0.00509432,   0.00421129],
 [ 900.67677995,   1.00002575,   0.0000224 ,  52.12998019,   0.00578867,
     0.00598572,   0.00456223],
 [ 900.72890993,   1.00003271,   0.00002839,  52.13997517,   0.00661591,
     0.00694306,   0.00491317],
 [ 900.7810499 ,   1.0000408 ,   0.00003533,  52.14996939,   0.00747698,
     0.00796517,   0.00526411],
 [ 900.83319987,   1.00005012,   0.0000433 ,  52.15996279,   0.00836813,
     0.00905089,   0.00561505],
 [ 900.88535983,   1.00006075,   0.00005235,  52.16995534,   0.00928574,
     0.0101991 ,   0.00596599],
 [ 900.93752979,   1.00007276,   0.00006255,  52.17994698,   0.01022626,
     0.01140867,   0.00631693],
 [ 900.98970973,   1.00008625,   0.00007396,  52.18993767,   0.01118623,
     0.01267853,   0.00666787],
 [ 901.04189967,   1.0001013 ,   0.00008663,  52.19992737,   0.01216229,
     0.01400761,   0.00701881],
 [ 901.0940996 ,   1.00011799,   0.00010064,  52.20991603,   0.01315117,
     0.01539484,   0.00736975],
 [ 901.14630951,   1.00013639,   0.00011604,  52.2199036 ,   0.01414968,
     0.0168392 ,   0.0077207 ],
 [ 901.19852941,   1.0001566 ,   0.00013288,  52.22989005,   0.01515471,
     0.01833968,   0.00807164],
 [ 901.2507593 ,   1.0001787 ,   0.00015122,  52.23987532,   0.01616325,
     0.01989528,   0.00842258],
 [ 901.30299917,   1.00020276,   0.00017111,  52.24985939,   0.01717234,
     0.02150503,   0.00877352],
 [ 901.35524903,   1.00022887,   0.00019262,  52.25984221,   0.01817913,
     0.02316798,   0.00899776],
 [ 901.40750887,   1.00025712,   0.00021578,  52.26982429,   0.01914758,
     0.02485361,   0.00922201],
 [ 901.45977869,   1.00028754,   0.00024064,  52.27980563,   0.02007686,
     0.02656155,   0.00944626],
 [ 901.51205848,   1.0003202 ,   0.0002672 ,  52.28978622,   0.02096616,
     0.0282914 ,   0.0096705 ],
 [ 901.56434826,   1.00035514,   0.00029549,  52.29976603,   0.02181471,
     0.03004278,   0.00989475],
