track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -12.        ,   0.        ,  92.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.092     , -12.        ,   0.        ,  92.01      ,   0.        ,
     0.        ,   0.00070214],
 [ 900.18401   , -12.        ,   0.        ,  92.01999987,   0.00018431,
     0.00016383,   0.00140428],
 [ 900.27603   , -11.99999982,   0.00000016,  92.02999936,   0.00053681,
     0.00048983,   0.00210641],
 [ 900.36806   , -11.99999926,   0.00000065,  92.0399982 ,   0.0010416 ,
     0.00097636,   0.00280855],
 [ 900.4601    , -11.99999816,   0.00000163,  92.04999615,   0.00168303,
     0.00162179,   0.00351069],
 [ 900.55214999, -11.99999633,   0.00000325,  92.05999297,   0.0024457 ,
     0.0024245 ,   0.00421283],
 [ 900.64420999, -11.99999358,   0.00000568,  92.06998841,   0.00331441,
     0.0033829 ,   0.00491497],
 [ 900.73627997, -11.99998975,   0.00000906,  92.07998222,   0.00427421,
     0.00449542,   0.0056171 ],
 [ 900.82835996, -11.99998464,   0.00001355,  92.08997417,   0.00531037,
     0.00576049,   0.00631924],
 [ 900.92044993, -11.99997808,   0.00001932,  92.09996402,   0.00640838,
     0.00717657,   0.00702138],
 [ 901.0125499 , -11.99996989,   0.00002649,  92.10995154,   0.00755395,
     0.00874213,   0.00772352],
 [ 901.10465985, -11.9999599 ,   0.00003523,  92.1199365 ,   0.00873303,
     0.01045565,   0.00842565],
 [ 901.19677978, -11.99994792,   0.00004569,  92.12991866,   0.00993174,
     0.01231563,   0.00912779],
 [ 901.2889097 , -11.99993378,   0.00005801,  92.13989782,   0.01113646,
     0.0143206 ,   0.00982993],
 [ 901.3810496 , -11.9999173 ,   0.00007233,  92.14987372,   0.01233374,
     0.01646908,   0.01053207],
 [ 901.47319947, -11.9998983 ,   0.00008879,  92.15984617,   0.01351037,
     0.01875963,   0.01123421],
 [ 901.56535931, -11.99987661,   0.00010755,  92.16981493,   0.01465333,
     0.0211908 ,   0.01193634],
 [ 901.65752913, -11.99985204,   0.00012875,  92.17977978,   0.01574979,
     0.02376118,   0.01263848],
 [ 901.7497089 , -11.99982442,   0.00015251,  92.1897405 ,   0.01678714,
     0.02646935,   0.01334062],
 [ 901.84189864, -11.99979357,   0.00017898,  92.19969687,   0.01775295,
     0.02931392,   0.01404276],
 [ 901.93409833, -11.99975932,   0.00020829,  92.20964869,   0.01863501,
     0.03229352,   0.0147449 ],
 [ 902.02630798, -11.99972148,   0.00024058,  92.21959571,   0.01942128,
     0.03540677,   0.01544703],
 [ 902.11852756, -11.99967987,   0.00027599,  92.22953773,   0.02009991,
     0.03865233,   0.01614917],
 [ 902.21075709, -11.99963432,   0.00031464,  92.23947453,   0.02065925,
     0.04202886,   0.01685131],
 [ 902.30299656, -11.99958463,   0.00035667,  92.24940588,   0.02108782,
     0.04553504,   0.01755345],
 [ 902.39524595, -11.99953064,   0.00040221,  92.25933157,   0.02137435,
     0.04916956,   0.01789899],
 [ 902.48750527, -11.99947216,   0.00045138,  92.26925462,   0.02141416,
     0.05284795,   0.01824453],
 [ 902.5797745 , -11.9994091 ,   0.00050422,  92.27917498,   0.02120452,
     0.05656978,   0.01859007],
 [ 902.67205365, -11.99934137,   0.00056079,  92.28909257,   0.02074279,
     0.06033461,   0.01893561],
 [ 902.76434272, -11.99926887,   0.00062113,  92.29900732,   0.02002634,
     0.06414202,   0.01928116],
