track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   5.        ,   0.        ,  92.        ,   0.        ,
     0.        ,   0.        ],
 [2500.09292929,   5.        ,  -0.00018586,  92.01      ,   0.        ,
     0.        ,  -0.00011882],
 [2500.18586869,   4.9999829 ,  -0.00037174,  92.02      ,  -0.00003119,
    -0.00002772,  -0.00023763],
 [2500.27881817,   4.99994866,  -0.00055766,  92.02999998,  -0.00009084,
    -0.00008289,  -0.00035645],
 [2500.37177774,   4.99989725,  -0.00074367,  92.03999995,  -0.00017626,
    -0.00016522,  -0.00047527],
 [2500.46474739,   4.99982862,  -0.00092977,  92.04999989,  -0.00028481,
    -0.00027444,  -0.00059408],
 [2500.55772712,   4.99974275,  -0.001116  ,  92.0599998 ,  -0.00041387,
    -0.00041028,  -0.0007129 ],
 [2500.65071691,   4.9996396 ,  -0.00130239,  92.06999967,  -0.00056087,
    -0.00057246,  -0.00083172],
 [2500.74371676,   4.99951913,  -0.00148897,  92.07999949,  -0.00072329,
    -0.00076073,  -0.00095053],
 [2500.83672667,   4.9993813 ,  -0.00167575,  92.08999926,  -0.00089863,
    -0.00097481,  -0.00106935],
 [2500.92974662,   4.99922608,  -0.00186276,  92.09999897,  -0.00108445,
    -0.00121444,  -0.00118817],
 [2501.02277662,   4.99905344,  -0.00205004,  92.10999861,  -0.00127831,
    -0.00147937,  -0.00130698],
 [2501.11581664,   4.99886333,  -0.0022376 ,  92.11999818,  -0.00147784,
    -0.00176934,  -0.0014258 ],
 [2501.2088667 ,   4.99865573,  -0.00242547,  92.12999767,  -0.0016807 ,
    -0.0020841 ,  -0.00154462],
 [2501.30192677,   4.99843059,  -0.00261367,  92.13999707,  -0.00188457,
    -0.0024234 ,  -0.00166343],
 [2501.39499685,   4.99818788,  -0.00280223,  92.14999638,  -0.00208719,
    -0.00278699,  -0.00178225],
 [2501.48807695,   4.99792757,  -0.00299118,  92.15999559,  -0.00228632,
    -0.00317462,  -0.00190107],
 [2501.58116704,   4.99764962,  -0.00318053,  92.1699947 ,  -0.00247975,
    -0.00358605,  -0.00201988],
 [2501.67426712,   4.99735399,  -0.00337032,  92.17999369,  -0.00266532,
    -0.00402104,  -0.0021387 ],
 [2501.76737719,   4.99704064,  -0.00356056,  92.18999257,  -0.00284089,
    -0.00447935,  -0.00225751],
 [2501.86049724,   4.99670956,  -0.00375128,  92.19999132,  -0.00300435,
    -0.00496076,  -0.00237633],
 [2501.95362726,   4.99636068,  -0.0039425 ,  92.20998994,  -0.00315365,
    -0.00546501,  -0.00249515],
 [2502.04676724,   4.99599399,  -0.00413425,  92.21998842,  -0.00328674,
    -0.0059919 ,  -0.00261396],
 [2502.13991718,   4.99560945,  -0.00432654,  92.22998676,  -0.00340162,
    -0.00654118,  -0.00273278],
 [2502.23307707,   4.99520701,  -0.0045194 ,  92.23998495,  -0.00349632,
    -0.00711263,  -0.0028516 ],
 [2502.3262469 ,   4.99478665,  -0.00471285,  92.24998299,  -0.00356889,
    -0.00770603,  -0.00297041],
 [2502.41942667,   4.99434832,  -0.00490692,  92.25998086,  -0.00361743,
    -0.00832116,  -0.00305057],
 [2502.51261637,   4.99389199,  -0.00510162,  92.26997862,  -0.0036299 ,
    -0.00894878,  -0.00313072],
 [2502.60581598,   4.99341764,  -0.00529697,  92.27997627,  -0.00360536,
    -0.00958876,  -0.00321087],
 [2502.69902551,   4.99292523,  -0.00549297,  92.28997381,  -0.00354284,
