track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        , -11.        ,   0.        ,  64.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.064     , -11.        ,   0.        ,  64.01      ,   0.        ,
     0.        ,  -0.00012427],
 [ 100.12801   , -11.        ,   0.        ,  64.02      ,  -0.00003262,
    -0.000029  ,  -0.00024853],
 [ 100.19203   , -11.00000003,  -0.00000003,  64.02999998,  -0.00009574,
    -0.00008656,  -0.0003728 ],
 [ 100.25606   , -11.00000013,  -0.00000012,  64.03999994,  -0.00018727,
    -0.00017229,  -0.00049707],
 [ 100.3201    , -11.00000032,  -0.00000029,  64.04999988,  -0.00030518,
    -0.00028576,  -0.00062133],
 [ 100.38415   , -11.00000065,  -0.00000057,  64.05999978,  -0.00044747,
    -0.00042657,  -0.0007456 ],
 [ 100.44821   , -11.00000113,  -0.000001  ,  64.06999964,  -0.0006122 ,
    -0.00059433,  -0.00086986],
 [ 100.51228   , -11.00000181,  -0.00000159,  64.07999945,  -0.00079744,
    -0.00078864,  -0.00099413],
 [ 100.57636   , -11.00000271,  -0.00000238,  64.0899992 ,  -0.00100133,
    -0.00100912,  -0.0011184 ],
 [ 100.64045   , -11.00000386,  -0.00000339,  64.09999888,  -0.00122204,
    -0.00125538,  -0.00124266],
 [ 100.70455   , -11.0000053 ,  -0.00000465,  64.1099985 ,  -0.00145776,
    -0.00152706,  -0.00136693],
 [ 100.76866   , -11.00000706,  -0.00000617,  64.11999804,  -0.00170674,
    -0.00182377,  -0.0014912 ],
 [ 100.83277999, -11.00000916,  -0.000008  ,  64.12999749,  -0.00196726,
    -0.00214517,  -0.00161546],
 [ 100.89690999, -11.00001164,  -0.00001014,  64.13999685,  -0.00223764,
    -0.00249089,  -0.00173973],
 [ 100.96104999, -11.00001453,  -0.00001263,  64.14999611,  -0.00251624,
    -0.00286058,  -0.00186399],
 [ 101.02519998, -11.00001786,  -0.0000155 ,  64.15999527,  -0.00280144,
    -0.00325389,  -0.00198826],
 [ 101.08935998, -11.00002165,  -0.00001875,  64.16999432,  -0.00309166,
    -0.00367049,  -0.00211253],
 [ 101.15352997, -11.00002595,  -0.00002242,  64.17999325,  -0.00338537,
    -0.00411002,  -0.00223679],
 [ 101.21770997, -11.00003077,  -0.00002653,  64.18999205,  -0.00368105,
    -0.00457217,  -0.00236106],
 [ 101.28189996, -11.00003615,  -0.0000311 ,  64.19999073,  -0.00397723,
    -0.0050566 ,  -0.00248533],
 [ 101.34609995, -11.00004213,  -0.00003616,  64.20998927,  -0.00427247,
    -0.005563  ,  -0.00260959],
 [ 101.41030994, -11.00004872,  -0.00004172,  64.21998767,  -0.00456536,
    -0.00609104,  -0.00273386],
 [ 101.47452993, -11.00005597,  -0.00004781,  64.22998593,  -0.0048545 ,
    -0.00664041,  -0.00285812],
 [ 101.53875991, -11.00006389,  -0.00005445,  64.23998403,  -0.00513856,
    -0.00721081,  -0.00298239],
 [ 101.60299989, -11.00007253,  -0.00006166,  64.24998197,  -0.00541622,
    -0.00780194,  -0.00310666],
 [ 101.66724988, -11.00008191,  -0.00006947,  64.25997974,  -0.00568618,
    -0.00841348,  -0.00318161],
 [ 101.73150986, -11.00009206,  -0.00007788,  64.26997743,  -0.00593425,
    -0.00903366,  -0.00325656],
 [ 101.79577983, -11.000103  ,  -0.00008691,  64.27997501,  -0.00616002,
    -0.00966233,  -0.00333152],
 [ 101.86005981, -11.00011474,  -0.00009657,  64.28997251,  -0.00636314,
