track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -13.        ,   0.        ,  87.        ,   0.        ,
     0.        ,   0.        ],
 [2500.08479532, -13.        ,  -0.00016959,  87.01      ,   0.        ,
     0.        ,   0.0004845 ],
 [2500.16960039, -13.00001476,  -0.0003392 ,  87.01999994,   0.00012718,
     0.00011305,   0.000969  ],
 [2500.2544152 , -13.00004415,  -0.00050872,  87.02999969,   0.00037094,
     0.00033794,   0.00145349],
 [2500.33923974, -13.00008805,  -0.00067803,  87.03999914,   0.00072083,
     0.00067346,   0.00193799],
 [2500.42407401, -13.00014634,  -0.00084702,  87.04999817,   0.00116659,
     0.00111844,   0.00242249],
 [2500.50891801, -13.00021891,  -0.00101559,  87.05999666,   0.00169809,
     0.00167169,   0.00290699],
 [2500.59377173, -13.00030563,  -0.00118363,  87.06999448,   0.0023054 ,
     0.00233206,   0.00339149],
 [2500.67863517, -13.00040638,  -0.00135102,  87.07999154,   0.0029787 ,
     0.00309841,   0.00387598],
 [2500.76350831, -13.00052105,  -0.00151767,  87.08998771,   0.00370837,
     0.00396959,   0.00436048],
 [2500.84839116, -13.00064952,  -0.00168347,  87.09998289,   0.00448492,
     0.00494448,   0.00484498],
 [2500.93328371, -13.00079166,  -0.00184831,  87.10997696,   0.00529902,
     0.00602198,   0.00532948],
 [2501.01818596, -13.00094737,  -0.00201209,  87.11996982,   0.00614148,
     0.00720099,   0.00581397],
 [2501.10309789, -13.00111652,  -0.00217471,  87.12996135,   0.00700326,
     0.00848041,   0.00629847],
 [2501.18801951, -13.001299  ,  -0.00233608,  87.13995145,   0.00787548,
     0.00985919,   0.00678297],
 [2501.27295081, -13.00149469,  -0.00249608,  87.14994001,   0.0087494 ,
     0.01133625,   0.00726747],
 [2501.35789178, -13.00170347,  -0.00265463,  87.15992693,   0.0096164 ,
     0.01291054,   0.00775197],
 [2501.44284242, -13.00192523,  -0.00281162,  87.16991211,   0.01046803,
     0.01458103,   0.00823646],
 [2501.52780272, -13.00215985,  -0.00296696,  87.17989544,   0.01129595,
     0.01634669,   0.00872096],
 [2501.61277268, -13.00240722,  -0.00312055,  87.18987681,   0.012092  ,
     0.0182065 ,   0.00920546],
 [2501.69775229, -13.0026672 ,  -0.0032723 ,  87.19985614,   0.0128481 ,
     0.02015947,   0.00968996],
 [2501.78274155, -13.0029397 ,  -0.00342212,  87.2098333 ,   0.01355635,
     0.02220458,   0.01017446],
 [2501.86774045, -13.00322459,  -0.00356991,  87.2198082 ,   0.01420895,
     0.02434087,   0.01065895],
 [2501.95274898, -13.00352174,  -0.00371559,  87.22978074,   0.01479824,
     0.02656736,   0.01114345],
 [2502.03776714, -13.00383105,  -0.00385906,  87.23975082,   0.0153167 ,
     0.02888308,   0.01162795],
 [2502.12279493, -13.0041524 ,  -0.00400023,  87.24971832,   0.01575692,
     0.0312871 ,   0.01211245],
 [2502.20783233, -13.00448566,  -0.00413902,  87.25968316,   0.01611161,
     0.03377846,   0.01242254],
 [2502.29287935, -13.00483072,  -0.00427534,  87.26964632,   0.01632787,
     0.03631555,   0.01273264],
 [2502.37793598, -13.0051875 ,  -0.00440913,  87.27960777,   0.01640246,
     0.03889789,   0.01304273],
 [2502.4630022 , -13.00555592,  -0.00454037,  87.28956745,   0.01633226,
     0.04152499,   0.01335283],
 [2502.54807803, -13.00593591,  -0.00466899,  87.29952531,   0.01611416,
     0.0441964 ,   0.01366292],
