track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   5.        ,   0.        ,  18.        ,   0.        ,
     0.        ,   0.        ],
 [1700.01818182,   5.        ,  -0.00003636,  18.01      ,   0.        ,
     0.        ,   0.00031352],
 [1700.03637374,   4.99999935,  -0.00007275,  18.01999997,   0.0000823 ,
     0.00007315,   0.00062703],
 [1700.05457576,   4.99999812,  -0.00010908,  18.02999987,   0.00024318,
     0.00021567,   0.00094055],
 [1700.07278788,   4.99999639,  -0.00014529,  18.03999965,   0.0004791 ,
     0.00042397,   0.00125407],
 [1700.0910101 ,   4.99999425,  -0.00018131,  18.04999926,   0.0007867 ,
     0.00069465,   0.00156758],
 [1700.10924242,   4.99999177,  -0.00021708,  18.05999867,   0.00116277,
     0.0010245 ,   0.0018811 ],
 [1700.12748484,   4.99998901,  -0.00025254,  18.06999783,   0.00160426,
     0.00141048,   0.00219462],
 [1700.14573737,   4.99998605,  -0.00028763,  18.07999671,   0.00210825,
     0.0018497 ,   0.00250813],
 [1700.16399999,   4.99998296,  -0.00032231,  18.08999527,   0.00267197,
     0.00233944,   0.00282165],
 [1700.18227271,   4.9999798 ,  -0.00035651,  18.09999349,   0.00329278,
     0.00287712,   0.00313517],
 [1700.20055553,   4.99997664,  -0.0003902 ,  18.10999133,   0.00396818,
     0.0034603 ,   0.00344868],
 [1700.21884845,   4.99997354,  -0.00042333,  18.11998876,   0.00469575,
     0.00408666,   0.0037622 ],
 [1700.23715147,   4.99997056,  -0.00045585,  18.12998577,   0.00547322,
     0.004754  ,   0.00407571],
 [1700.25546459,   4.99996777,  -0.00048772,  18.13998232,   0.0062984 ,
     0.00546026,   0.00438923],
 [1700.2737878 ,   4.99996522,  -0.00051891,  18.14997839,   0.00716923,
     0.00620346,   0.00470275],
 [1700.29212111,   4.99996298,  -0.00054937,  18.15997396,   0.00808373,
     0.00698176,   0.00501626],
 [1700.31046452,   4.99996108,  -0.00057907,  18.16996901,   0.00904   ,
     0.00779338,   0.00532978],
 [1700.32881803,   4.9999596 ,  -0.00060799,  18.17996352,   0.01003625,
     0.00863666,   0.0056433 ],
 [1700.34718163,   4.99995858,  -0.00063608,  18.18995747,   0.01107075,
     0.00951002,   0.00595681],
 [1700.36555532,   4.99995808,  -0.00066332,  18.19995085,   0.01214189,
     0.01041197,   0.00627033],
 [1700.38393911,   4.99995815,  -0.00068967,  18.20994364,   0.01324808,
     0.01134108,   0.00658385],
 [1700.402333  ,   4.99995884,  -0.00071512,  18.21993582,   0.01438785,
     0.01229601,   0.00689736],
 [1700.42073698,   4.9999602 ,  -0.00073963,  18.22992738,   0.01555976,
     0.01327549,   0.00721088],
 [1700.43915105,   4.99996228,  -0.00076318,  18.23991831,   0.01676247,
     0.01427833,   0.0075244 ],
 [1700.45757522,   4.99996512,  -0.00078575,  18.24990859,   0.01799468,
     0.01530337,   0.00783791],
 [1700.47600948,   4.99996877,  -0.00080732,  18.25989822,   0.01925515,
     0.01634954,   0.00810623],
 [1700.49445383,   4.99997329,  -0.00082786,  18.26988734,   0.02053084,
     0.01740526,   0.00837454],
 [1700.51290827,   4.99997869,  -0.00084736,  18.27987595,   0.02182114,
     0.01847012,   0.00864285],
 [1700.5313728 ,   4.99998503,  -0.00086582,  18.28986404,   0.0231255 ,
     0.01954369,   0.00891116],
 [1700.54984742,   4.99999232,  -0.00088322,  18.2998516 ,   0.02444338,
     0.0206256 ,   0.00917948],
