track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  6.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [100.012     ,  6.        ,  0.        , 12.01      ,  0.        ,
    0.        , -0.00049408],
 [100.02401   ,  6.        ,  0.        , 12.01999994, -0.0001297 ,
   -0.00011529, -0.00098816],
 [100.03603   ,  5.99999987, -0.00000012, 12.02999969, -0.00038204,
   -0.00033691, -0.00148225],
 [100.04806   ,  5.99999949, -0.00000045, 12.03999914, -0.0007504 ,
   -0.00065662, -0.00197633],
 [100.0601    ,  5.99999873, -0.00000111, 12.04999821, -0.00122856,
   -0.00106687, -0.00247041],
 [100.07215   ,  5.99999749, -0.00000218, 12.05999679, -0.00181066,
   -0.00156066, -0.00296449],
 [100.08420999,  5.99999565, -0.00000374, 12.0699948 , -0.00249119,
   -0.00213159, -0.00345857],
 [100.09627999,  5.99999312, -0.00000587, 12.07999218, -0.00326498,
   -0.00277376, -0.00395266],
 [100.10835998,  5.99998978, -0.00000864, 12.08998884, -0.00412714,
   -0.00348173, -0.00444674],
 [100.12044997,  5.99998555, -0.00001212, 12.09998474, -0.00507309,
   -0.00425051, -0.00494082],
 [100.13254995,  5.99998033, -0.00001637, 12.1099798 , -0.0060985 ,
   -0.00507549, -0.0054349 ],
 [100.14465993,  5.99997403, -0.00002145, 12.119974  , -0.00719929,
   -0.00595245, -0.00592899],
 [100.15677991,  5.99996657, -0.0000274 , 12.12996726, -0.00837164,
   -0.00687748, -0.00642307],
 [100.16890987,  5.99995787, -0.00003428, 12.13995957, -0.00961191,
   -0.00784699, -0.00691715],
 [100.18104983,  5.99994784, -0.00004213, 12.14995087, -0.0109167 ,
   -0.00885768, -0.00741123],
 [100.19319978,  5.99993641, -0.00005098, 12.15994113, -0.01228278,
   -0.00990651, -0.00790531],
 [100.20535972,  5.99992351, -0.00006089, 12.16993033, -0.01370712,
   -0.01099067, -0.0083994 ],
 [100.21752965,  5.99990906, -0.00007188, 12.17991842, -0.01518684,
   -0.01210759, -0.00889348],
 [100.22970957,  5.999893  , -0.00008399, 12.1899054 , -0.01671924,
   -0.0132549 , -0.00938756],
 [100.24189948,  5.99987526, -0.00009724, 12.19989122, -0.01830177,
   -0.0144304 , -0.00988164],
 [100.25409936,  5.99985577, -0.00011167, 12.20987588, -0.01993199,
   -0.01563207, -0.01037572],
 [100.26630924,  5.99983447, -0.00012731, 12.21985936, -0.02160764,
   -0.01685808, -0.01086981],
 [100.2785291 ,  5.99981131, -0.00014416, 12.22984162, -0.02332655,
   -0.01810669, -0.01136389],
 [100.29075893,  5.99978622, -0.00016227, 12.23982267, -0.02508667,
   -0.01937635, -0.01185797],
 [100.30299875,  5.99975915, -0.00018165, 12.24980248, -0.02688607,
   -0.02066559, -0.01235205],
 [100.31524855,  5.99973004, -0.00020231, 12.25978104, -0.02872294,
   -0.02197308, -0.01279355],
 [100.32750832,  5.99969883, -0.00022429, 12.26975861, -0.03058173,
   -0.02328532, -0.01323504],
 [100.33977808,  5.9996655 , -0.00024757, 12.27973519, -0.03246155,
   -0.02460211, -0.01367653],
 [100.3520578 ,  5.99963   , -0.00027217, 12.28971076, -0.03436154,
   -0.02592326, -0.01411802],
 [100.3643475 ,  5.99959229, -0.0002981 , 12.29968533, -0.0362809 ,
   -0.02724861, -0.01455951],
 [100.37664718,  5.99955234, -0.00032535, 12.30965888, -0.03821884,
   -0.02857798, -0.01500101],
