track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -13.        ,   0.        ,  41.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.041     , -13.        ,   0.        ,  41.01      ,   0.        ,
     0.        ,   0.00077422],
 [ 900.08201   , -13.        ,   0.        ,  41.01999984,   0.00020323,
     0.00018065,   0.00154844],
 [ 900.12303   , -12.9999998 ,   0.00000018,  41.02999922,   0.00059969,
     0.00053784,   0.00232267],
 [ 900.16406   , -12.99999919,   0.00000072,  41.03999783,   0.00117965,
     0.00106756,   0.00309689],
 [ 900.2051    , -12.99999798,   0.00000179,  41.04999538,   0.00193367,
     0.00176589,   0.00387111],
 [ 900.24614999, -12.99999597,   0.00000355,  41.05999158,   0.00285261,
     0.00262899,   0.00464533],
 [ 900.28720998, -12.99999298,   0.00000618,  41.06998617,   0.00392758,
     0.00365313,   0.00541956],
 [ 900.32827997, -12.99998879,   0.00000983,  41.07997886,   0.00514995,
     0.00483466,   0.00619378],
 [ 900.36935995, -12.99998324,   0.00001467,  41.0899694 ,   0.00651137,
     0.00617001,   0.006968  ],
 [ 900.41044992, -12.99997613,   0.00002084,  41.09995754,   0.00800371,
     0.00765569,   0.00774222],
 [ 900.45154988, -12.99996727,   0.00002849,  41.10994301,   0.0096191 ,
     0.00928831,   0.00851645],
 [ 900.49265982, -12.99995647,   0.00003778,  41.1199256 ,   0.01134991,
     0.01106453,   0.00929067],
 [ 900.53377974, -12.99994357,   0.00004885,  41.12990505,   0.01318873,
     0.01298113,   0.01006489],
 [ 900.57490965, -12.99992837,   0.00006183,  41.13988115,   0.01512838,
     0.01503493,   0.01083911],
 [ 900.61604953, -12.9999107 ,   0.00007686,  41.14985366,   0.01716191,
     0.01722283,   0.01161334],
 [ 900.65719938, -12.99989038,   0.00009409,  41.15982238,   0.01928255,
     0.0195418 ,   0.01238756],
 [ 900.6983592 , -12.99986722,   0.00011363,  41.16978708,   0.02148378,
     0.02198891,   0.01316178],
 [ 900.73952898, -12.99984106,   0.00013562,  41.17974758,   0.02375924,
     0.02456126,   0.013936  ],
 [ 900.78070873, -12.99981172,   0.00016018,  41.18970365,   0.0261028 ,
     0.02725605,   0.01471023],
 [ 900.82189843, -12.99977902,   0.00018743,  41.19965512,   0.0285085 ,
     0.03007051,   0.01548445],
 [ 900.86309808, -12.99974278,   0.0002175 ,  41.20960179,   0.03097057,
     0.03300196,   0.01625867],
 [ 900.90430767, -12.99970285,   0.00025051,  41.21954346,   0.03348344,
     0.03604778,   0.01703289],
 [ 900.9455272 , -12.99965904,   0.00028655,  41.22947997,   0.03604168,
     0.0392054 ,   0.01780712],
 [ 900.98675667, -12.99961119,   0.00032576,  41.23941112,   0.03864007,
     0.04247233,   0.01858134],
 [ 901.02799607, -12.99955911,   0.00036823,  41.24933675,   0.04127352,
     0.04584611,   0.01935556],
 [ 901.06924539, -12.99950265,   0.00041408,  41.25925668,   0.04393714,
     0.04932436,   0.01986654],
 [ 901.11050462, -12.99944163,   0.0004634 ,  41.26917327,   0.0465571 ,
     0.05284336,   0.02037753],
 [ 901.15177377, -12.99937595,   0.00051625,  41.27908647,   0.04913222,
     0.05640222,   0.02088851],
 [ 901.19305283, -12.9993055 ,   0.00057265,  41.28899622,   0.05166138,
     0.06000008,   0.02139949],
 [ 901.23434179, -12.9992302 ,   0.00063265,  41.29890247,   0.05414349,
     0.06363608,   0.02191048],
 [ 901.27564065, -12.99914993,   0.00069628,  41.30880517,   0.05657751,
