track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   3.        ,   0.        ,  24.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.024     ,   3.        ,   0.        ,  24.01      ,   0.        ,
     0.        ,   0.00026767],
 [ 900.04801   ,   3.        ,   0.        ,  24.01999998,   0.00007026,
     0.00006246,   0.00053533],
 [ 900.07203   ,   3.00000007,   0.00000006,  24.02999991,   0.00020775,
     0.00018494,   0.000803  ],
 [ 900.09606   ,   3.00000028,   0.00000025,  24.03999974,   0.00040955,
     0.00036512,   0.00107066],
 [ 900.1201    ,   3.0000007 ,   0.00000061,  24.04999946,   0.00067288,
     0.00060077,   0.00133833],
 [ 900.14415   ,   3.00000138,   0.00000121,  24.05999901,   0.00099505,
     0.00088973,   0.00160599],
 [ 900.16821   ,   3.00000241,   0.0000021 ,  24.06999839,   0.00137351,
     0.00122995,   0.00187366],
 [ 900.19228   ,   3.00000383,   0.00000333,  24.07999754,   0.00180578,
     0.00161944,   0.00214132],
 [ 900.21635999,   3.00000572,   0.00000495,  24.08999646,   0.00228951,
     0.00205631,   0.00240899],
 [ 900.24044999,   3.00000813,   0.00000701,  24.09999511,   0.00282243,
     0.00253874,   0.00267665],
 [ 900.26454999,   3.00001112,   0.00000955,  24.10999347,   0.00340239,
     0.00306497,   0.00294432],
 [ 900.28865998,   3.00001475,   0.00001261,  24.11999151,   0.00402728,
     0.00363333,   0.00321198],
 [ 900.31277997,   3.00001908,   0.00001625,  24.12998921,   0.00469513,
     0.00424219,   0.00347965],
 [ 900.33690996,   3.00002417,   0.00002049,  24.13998655,   0.00540402,
     0.00489002,   0.00374732],
 [ 900.36104995,   3.00003007,   0.00002538,  24.14998351,   0.00615211,
     0.00557532,   0.00401498],
 [ 900.38519993,   3.00003683,   0.00003095,  24.15998007,   0.00693765,
     0.00629668,   0.00428265],
 [ 900.40935991,   3.00004452,   0.00003725,  24.1699762 ,   0.00775895,
     0.0070527 ,   0.00455031],
 [ 900.43352989,   3.00005318,   0.0000443 ,  24.1799719 ,   0.0086144 ,
     0.00784209,   0.00481798],
 [ 900.45770986,   3.00006286,   0.00005214,  24.18996715,   0.00950245,
     0.00866357,   0.00508564],
 [ 900.48189982,   3.00007363,   0.00006081,  24.19996192,   0.01042161,
     0.00951594,   0.00535331],
 [ 900.50609978,   3.00008552,   0.00007032,  24.20995621,   0.01137047,
     0.01039803,   0.00562097],
 [ 900.53030974,   3.00009859,   0.00008072,  24.21994999,   0.01234765,
     0.01130871,   0.00588864],
 [ 900.55452969,   3.0001129 ,   0.00009203,  24.22994326,   0.01335185,
     0.01224692,   0.0061563 ],
 [ 900.57875963,   3.00012848,   0.00010428,  24.239936  ,   0.01438181,
     0.01321162,   0.00642397],
 [ 900.60299957,   3.00014539,   0.00011749,  24.2499282 ,   0.01543634,
     0.01420182,   0.00669163],
 [ 900.62724949,   3.00016367,   0.00013169,  24.25991984,   0.01651428,
     0.01521658,   0.00690194],
 [ 900.65150941,   3.00018338,   0.00014691,  24.26991109,   0.01759948,
     0.01624159,   0.00711225],
 [ 900.67577932,   3.00020455,   0.00016315,  24.27990195,   0.01869153,
     0.01727649,   0.00732256],
 [ 900.70005922,   3.0002272 ,   0.00018043,  24.28989241,   0.01979003,
     0.01832094,   0.00753287],
 [ 900.7243491 ,   3.00025137,   0.00019875,  24.29988247,   0.02089461,
     0.0193746 ,   0.00774318],
