track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   3.        ,   0.        ,  20.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.02      ,   3.        ,   0.        ,  20.01      ,   0.        ,
     0.        ,  -0.00026853],
 [ 800.04001   ,   3.        ,   0.        ,  20.01999998,  -0.00007049,
    -0.00006266,  -0.00053705],
 [ 800.06003   ,   2.99999993,  -0.00000006,  20.02999991,  -0.00020836,
    -0.00018505,  -0.00080558],
 [ 800.08006   ,   2.99999972,  -0.00000025,  20.03999974,  -0.00041066,
    -0.00036439,  -0.0010741 ],
 [ 800.1001    ,   2.9999993 ,  -0.00000061,  20.04999946,  -0.00067455,
    -0.00059804,  -0.00134263],
 [ 800.12015   ,   2.99999862,  -0.00000121,  20.05999902,  -0.00099733,
    -0.00088348,  -0.00161115],
 [ 800.14021   ,   2.9999976 ,  -0.00000209,  20.06999839,  -0.00137644,
    -0.00121831,  -0.00187968],
 [ 800.16028   ,   2.99999618,  -0.00000331,  20.07999756,  -0.00180939,
    -0.00160025,  -0.0021482 ],
 [ 800.18035999,   2.9999943 ,  -0.00000491,  20.08999649,  -0.00229386,
    -0.00202711,  -0.00241673],
 [ 800.20044999,   2.99999191,  -0.00000694,  20.09999517,  -0.00282758,
    -0.00249684,  -0.00268525],
 [ 800.22054999,   2.99998894,  -0.00000944,  20.10999355,  -0.00340841,
    -0.00300746,  -0.00295378],
 [ 800.24065998,   2.99998534,  -0.00001244,  20.11999164,  -0.00403431,
    -0.00355709,  -0.0032223 ],
 [ 800.26077997,   2.99998106,  -0.000016  ,  20.1299894 ,  -0.00470333,
    -0.00414395,  -0.00349083],
 [ 800.28090996,   2.99997603,  -0.00002014,  20.13998681,  -0.00541358,
    -0.00476634,  -0.00375936],
 [ 800.30104995,   2.99997021,  -0.00002491,  20.14998386,  -0.0061633 ,
    -0.00542263,  -0.00402788],
 [ 800.32119993,   2.99996355,  -0.00003033,  20.15998052,  -0.00695076,
    -0.00611129,  -0.00429641],
 [ 800.34135991,   2.99995599,  -0.00003644,  20.16997679,  -0.00777434,
    -0.00683085,  -0.00456493],
 [ 800.36152989,   2.99994748,  -0.00004328,  20.17997265,  -0.0086325 ,
    -0.00757991,  -0.00483346],
 [ 800.38170986,   2.99993797,  -0.00005086,  20.18996808,  -0.00952372,
    -0.00835713,  -0.00510198],
 [ 800.40189983,   2.99992742,  -0.00005921,  20.19996306,  -0.0104466 ,
    -0.00916125,  -0.00537051],
 [ 800.42209979,   2.99991578,  -0.00006837,  20.2099576 ,  -0.01139978,
    -0.00999106,  -0.00563903],
 [ 800.44230975,   2.999903  ,  -0.00007837,  20.21995166,  -0.01238196,
    -0.01084542,  -0.00590756],
 [ 800.4625297 ,   2.99988903,  -0.00008921,  20.22994525,  -0.01339189,
    -0.01172321,  -0.00617608],
 [ 800.48275964,   2.99987383,  -0.00010093,  20.23993834,  -0.01442839,
    -0.01262342,  -0.00644461],
 [ 800.50299958,   2.99985736,  -0.00011356,  20.24993094,  -0.01549032,
    -0.01354503,  -0.00671313],
 [ 800.52324951,   2.99983957,  -0.0001271 ,  20.25992303,  -0.0165766 ,
    -0.0144871 ,  -0.00689157],
 [ 800.54350943,   2.99982042,  -0.00014159,  20.26991487,  -0.01766255,
    -0.01542772,  -0.00707   ],
 [ 800.56377934,   2.99979989,  -0.00015702,  20.27990646,  -0.01874821,
    -0.01636699,  -0.00724843],
