track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -3.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.035     ,  -3.        ,   0.        ,  35.01      ,   0.        ,
     0.        ,   0.00005073],
 [ 800.07001   ,  -3.        ,   0.        ,  35.02      ,   0.00001332,
     0.00001184,   0.00010146],
 [ 800.10503   ,  -2.99999999,   0.00000001,  35.03      ,   0.00003933,
     0.00003519,   0.00015218],
 [ 800.14006   ,  -2.99999995,   0.00000005,  35.03999999,   0.00007746,
     0.00006977,   0.00020291],
 [ 800.1751    ,  -2.99999987,   0.00000012,  35.04999998,   0.00012712,
     0.00011525,   0.00025364],
 [ 800.21015   ,  -2.99999974,   0.00000023,  35.05999996,   0.00018775,
     0.00017137,   0.00030437],
 [ 800.24521   ,  -2.99999954,   0.0000004 ,  35.06999994,   0.00025883,
     0.00023782,   0.00035509],
 [ 800.28028   ,  -2.99999927,   0.00000064,  35.07999991,   0.00033983,
     0.00031435,   0.00040582],
 [ 800.31536   ,  -2.99999891,   0.00000096,  35.08999987,   0.00043024,
     0.00040068,   0.00045655],
 [ 800.35045   ,  -2.99999844,   0.00000136,  35.09999982,   0.00052959,
     0.00049655,   0.00050728],
 [ 800.38555   ,  -2.99999786,   0.00000185,  35.10999976,   0.0006374 ,
     0.00060171,   0.000558  ],
 [ 800.42066   ,  -2.99999716,   0.00000245,  35.11999968,   0.00075322,
     0.00071591,   0.00060873],
 [ 800.45578   ,  -2.99999632,   0.00000317,  35.1299996 ,   0.00087661,
     0.00083892,   0.00065946],
 [ 800.49091   ,  -2.99999533,   0.00000401,  35.1399995 ,   0.00100714,
     0.00097051,   0.00071019],
 [ 800.52605   ,  -2.99999419,   0.00000498,  35.14999938,   0.00114441,
     0.00111044,   0.00076091],
 [ 800.5612    ,  -2.99999287,   0.00000609,  35.15999925,   0.00128803,
     0.0012585 ,   0.00081164],
 [ 800.59636   ,  -2.99999136,   0.00000735,  35.1699991 ,   0.0014376 ,
     0.00141448,   0.00086237],
 [ 800.63153   ,  -2.99998967,   0.00000876,  35.17999894,   0.00159277,
     0.00157816,   0.0009131 ],
 [ 800.66670999,  -2.99998777,   0.00001034,  35.18999875,   0.00175317,
     0.00174935,   0.00096382],
 [ 800.70189999,  -2.99998565,   0.00001209,  35.19999855,   0.00191845,
     0.00192784,   0.00101455],
 [ 800.73709999,  -2.99998331,   0.00001402,  35.20999833,   0.0020883 ,
     0.00211345,   0.00106528],
 [ 800.77230999,  -2.99998072,   0.00001613,  35.21999808,   0.00226238,
     0.00230599,   0.00111601],
 [ 800.80752999,  -2.99997789,   0.00001844,  35.22999782,   0.00244039,
     0.00250529,   0.00116673],
 [ 800.84275999,  -2.9999748 ,   0.00002094,  35.23999753,   0.00262203,
     0.00271115,   0.00121746],
 [ 800.87799998,  -2.99997144,   0.00002365,  35.24999722,   0.00280701,
     0.00292342,   0.00126819],
 [ 800.91324998,  -2.9999678 ,   0.00002658,  35.25999689,   0.00299505,
     0.00314193,   0.00129637],
 [ 800.94850998,  -2.99996387,   0.00002972,  35.26999655,   0.00317997,
     0.00336125,   0.00132455],
 [ 800.98377997,  -2.99995964,   0.00003308,  35.2799962 ,   0.00336178,
     0.00358136,   0.00135274],
 [ 801.01905997,  -2.99995511,   0.00003666,  35.28999583,   0.0035405 ,
     0.00380225,   0.00138092],
 [ 801.05434997,  -2.99995028,   0.00004046,  35.29999546,   0.00371614,
