track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -4.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.025     ,  -4.        ,   0.        ,  25.01      ,   0.        ,
     0.        ,   0.00014258],
 [ 800.05001   ,  -4.        ,   0.        ,  25.01999999,   0.00003743,
     0.00003327,   0.00028516],
 [ 800.07503   ,  -3.99999996,   0.00000003,  25.02999997,   0.00011066,
     0.00009857,   0.00042774],
 [ 800.10006   ,  -3.99999985,   0.00000013,  25.03999993,   0.00021816,
     0.0001947 ,   0.00057032],
 [ 800.1251    ,  -3.99999963,   0.00000033,  25.04999985,   0.00035842,
     0.00032051,   0.0007129 ],
 [ 800.15015   ,  -3.99999926,   0.00000065,  25.05999972,   0.00053001,
     0.00047491,   0.00085548],
 [ 800.17521   ,  -3.99999872,   0.00000112,  25.06999954,   0.00073157,
     0.00065684,   0.00099806],
 [ 800.20028   ,  -3.99999796,   0.00000178,  25.0799993 ,   0.00096178,
     0.00086527,   0.00114064],
 [ 800.22536   ,  -3.99999695,   0.00000264,  25.08999899,   0.00121936,
     0.00109922,   0.00128322],
 [ 800.25045   ,  -3.99999567,   0.00000374,  25.09999861,   0.00150311,
     0.00135774,   0.0014258 ],
 [ 800.27555   ,  -3.99999407,   0.0000051 ,  25.10999814,   0.00181186,
     0.00163994,   0.00156838],
 [ 800.30065999,  -3.99999213,   0.00000674,  25.11999758,   0.0021445 ,
     0.00194494,   0.00171096],
 [ 800.32577999,  -3.99998981,   0.00000869,  25.12999692,   0.00249995,
     0.0022719 ,   0.00185354],
 [ 800.35090999,  -3.9999871 ,   0.00001096,  25.13999616,   0.00287719,
     0.00262001,   0.00199612],
 [ 800.37604998,  -3.99998394,   0.00001358,  25.14999529,   0.00327522,
     0.00298851,   0.0021387 ],
 [ 800.40119998,  -3.99998033,   0.00001657,  25.15999431,   0.00369309,
     0.00337663,   0.00228128],
 [ 800.42635997,  -3.99997622,   0.00001994,  25.1699932 ,   0.00412991,
     0.00378367,   0.00242386],
 [ 800.45152997,  -3.99997158,   0.00002373,  25.17999197,   0.0045848 ,
     0.00420893,   0.00256644],
 [ 800.47670996,  -3.9999664 ,   0.00002794,  25.18999061,   0.00505691,
     0.00465176,   0.00270902],
 [ 800.50189995,  -3.99996064,   0.00003259,  25.19998911,   0.00554546,
     0.0051115 ,   0.0028516 ],
 [ 800.52709994,  -3.99995428,   0.0000377 ,  25.20998748,   0.00604966,
     0.00558756,   0.00299418],
 [ 800.55230993,  -3.99994728,   0.00004329,  25.21998569,   0.00656878,
     0.00607934,   0.00313676],
 [ 800.57752991,  -3.99993961,   0.00004937,  25.22998376,   0.00710212,
     0.00658626,   0.00327934],
 [ 800.60275989,  -3.99993127,   0.00005595,  25.23998168,   0.00764898,
     0.00710779,   0.00342192],
 [ 800.62799988,  -3.99992221,   0.00006306,  25.24997944,   0.00820873,
     0.0076434 ,   0.0035645 ],
 [ 800.65324985,  -3.9999124 ,   0.0000707 ,  25.25997704,   0.00878074,
     0.00819259,   0.00365119],
 [ 800.67850983,  -3.99990184,   0.0000789 ,  25.26997456,   0.00934973,
     0.00874182,   0.00373788],
 [ 800.7037798 ,  -3.99989049,   0.00008764,  25.27997202,   0.00991576,
     0.00929111,   0.00382457],
 [ 800.72905978,  -3.99987836,   0.00009693,  25.2899694 ,   0.0104789 ,
     0.00984048,   0.00391126],
