track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   3.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.03      ,   3.        ,   0.        ,  30.01      ,   0.        ,
     0.        ,  -0.00031286],
 [ 800.06001   ,   3.        ,   0.        ,  30.01999997,  -0.00008213,
    -0.000073  ,  -0.00062573],
 [ 800.09003   ,   2.99999992,  -0.00000007,  30.02999987,  -0.00024275,
    -0.00021673,  -0.00093859],
 [ 800.12006   ,   2.99999967,  -0.00000029,  30.03999965,  -0.00047838,
    -0.000429  ,  -0.00125145],
 [ 800.1501    ,   2.99999919,  -0.00000072,  30.04999925,  -0.00078564,
    -0.00070768,  -0.00156432],
 [ 800.18015   ,   2.99999838,  -0.00000143,  30.05999864,  -0.00116128,
    -0.00105071,  -0.00187718],
 [ 800.21021   ,   2.99999717,  -0.00000248,  30.06999777,  -0.00160217,
    -0.00145609,  -0.00219004],
 [ 800.24028   ,   2.9999955 ,  -0.00000393,  30.0799966 ,  -0.0021053 ,
    -0.0019219 ,  -0.00250291],
 [ 800.27035999,   2.99999327,  -0.00000586,  30.08999509,  -0.00266775,
    -0.00244628,  -0.00281577],
 [ 800.30044999,   2.99999043,  -0.0000083 ,  30.0999932 ,  -0.00328674,
    -0.00302741,  -0.00312863],
 [ 800.33054998,   2.99998689,  -0.00001133,  30.10999089,  -0.00395955,
    -0.00366355,  -0.0034415 ],
 [ 800.36065997,   2.99998259,  -0.00001499,  30.11998814,  -0.00468359,
    -0.004353  ,  -0.00375436],
 [ 800.39077996,   2.99997746,  -0.00001935,  30.1299849 ,  -0.00545635,
    -0.00509413,  -0.00406722],
 [ 800.42090994,   2.99997142,  -0.00002444,  30.13998114,  -0.00627543,
    -0.00588534,  -0.00438009],
 [ 800.45104992,   2.99996441,  -0.00003032,  30.14997683,  -0.0071385 ,
    -0.0067251 ,  -0.00469295],
 [ 800.4811999 ,   2.99995635,  -0.00003705,  30.15997193,  -0.00804332,
    -0.00761193,  -0.00500581],
 [ 800.51135987,   2.99994719,  -0.00004466,  30.16996643,  -0.00898775,
    -0.00854438,  -0.00531868],
 [ 800.54152984,   2.99993686,  -0.00005321,  30.17996029,  -0.0099697 ,
    -0.00952106,  -0.00563154],
 [ 800.5717098 ,   2.99992528,  -0.00006273,  30.18995348,  -0.01098719,
    -0.01054062,  -0.0059444 ],
 [ 800.60189975,   2.9999124 ,  -0.00007327,  30.19994598,  -0.01203828,
    -0.01160176,  -0.00625727],
 [ 800.6320997 ,   2.99989815,  -0.00008487,  30.20993776,  -0.01312114,
    -0.01270322,  -0.00657013],
 [ 800.66230963,   2.99988247,  -0.00009757,  30.21992879,  -0.01423398,
    -0.01384375,  -0.00688299],
 [ 800.69252956,   2.99986528,  -0.00011142,  30.22991906,  -0.01537509,
    -0.0150222 ,  -0.00719586],
 [ 800.72275948,   2.99984654,  -0.00012644,  30.23990853,  -0.01654283,
    -0.01623739,  -0.00750872],
 [ 800.75299938,   2.99982617,  -0.00014268,  30.2498972 ,  -0.01773561,
    -0.01748823,  -0.00782158],
 [ 800.78324928,   2.99980412,  -0.00016016,  30.25988503,  -0.0189519 ,
    -0.01877364,  -0.00797818],
 [ 800.81350916,   2.99978032,  -0.00017894,  30.26987258,  -0.02014922,
    -0.02005612,  -0.00813478],
 [ 800.84377903,   2.99975476,  -0.00019899,  30.27985987,  -0.02132798,
    -0.02133578,  -0.00829138],
