track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -3.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.01      ,  -3.        ,   0.        ,  10.01      ,   0.        ,
     0.        ,   0.000374  ],
 [ 800.02001   ,  -3.        ,   0.        ,  10.01999996,   0.00009818,
     0.00008727,   0.00074801],
 [ 800.03003   ,  -2.9999999 ,   0.00000009,  10.02999982,   0.00028851,
     0.00025367,   0.00112201],
 [ 800.04006   ,  -2.99999961,   0.00000034,  10.03999951,   0.00056539,
     0.00049187,   0.00149602],
 [ 800.0501    ,  -2.99999904,   0.00000083,  10.04999899,   0.00092359,
     0.00079522,   0.00187002],
 [ 800.06015   ,  -2.99999811,   0.00000163,  10.05999819,   0.00135824,
     0.0011577 ,   0.00224403],
 [ 800.07021   ,  -2.99999674,   0.00000279,  10.06999709,   0.00186476,
     0.0015739 ,   0.00261803],
 [ 800.08027999,  -2.99999484,   0.00000436,  10.07999563,   0.00243893,
     0.0020389 ,   0.00299204],
 [ 800.09035999,  -2.99999236,   0.0000064 ,  10.0899938 ,   0.00307675,
     0.00254825,   0.00336604],
 [ 800.10044998,  -2.99998922,   0.00000895,  10.09999155,   0.00377453,
     0.00309794,   0.00374005],
 [ 800.11054997,  -2.99998536,   0.00001204,  10.10998886,   0.0045288 ,
     0.00368434,   0.00411405],
 [ 800.12065996,  -2.9999807 ,   0.00001573,  10.1199857 ,   0.00533631,
     0.00430415,   0.00448806],
 [ 800.13077995,  -2.99997521,   0.00002003,  10.12998206,   0.00619402,
     0.00495439,   0.00486206],
 [ 800.14090993,  -2.99996881,   0.00002499,  10.13997791,   0.0070991 ,
     0.00563239,   0.00523606],
 [ 800.15104991,  -2.99996146,   0.00003062,  10.14997325,   0.00804889,
     0.00633569,   0.00561007],
 [ 800.16119988,  -2.9999531 ,   0.00003696,  10.15996804,   0.00904089,
     0.0070621 ,   0.00598407],
 [ 800.17135985,  -2.99994368,   0.00004402,  10.16996229,   0.01007277,
     0.00780962,   0.00635808],
 [ 800.18152981,  -2.99993316,   0.00005183,  10.17995597,   0.01114234,
     0.00857644,   0.00673208],
 [ 800.19170977,  -2.99992149,   0.0000604 ,  10.18994908,   0.01224755,
     0.00936092,   0.00710609],
 [ 800.20189971,  -2.99990863,   0.00006976,  10.19994161,   0.01338647,
     0.01016159,   0.00748009],
 [ 800.21209966,  -2.99989453,   0.00007993,  10.20993355,   0.01455731,
     0.0109771 ,   0.0078541 ],
 [ 800.22230959,  -2.99987916,   0.0000909 ,  10.21992489,   0.01575836,
     0.01180623,   0.0082281 ],
 [ 800.23252951,  -2.99986247,   0.00010271,  10.22991562,   0.01698803,
     0.01264789,   0.00860211],
 [ 800.24275943,  -2.99984443,   0.00011536,  10.23990575,   0.01824484,
     0.01350107,   0.00897611],
 [ 800.25299933,  -2.99982501,   0.00012886,  10.24989525,   0.01952736,
     0.01436489,   0.00935012],
 [ 800.26324922,  -2.99980416,   0.00014322,  10.25988414,   0.02083429,
     0.0152385 ,   0.00933861],
 [ 800.2735091 ,  -2.99978185,   0.00015846,  10.26987382,   0.0220632 ,
     0.01603124,   0.0093271 ],
 [ 800.28377897,  -2.99975816,   0.00017449,  10.27986424,   0.02321901,
     0.01675061,   0.00931559],
 [ 800.29405883,  -2.99973315,   0.00019124,  10.28985535,   0.02430632,
     0.01740339,   0.00930408],
 [ 800.30434868,  -2.99970688,   0.00020865,  10.29984708,   0.0253294 ,
