track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -3.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.015     ,  -3.        ,   0.        ,  15.01      ,   0.        ,
     0.        ,   0.00010134],
 [ 800.03001   ,  -3.        ,   0.        ,  15.02      ,   0.0000266 ,
     0.00002365,   0.00020268],
 [ 800.04503   ,  -2.99999997,   0.00000002,  15.02999999,   0.00007852,
     0.00006947,   0.00030402],
 [ 800.06006   ,  -2.99999989,   0.00000009,  15.03999996,   0.00015454,
     0.00013609,   0.00040535],
 [ 800.0751    ,  -2.99999974,   0.00000023,  15.04999992,   0.0002535 ,
     0.00022223,   0.00050669],
 [ 800.09015   ,  -2.99999948,   0.00000045,  15.05999986,   0.00037432,
     0.00032667,   0.00060803],
 [ 800.10521   ,  -2.9999991 ,   0.00000078,  15.06999978,   0.00051596,
     0.0004483 ,   0.00070937],
 [ 800.12028   ,  -2.99999857,   0.00000123,  15.07999966,   0.00067744,
     0.00058606,   0.00081071],
 [ 800.13536   ,  -2.99999788,   0.00000181,  15.08999952,   0.00085783,
     0.00073895,   0.00091205],
 [ 800.15045   ,  -2.99999699,   0.00000255,  15.09999934,   0.00105624,
     0.00090606,   0.00101338],
 [ 800.16555   ,  -2.9999959 ,   0.00000346,  15.10999912,   0.00127185,
     0.00108651,   0.00111472],
 [ 800.18066   ,  -2.99999457,   0.00000454,  15.11999886,   0.00150386,
     0.0012795 ,   0.00121606],
 [ 800.19578   ,  -2.999993  ,   0.00000582,  15.12999856,   0.00175151,
     0.00148426,   0.0013174 ],
 [ 800.21090999,  -2.99999116,   0.00000731,  15.13999821,   0.00201409,
     0.0017001 ,   0.00141874],
 [ 800.22604999,  -2.99998904,   0.00000901,  15.14999782,   0.00229093,
     0.00192633,   0.00152008],
 [ 800.24119999,  -2.99998661,   0.00001093,  15.15999738,   0.00258138,
     0.00216234,   0.00162142],
 [ 800.25635999,  -2.99998386,   0.0000131 ,  15.16999689,   0.00288482,
     0.00240754,   0.00172275],
 [ 800.27152998,  -2.99998078,   0.0000155 ,  15.17999635,   0.00320069,
     0.0026614 ,   0.00182409],
 [ 800.28670998,  -2.99997734,   0.00001817,  15.18999575,   0.00352842,
     0.00292338,   0.00192543],
 [ 800.30189998,  -2.99997354,   0.00002109,  15.1999951 ,   0.00386748,
     0.00319303,   0.00202677],
 [ 800.31709997,  -2.99996935,   0.00002428,  15.20999439,   0.0042174 ,
     0.00346987,   0.00212811],
 [ 800.33230997,  -2.99996476,   0.00002775,  15.21999363,   0.00457768,
     0.00375351,   0.00222945],
 [ 800.34752996,  -2.99995976,   0.00003151,  15.22999281,   0.00494787,
     0.00404354,   0.00233078],
 [ 800.36275995,  -2.99995434,   0.00003555,  15.23999192,   0.00532756,
     0.00433959,   0.00243212],
 [ 800.37799994,  -2.99994847,   0.00003989,  15.24999098,   0.00571633,
     0.00464132,   0.00253346],
 [ 800.39324993,  -2.99994214,   0.00004453,  15.25998998,   0.00611379,
     0.0049484 ,   0.00261396],
 [ 800.40850992,  -2.99993535,   0.00004948,  15.26998893,   0.0065141 ,
     0.00525567,   0.00269447],
 [ 800.42377991,  -2.99992808,   0.00005473,  15.27998785,   0.00691718,
     0.00556314,   0.00277497],
 [ 800.4390599 ,  -2.99992032,   0.0000603 ,  15.28998673,   0.00732294,
     0.00587082,   0.00285547],
 [ 800.45434989,  -2.99991208,   0.00006617,  15.29998557,   0.00773129,
