track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   4.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.045     ,   4.        ,   0.        ,  45.01      ,   0.        ,
     0.        ,  -0.00047676],
 [ 800.09001   ,   4.        ,   0.        ,  45.01999994,  -0.00012515,
    -0.00011124,  -0.00095353],
 [ 800.13503   ,   3.99999987,  -0.00000011,  45.0299997 ,  -0.00036898,
    -0.00033143,  -0.00143029],
 [ 800.18006   ,   3.9999995 ,  -0.00000044,  45.03999918,  -0.00072521,
    -0.00065829,  -0.00190705],
 [ 800.2251    ,   3.99999876,  -0.0000011 ,  45.04999824,  -0.0011877 ,
    -0.00108963,  -0.00238381],
 [ 800.27015   ,   3.99999752,  -0.00000219,  45.0599968 ,  -0.00175052,
    -0.00162327,  -0.00286058],
 [ 800.31520999,   3.99999567,  -0.00000381,  45.06999474,  -0.00240788,
    -0.00225712,  -0.00333734],
 [ 800.36027999,   3.99999309,  -0.00000607,  45.07999195,  -0.00315415,
    -0.00298908,  -0.0038141 ],
 [ 800.40535998,   3.99998966,  -0.00000906,  45.08998835,  -0.00398387,
    -0.00381715,  -0.00429086],
 [ 800.45044997,   3.99998527,  -0.00001288,  45.09998382,  -0.00489171,
    -0.00473933,  -0.00476763],
 [ 800.49554995,   3.9999798 ,  -0.00001762,  45.10997828,  -0.00587251,
    -0.00575368,  -0.00524439],
 [ 800.54065993,   3.99997313,  -0.00002337,  45.11997162,  -0.00692125,
    -0.00685831,  -0.00572115],
 [ 800.5857799 ,   3.99996515,  -0.00003023,  45.12996376,  -0.00803305,
    -0.00805136,  -0.00619791],
 [ 800.63090987,   3.99995576,  -0.00003828,  45.13995461,  -0.00920317,
    -0.00933101,  -0.00667468],
 [ 800.67604982,   3.99994483,  -0.00004761,  45.14994409,  -0.01042699,
    -0.01069547,  -0.00715144],
 [ 800.72119976,   3.99993225,  -0.00005831,  45.1599321 ,  -0.01170006,
    -0.012143  ,  -0.0076282 ],
 [ 800.76635969,   3.99991792,  -0.00007045,  45.16991856,  -0.01301802,
    -0.01367191,  -0.00810496],
 [ 800.81152961,   3.99990172,  -0.00008412,  45.17990339,  -0.01437664,
    -0.01528051,  -0.00858173],
 [ 800.85670951,   3.99988354,  -0.0000994 ,  45.18988652,  -0.01577184,
    -0.01696718,  -0.00905849],
 [ 800.9018994 ,   3.99986327,  -0.00011637,  45.19986787,  -0.01719963,
    -0.01873032,  -0.00953525],
 [ 800.94709926,   3.99984081,  -0.0001351 ,  45.20984735,  -0.01865615,
    -0.02056836,  -0.01001202],
 [ 800.99230911,   3.99981605,  -0.00015567,  45.21982489,  -0.02013766,
    -0.02247977,  -0.01048878],
 [ 801.03752893,   3.99978887,  -0.00017815,  45.22980043,  -0.0216405 ,
    -0.02446306,  -0.01096554],
 [ 801.08275873,   3.99975918,  -0.00020261,  45.23977389,  -0.02316116,
    -0.02651675,  -0.0114423 ],
 [ 801.12799849,   3.99972685,  -0.00022913,  45.24974519,  -0.0246962 ,
    -0.02863941,  -0.01191907],
 [ 801.17324823,   3.99969178,  -0.00025777,  45.25971428,  -0.02624231,
    -0.03082963,  -0.01209009],
 [ 801.21850794,   3.99965388,  -0.0002886 ,  45.26968288,  -0.02771602,
    -0.03301472,  -0.01226111],
 [ 801.26377761,   3.9996131 ,  -0.00032161,  45.279651  ,  -0.02911837,
    -0.0351948 ,  -0.01243213],
