track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,   1.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.005     ,   1.        ,   0.        ,   5.01      ,   0.        ,
     0.        ,  -0.00001626],
 [ 800.01001   ,   1.        ,   0.        ,   5.02      ,  -0.00000427,
    -0.00000379,  -0.00003253],
 [ 800.01503   ,   1.        ,  -0.        ,   5.03      ,  -0.00001234,
    -0.00001068,  -0.00004879],
 [ 800.02006   ,   0.99999998,  -0.00000001,   5.04      ,  -0.00002381,
    -0.00002008,  -0.00006505],
 [ 800.0251    ,   0.99999996,  -0.00000003,   5.05      ,  -0.0000383 ,
    -0.00003154,  -0.00008132],
 [ 800.03015   ,   0.99999992,  -0.00000007,   5.06      ,  -0.00005551,
    -0.00004469,  -0.00009758],
 [ 800.03521   ,   0.99999987,  -0.00000011,   5.07      ,  -0.00007514,
    -0.00005921,  -0.00011384],
 [ 800.04028   ,   0.99999979,  -0.00000017,   5.07999999,  -0.00009694,
    -0.00007488,  -0.00013011],
 [ 800.04536   ,   0.99999969,  -0.00000024,   5.08999999,  -0.00012069,
    -0.00009148,  -0.00014637],
 [ 800.05045   ,   0.99999957,  -0.00000034,   5.09999999,  -0.0001462 ,
    -0.00010886,  -0.00016263],
 [ 800.05555   ,   0.99999942,  -0.00000045,   5.10999998,  -0.00017329,
    -0.00012688,  -0.0001789 ],
 [ 800.06066   ,   0.99999925,  -0.00000057,   5.11999998,  -0.0002018 ,
    -0.00014545,  -0.00019516],
 [ 800.06578   ,   0.99999904,  -0.00000072,   5.12999997,  -0.00023159,
    -0.00016447,  -0.00021142],
 [ 800.07091   ,   0.99999881,  -0.00000088,   5.13999997,  -0.00026254,
    -0.00018388,  -0.00022769],
 [ 800.07605   ,   0.99999854,  -0.00000107,   5.14999996,  -0.00029455,
    -0.00020362,  -0.00024395],
 [ 800.0812    ,   0.99999824,  -0.00000127,   5.15999995,  -0.00032751,
    -0.00022364,  -0.00026021],
 [ 800.08636   ,   0.99999791,  -0.00000149,   5.16999995,  -0.00036134,
    -0.0002439 ,  -0.00027648],
 [ 800.09153   ,   0.99999754,  -0.00000174,   5.17999994,  -0.00039596,
    -0.00026438,  -0.00029274],
 [ 800.09671   ,   0.99999713,  -0.000002  ,   5.18999993,  -0.00043131,
    -0.00028505,  -0.000309  ],
 [ 800.1019    ,   0.99999669,  -0.00000229,   5.19999992,  -0.00046731,
    -0.00030589,  -0.00032527],
 [ 800.1071    ,   0.99999621,  -0.00000259,   5.20999991,  -0.00050392,
    -0.00032688,  -0.00034153],
 [ 800.11231   ,   0.99999569,  -0.00000292,   5.2199999 ,  -0.00054109,
    -0.00034802,  -0.00035779],
 [ 800.11753   ,   0.99999514,  -0.00000327,   5.22999989,  -0.00057878,
    -0.00036928,  -0.00037406],
 [ 800.12276   ,   0.99999454,  -0.00000364,   5.23999988,  -0.00061694,
    -0.00039066,  -0.00039032],
 [ 800.128     ,   0.9999939 ,  -0.00000403,   5.24999987,  -0.00065554,
    -0.00041215,  -0.00040658],
 [ 800.13325   ,   0.99999323,  -0.00000444,   5.25999985,  -0.00069455,
    -0.00043375,  -0.00044725],
 [ 800.13851   ,   0.99999251,  -0.00000487,   5.26999984,  -0.00074035,
    -0.00046114,  -0.00048791],
 [ 800.14378   ,   0.99999174,  -0.00000533,   5.27999981,  -0.00079224,
    -0.00049332,  -0.00052858],
