track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -3.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.04      ,  -3.        ,   0.        ,  40.01      ,   0.        ,
     0.        ,   0.00003016],
 [ 800.08001   ,  -3.        ,   0.        ,  40.02      ,   0.00000792,
     0.00000704,   0.00006033],
 [ 800.12003   ,  -2.99999999,   0.00000001,  40.03      ,   0.00002337,
     0.00002095,   0.00009049],
 [ 800.16006   ,  -2.99999997,   0.00000003,  40.04      ,   0.00004598,
     0.00004158,   0.00012066],
 [ 800.2001    ,  -2.99999992,   0.00000007,  40.04999999,   0.00007538,
     0.00006876,   0.00015082],
 [ 800.24015   ,  -2.99999984,   0.00000014,  40.05999999,   0.00011123,
     0.00010235,   0.00018099],
 [ 800.28021   ,  -2.99999973,   0.00000024,  40.06999998,   0.00015318,
     0.0001422 ,   0.00021115],
 [ 800.32028   ,  -2.99999956,   0.00000038,  40.07999997,   0.00020091,
     0.00018815,   0.00024132],
 [ 800.36036   ,  -2.99999935,   0.00000057,  40.08999995,   0.00025408,
     0.00024008,   0.00027148],
 [ 800.40045   ,  -2.99999907,   0.00000081,  40.09999994,   0.00031239,
     0.00029783,   0.00030164],
 [ 800.44055   ,  -2.99999873,   0.00000111,  40.10999991,   0.00037554,
     0.00036129,   0.00033181],
 [ 800.48066   ,  -2.99999831,   0.00000147,  40.11999989,   0.00044323,
     0.0004303 ,   0.00036197],
 [ 800.52078   ,  -2.9999978 ,   0.0000019 ,  40.12999986,   0.00051519,
     0.00050475,   0.00039214],
 [ 800.56091   ,  -2.99999721,   0.00000241,  40.13999982,   0.00059113,
     0.00058451,   0.0004223 ],
 [ 800.60105   ,  -2.99999652,   0.00000299,  40.14999978,   0.00067079,
     0.00066946,   0.00045247],
 [ 800.6412    ,  -2.99999573,   0.00000366,  40.15999973,   0.00075391,
     0.00075947,   0.00048263],
 [ 800.68136   ,  -2.99999483,   0.00000442,  40.16999968,   0.00084024,
     0.00085443,   0.0005128 ],
 [ 800.72153   ,  -2.99999381,   0.00000527,  40.17999962,   0.00092955,
     0.00095423,   0.00054296],
 [ 800.76171   ,  -2.99999267,   0.00000623,  40.18999955,   0.00102159,
     0.00105876,   0.00057312],
 [ 800.8019    ,  -2.9999914 ,   0.00000729,  40.19999948,   0.00111614,
     0.0011679 ,   0.00060329],
 [ 800.8421    ,  -2.99998999,   0.00000845,  40.2099994 ,   0.00121297,
     0.00128155,   0.00063345],
 [ 800.88231   ,  -2.99998844,   0.00000974,  40.21999931,   0.00131189,
     0.00139961,   0.00066362],
 [ 800.92253   ,  -2.99998674,   0.00001114,  40.22999921,   0.00141267,
     0.00152198,   0.00069378],
 [ 800.96275999,  -2.99998488,   0.00001266,  40.23999911,   0.00151512,
     0.00164855,   0.00072395],
 [ 801.00299999,  -2.99998285,   0.00001431,  40.249999  ,   0.00161905,
     0.00177923,   0.00075411],
 [ 801.04324999,  -2.99998066,   0.00001608,  40.25999888,   0.00172428,
     0.00191393,   0.00077672],
 [ 801.08350999,  -2.99997828,   0.000018  ,  40.26999875,   0.00182862,
     0.0020508 ,   0.00079932],
 [ 801.12377999,  -2.99997573,   0.00002005,  40.27999862,   0.00193202,
     0.00218978,   0.00082193],
 [ 801.16405999,  -2.99997299,   0.00002224,  40.28999848,   0.00203439,
     0.00233082,   0.00084454],
 [ 801.20434999,  -2.99997006,   0.00002457,  40.29999833,   0.00213567,
