track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,False
collision_agents,"[1,2]"
agent_count,2
x1,"[[1374.        ,   0.        ,   0.        ,   4.        ,   0.        ,
     0.        ,   0.        ],
 [1374.004     ,   0.        ,  -0.000008  ,   4.01      ,   0.        ,
     0.        ,   0.00000646],
 [1374.00801   ,  -0.00000003,  -0.00001602,   4.02      ,   0.0000017 ,
     0.00000151,   0.00001292],
 [1374.01203   ,  -0.00000009,  -0.00002406,   4.03      ,   0.00000486,
     0.00000417,   0.00001938],
 [1374.01606   ,  -0.00000019,  -0.00003211,   4.04      ,   0.0000093 ,
     0.00000773,   0.00002584],
 [1374.0201    ,  -0.00000031,  -0.00004019,   4.05      ,   0.00001484,
     0.00001197,   0.00003229],
 [1374.02415   ,  -0.00000046,  -0.00004827,   4.06      ,   0.00002134,
     0.00001675,   0.00003875],
 [1374.02821   ,  -0.00000063,  -0.00005638,   4.07      ,   0.00002869,
     0.00002194,   0.00004521],
 [1374.03228   ,  -0.00000083,  -0.0000645 ,   4.08      ,   0.00003677,
     0.00002746,   0.00005167],
 [1374.03636   ,  -0.00000106,  -0.00007263,   4.09      ,   0.00004549,
     0.00003323,   0.00005813],
 [1374.04045   ,  -0.00000131,  -0.00008078,   4.1       ,   0.00005477,
     0.00003921,   0.00006459],
 [1374.04455   ,  -0.00000159,  -0.00008894,   4.11      ,   0.00006455,
     0.00004536,   0.00007105],
 [1374.04866   ,  -0.00000189,  -0.00009711,   4.12      ,   0.00007477,
     0.00005163,   0.00007751],
 [1374.05278   ,  -0.00000221,  -0.0001053 ,   4.13      ,   0.00008537,
     0.00005802,   0.00008397],
 [1374.05691   ,  -0.00000256,  -0.0001135 ,   4.14      ,   0.00009632,
     0.0000645 ,   0.00009042],
 [1374.06105   ,  -0.00000293,  -0.00012172,   4.14999999,   0.00010758,
     0.00007106,   0.00009688],
 [1374.0652    ,  -0.00000333,  -0.00012995,   4.15999999,   0.00011911,
     0.00007768,   0.00010334],
 [1374.06936   ,  -0.00000375,  -0.00013819,   4.16999999,   0.00013088,
     0.00008437,   0.0001098 ],
 [1374.07353   ,  -0.0000042 ,  -0.00014644,   4.17999999,   0.00014287,
     0.0000911 ,   0.00011626],
 [1374.07771   ,  -0.00000467,  -0.00015471,   4.18999999,   0.00015506,
     0.00009789,   0.00012272],
 [1374.0819    ,  -0.00000516,  -0.00016299,   4.19999999,   0.00016744,
     0.00010472,   0.00012918],
 [1374.0861    ,  -0.00000568,  -0.00017129,   4.20999999,   0.00017998,
     0.00011159,   0.00013564],
 [1374.09031   ,  -0.00000622,  -0.0001796 ,   4.21999999,   0.00019267,
     0.0001185 ,   0.0001421 ],
 [1374.09453   ,  -0.00000678,  -0.00018792,   4.22999999,   0.0002055 ,
     0.00012545,   0.00014855],
 [1374.09876   ,  -0.00000737,  -0.00019625,   4.23999998,   0.00021846,
     0.00013243,   0.00015501],
 [1374.103     ,  -0.00000799,  -0.0002046 ,   4.24999998,   0.00023154,
     0.00013945,   0.00016147],
 [1374.10725   ,  -0.00000863,  -0.00021296,   4.25999998,   0.00024473,
     0.0001465 ,   0.0001733 ],
 [1374.11151   ,  -0.00000929,  -0.00022134,   4.26999998,   0.00025944,
     0.00015484,   0.00018513],
 [1374.11578   ,  -0.00000997,  -0.00022972,   4.27999998,   0.00027547,
     0.00016419,   0.00019696],
 [1374.12006   ,  -0.00001068,  -0.00023812,   4.28999997,   0.00029268,
     0.00017434,   0.00020878],
 [1374.12435   ,  -0.00001141,  -0.00024652,   4.29999997,   0.00031092,
     0.00018513,   0.00022061],
 [1374.12865   ,  -0.00001216,  -0.00025494,   4.30999997,   0.00033007,
     0.00019642,   0.00023244],
 [1374.13296   ,  -0.00001293,  -0.00026336,   4.31999996,   0.00035004,
     0.00020812,   0.00024427],
 [1374.13728   ,  -0.00001372,  -0.00027179,   4.32999996,   0.00037072,
     0.00022015,   0.0002561 ],
 [1374.14161   ,  -0.00001452,  -0.00028023,   4.33999995,   0.00039204,
     0.00023246,   0.00026792],
 [1374.14595   ,  -0.00001535,  -0.00028868,   4.34999995,   0.00041394,
     0.00024498,   0.00027975],
 [1374.1503    ,  -0.00001619,  -0.00029714,   4.35999994,   0.00043635,
     0.00025769,   0.00029158],
 [1374.15466   ,  -0.00001705,  -0.0003056 ,   4.36999994,   0.00045922,
     0.00027056,   0.00030341],
 [1374.15903   ,  -0.00001792,  -0.00031407,   4.37999993,   0.00048252,
     0.00028357,   0.00031524],
 [1374.16341   ,  -0.00001882,  -0.00032254,   4.38999993,   0.00050619,
     0.0002967 ,   0.00032706],
 [1374.1678    ,  -0.00001973,  -0.00033103,   4.39999992,   0.0005302 ,
     0.00030994,   0.00033889],
 [1374.1722    ,  -0.00002065,  -0.00033952,   4.40999991,   0.00055454,
     0.00032327,   0.00035072],
 [1374.17661   ,  -0.0000216 ,  -0.00034801,   4.41999991,   0.00057916,
     0.00033669,   0.00036255],
 [1374.18102999,  -0.00002255,  -0.00035652,   4.4299999 ,   0.00060405,
     0.00035019,   0.00037438],
 [1374.18545999,  -0.00002353,  -0.00036503,   4.43999989,   0.00062918,
     0.00036376,   0.0003862 ],
 [1374.18989999,  -0.00002452,  -0.00037354,   4.44999988,   0.00065455,
     0.00037741,   0.00039803],
 [1374.19434999,  -0.00002553,  -0.00038207,   4.45999987,   0.00068013,
     0.00039113,   0.00040986],
 [1374.19880999,  -0.00002655,  -0.00039059,   4.46999987,   0.00070592,
     0.00040491,   0.00042169],
 [1374.20327999,  -0.00002759,  -0.00039913,   4.47999986,   0.00073189,
     0.00041876,   0.00043352],
 [1374.20775999,  -0.00002865,  -0.00040767,   4.48999985,   0.00075804,
     0.00043267,   0.00044534],
 [1374.21224999,  -0.00002972,  -0.00041622,   4.49999984,   0.00078437,
     0.00044665,   0.00045717],
 [1374.21674999,  -0.00003081,  -0.00042477,   4.50999983,   0.00081086,
     0.00046068,   0.00047353],
 [1374.22125999,  -0.00003192,  -0.00043333,   4.51999982,   0.00083869,
     0.00047584,   0.00048989],
 [1374.22577999,  -0.00003304,  -0.00044189,   4.52999981,   0.00086772,
     0.00049189,   0.00050626],
 [1374.23030999,  -0.00003417,  -0.00045046,   4.53999979,   0.00089782,
     0.00050867,   0.00052262],
 [1374.23484999,  -0.00003532,  -0.00045903,   4.54999978,   0.00092888,
     0.00052604,   0.00053898],
