track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,False
collision_agents,"[1,2]"
agent_count,2
x1,"[[ 9657.        ,    0.        ,    0.        ,   19.        ,
      0.        ,    0.        ,    0.        ],
 [ 9657.019     ,    0.        ,    0.000038  ,   19.01      ,
      0.        ,    0.        ,   -0.00041467],
 [ 9657.03801   ,    0.00000072,    0.00007602,   19.01999995,
     -0.00010885,   -0.00009676,   -0.00082933],
 [ 9657.05703   ,    0.00000206,    0.00011396,   19.02999978,
     -0.00032171,   -0.00028552,   -0.001244  ],
 [ 9657.07606   ,    0.00000391,    0.00015174,   19.03999939,
     -0.00063395,   -0.00056178,   -0.00165867],
 [ 9657.0951    ,    0.00000616,    0.00018926,   19.04999871,
     -0.00104117,   -0.00092127,   -0.00207334],
 [ 9657.11415   ,    0.00000873,    0.00022643,   19.05999766,
     -0.00153918,   -0.00135991,   -0.002488  ],
 [ 9657.13320999,    0.0000115 ,    0.00026319,   19.06999618,
     -0.00212396,   -0.00187385,   -0.00290267],
 [ 9657.15227999,    0.0000144 ,    0.00029946,   19.07999421,
     -0.0027917 ,   -0.00245942,   -0.00331734],
 [ 9657.17135998,    0.00001732,    0.00033516,   19.08999168,
     -0.00353876,   -0.00311316,   -0.003732  ],
 [ 9657.19044997,    0.00002018,    0.00037023,   19.09998854,
     -0.00436165,   -0.00383175,   -0.00414667],
 [ 9657.20954996,    0.00002289,    0.0004046 ,   19.10998472,
     -0.00525707,   -0.00461206,   -0.00456134],
 [ 9657.22865995,    0.00002536,    0.0004382 ,   19.11998019,
     -0.00622185,   -0.00545111,   -0.00497601],
 [ 9657.24777993,    0.00002752,    0.00047099,   19.1299749 ,
     -0.00725297,   -0.00634607,   -0.00539067],
 [ 9657.2669099 ,    0.00002928,    0.00050291,   19.13996879,
     -0.00834756,   -0.00729426,   -0.00580534],
 [ 9657.28604987,    0.00003056,    0.00053389,   19.14996183,
     -0.00950286,   -0.00829313,   -0.00622001],
 [ 9657.30519983,    0.00003128,    0.0005639 ,   19.15995398,
     -0.01071625,   -0.00934025,   -0.00663467],
 [ 9657.32435979,    0.00003136,    0.00059288,   19.1699452 ,
     -0.01198523,   -0.01043333,   -0.00704934],
