track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,  -6.        ,   0.        ,  95.        ,   0.        ,
     0.        ,   0.        ],
 [1600.09387352,  -6.        ,  -0.00018775,  94.99      ,   0.        ,
     0.        ,   0.00281299],
 [1600.18773715,  -6.00001783,  -0.00037547,  94.97999792,   0.00073841,
     0.00065636,   0.00562598],
 [1600.2815909 ,  -6.00005276,  -0.00056253,  94.96998965,   0.00214878,
     0.00196262,   0.00843897],
 [1600.37543474,  -6.00010403,  -0.00074825,  94.9599711 ,   0.00416566,
     0.00391235,   0.01125196],
 [1600.46926866,  -6.00017092,  -0.00093201,  94.94993825,   0.00672457,
     0.00649919,   0.01406494],
 [1600.56309264,  -6.00025269,  -0.00111315,  94.93988714,   0.00976198,
     0.00971681,   0.01687793],
 [1600.65690666,  -6.00034861,  -0.00129107,  94.92981382,   0.01321532,
     0.01355892,   0.01969092],
 [1600.7507107 ,  -6.00045796,  -0.00146512,  94.91971442,   0.01702297,
     0.01801929,   0.02250391],
 [1600.84450472,  -6.00058   ,  -0.00163468,  94.90958511,   0.02112425,
     0.02309172,   0.0253169 ],
 [1600.9382887 ,  -6.00071402,  -0.00179916,  94.89942208,   0.02545939,
     0.02877007,   0.02812989],
 [1601.03206259,  -6.0008593 ,  -0.00195794,  94.88922158,   0.02996955,
     0.03504825,   0.03094288],
 [1601.12582637,  -6.00101512,  -0.00211042,  94.8789799 ,   0.03459678,
     0.04192018,   0.03375587],
 [1601.21957997,  -6.00118076,  -0.002256  ,  94.86869336,   0.03928406,
     0.04937985,   0.03656885],
 [1601.31332337,  -6.0013555 ,  -0.00239411,  94.8583583 ,   0.04397522,
     0.0574213 ,   0.03938184],
 [1601.40705651,  -6.00153863,  -0.00252416,  94.84797112,   0.04861501,
     0.06603859,   0.04219483],
 [1601.50077934,  -6.00172942,  -0.00264556,  94.8375282 ,   0.05314902,
     0.07522585,   0.04500782],
 [1601.59449181,  -6.00192717,  -0.00275776,  94.82702598,   0.05752372,
     0.08497722,   0.04782081],
 [1601.68819384,  -6.00213116,  -0.00286019,  94.81646091,   0.06168644,
     0.09528691,   0.0506338 ],
 [1601.7818854 ,  -6.00234066,  -0.00295229,  94.80582942,   0.06558535,
     0.10614915,   0.05344679],
 [1601.87556639,  -6.00255497,  -0.0030335 ,  94.79512799,   0.06916946,
     0.11755823,   0.05625978],
 [1601.96923677,  -6.00277336,  -0.00310328,  94.78435308,   0.07238859,
     0.12950848,   0.05907276],
 [1602.06289646,  -6.00299512,  -0.00316109,  94.77350116,   0.07519342,
     0.14199425,   0.06188575],
 [1602.15654538,  -6.00321951,  -0.0032064 ,  94.76256866,   0.07753541,
     0.15500995,   0.06469874],
 [1602.25018345,  -6.00344582,  -0.00323866,  94.75155205,   0.07936685,
     0.16855002,   0.06751173],
 [1602.34381059,  -6.00367332,  -0.00325737,  94.74044773,   0.08064081,
     0.18260894,   0.07032472],
 [1602.43742671,  -6.00390129,  -0.00326199,  94.72925211,   0.08131116,
     0.19718124,   0.06955242],
 [1602.53103174,  -6.00412898,  -0.00325202,  94.71809091,   0.08039825,
     0.21143099,   0.06878012],
 [1602.62462569,  -6.00435661,  -0.00322777,  94.70696293,   0.07794168,
     0.22536129,   0.06800782],
 [1602.7182086 ,  -6.00458436,  -0.00318958,  94.69586692,   0.07398052,
     0.2389752 ,   0.06723552],
 [1602.8117805 ,  -6.00481242,  -0.00313775,  94.68480161,   0.06855332,
     0.25227577,   0.06646322],
