track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  -9.        ,   0.        ,  40.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.04      ,  -9.        ,   0.        ,  40.01      ,   0.        ,
     0.        ,   0.00043218],
 [ 800.08001   ,  -9.        ,   0.        ,  40.01999995,   0.00011345,
     0.00010084,   0.00086436],
 [ 800.12003   ,  -8.99999989,   0.0000001 ,  40.02999976,   0.00033482,
     0.00030017,   0.00129654],
 [ 800.16006   ,  -8.99999955,   0.0000004 ,  40.03999932,   0.00065875,
     0.0005957 ,   0.00172872],
 [ 800.2001    ,  -8.99999887,   0.000001  ,  40.04999856,   0.00108005,
     0.00098518,   0.0021609 ],
 [ 800.24015   ,  -8.99999775,   0.00000198,  40.05999738,   0.00159367,
     0.00146643,   0.00259308],
 [ 800.28020999,  -8.99999608,   0.00000345,  40.06999569,   0.00219472,
     0.00203732,   0.00302526],
 [ 800.32027999,  -8.99999375,   0.00000549,  40.07999342,   0.00287846,
     0.00269575,   0.00345744],
 [ 800.36035998,  -8.99999065,   0.00000818,  40.08999048,   0.00364028,
     0.00343971,   0.00388962],
 [ 800.40044997,  -8.99998668,   0.00001162,  40.09998679,   0.00447573,
     0.0042672 ,   0.0043218 ],
 [ 800.44054996,  -8.99998174,   0.00001589,  40.10998227,   0.00538048,
     0.00517629,   0.00475398],
 [ 800.48065994,  -8.99997572,   0.00002106,  40.11997685,   0.00635034,
     0.00616509,   0.00518616],
 [ 800.52077992,  -8.99996853,   0.00002723,  40.12997047,   0.00738125,
     0.00723176,   0.00561834],
 [ 800.56090989,  -8.99996005,   0.00003446,  40.13996304,   0.00846927,
     0.00837449,   0.00605052],
 [ 800.60104985,  -8.9999502 ,   0.00004284,  40.1499545 ,   0.00961058,
     0.00959154,   0.0064827 ],
 [ 800.64119981,  -8.99993887,   0.00005243,  40.15994478,   0.01080149,
     0.01088117,   0.00691488],
 [ 800.68135975,  -8.99992596,   0.00006331,  40.16993381,   0.01203841,
     0.01224173,   0.00734706],
 [ 800.72152968,  -8.99991138,   0.00007555,  40.17992155,   0.01331789,
     0.01367157,   0.00777924],
 [ 800.7617096 ,  -8.99989503,   0.00008922,  40.18990791,   0.01463654,
     0.0151691 ,   0.00821142],
 [ 800.80189951,  -8.9998768 ,   0.00010439,  40.19989284,   0.01599114,
     0.01673277,   0.0086436 ],
 [ 800.8420994 ,  -8.99985662,   0.00012112,  40.20987629,   0.01737851,
     0.01836105,   0.00907578],
 [ 800.88230928,  -8.99983437,   0.00013948,  40.21985819,   0.01879563,
     0.02005247,   0.00950796],
 [ 800.92252913,  -8.99980996,   0.00015954,  40.22983849,   0.02023952,
     0.02180558,   0.00994014],
 [ 800.96275897,  -8.9997833 ,   0.00018134,  40.23981714,   0.02170734,
     0.02361896,   0.01037232],
 [ 801.00299878,  -8.9997543 ,   0.00020496,  40.24979408,   0.02319631,
     0.02549123,   0.0108045 ],
 [ 801.04324857,  -8.99972285,   0.00023045,  40.25976925,   0.02470378,
     0.02742106,   0.0109935 ],
 [ 801.08350833,  -8.99968887,   0.00025787,  40.26974391,   0.02616332,
     0.02935039,   0.0111825 ],
 [ 801.12377807,  -8.99965232,   0.00028722,  40.27971804,   0.02757555,
     0.03127925,   0.01137151],
 [ 801.16405777,  -8.99961318,   0.0003185 ,  40.28969163,   0.02894108,
     0.03320768,   0.01156051],
 [ 801.20434745,  -8.99957141,   0.00035171,  40.29966469,   0.03026051,
