track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 800.        ,  13.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [ 800.055     ,  13.        ,   0.        ,  55.01      ,   0.        ,
     0.        ,  -0.00122125],
 [ 800.11001   ,  13.        ,   0.        ,  55.01999961,  -0.00032058,
    -0.00028496,  -0.0024425 ],
 [ 800.16503   ,  12.99999968,  -0.00000028,  55.02999805,  -0.000943  ,
    -0.00085004,  -0.00366375],
 [ 800.22006   ,  12.99999872,  -0.00000113,  55.03999458,  -0.00184895,
    -0.00169049,  -0.00488501],
 [ 800.27509999,  12.99999681,  -0.00000283,  55.04998844,  -0.00302057,
    -0.00280165,  -0.00610626],
 [ 800.33014998,  12.99999363,  -0.00000563,  55.05997891,  -0.0044404 ,
    -0.00417892,  -0.00732751],
 [ 800.38520996,  12.99998888,  -0.00000981,  55.06996528,  -0.00609139,
    -0.00581779,  -0.00854876],
 [ 800.44027992,  12.99998225,  -0.00001562,  55.07994685,  -0.0079569 ,
    -0.00771383,  -0.00977001],
 [ 800.49535987,  12.99997343,  -0.00002334,  55.08992295,  -0.01002069,
    -0.00986268,  -0.01099126],
 [ 800.55044979,  12.99996213,  -0.0000332 ,  55.09989289,  -0.0122669 ,
    -0.01226007,  -0.01221252],
 [ 800.60554969,  12.99994803,  -0.00004546,  55.10985603,  -0.01468005,
    -0.01490178,  -0.01343377],
 [ 800.66065954,  12.99993085,  -0.00006036,  55.11981173,  -0.01724504,
    -0.01778369,  -0.01465502],
 [ 800.71577935,  12.99991027,  -0.00007815,  55.12975935,  -0.01994711,
    -0.02090172,  -0.01587627],
 [ 800.77090911,  12.99988602,  -0.00009905,  55.13969827,  -0.02277188,
    -0.02425189,  -0.01709752],
 [ 800.82604881,  12.99985779,  -0.0001233 ,  55.14962789,  -0.02570531,
    -0.02783027,  -0.01831877],
 [ 800.88119843,  12.99982528,  -0.00015113,  55.15954761,  -0.02873371,
    -0.031633  ,  -0.01954003],
 [ 800.93635797,  12.99978821,  -0.00018276,  55.16945686,  -0.03184373,
    -0.03565629,  -0.02076128],
 [ 800.99152742,  12.99974628,  -0.00021842,  55.17935504,  -0.03502233,
    -0.03989643,  -0.02198253],
 [ 801.04670677,  12.99969921,  -0.00025832,  55.18924161,  -0.03825681,
    -0.04434973,  -0.02320378],
 [ 801.101896  ,  12.9996467 ,  -0.00030267,  55.19911599,  -0.04153477,
    -0.04901261,  -0.02442503],
 [ 801.1570951 ,  12.99958845,  -0.00035168,  55.20897765,  -0.04484414,
    -0.05388154,  -0.02564628],
 [ 801.21230406,  12.99952419,  -0.00040556,  55.21882603,  -0.04817313,
    -0.05895302,  -0.02686754],
 [ 801.26752286,  12.99945363,  -0.00046451,  55.22866062,  -0.05151027,
    -0.06422366,  -0.02808879],
 [ 801.32275149,  12.99937646,  -0.00052874,  55.23848086,  -0.05484437,
    -0.06969008,  -0.02931004],
 [ 801.37798994,  12.99929241,  -0.00059843,  55.24828626,  -0.05816452,
    -0.075349  ,  -0.03053129],
 [ 801.43323818,  12.99920118,  -0.00067378,  55.25807627,  -0.0614601 ,
    -0.08119716,  -0.03093356],
 [ 801.4884962 ,  12.99910249,  -0.00075497,  55.26786301,  -0.06450607,
    -0.08704054,  -0.03133583],
 [ 801.543764  ,  12.99899626,  -0.00084201,  55.27764641,  -0.06730495,
    -0.09287925,  -0.03173811],
 [ 801.59904157,  12.99888241,  -0.00093489,  55.28742642,  -0.06985924,
