track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2400.        ,   7.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [2400.00507099,   7.        ,  -0.00001014,   5.01      ,   0.        ,
     0.        ,  -0.00009894],
 [2400.01015213,   6.99999995,  -0.0000203 ,   5.02      ,  -0.00002597,
    -0.00002309,  -0.00019789],
 [2400.01524341,   6.99999982,  -0.00003051,   5.02999999,  -0.00007509,
    -0.00006497,  -0.00029683],
 [2400.02034483,   6.99999959,  -0.00004078,   5.03999997,  -0.00014484,
    -0.00012217,  -0.00039577],
 [2400.02545639,   6.99999924,  -0.00005112,   5.04999993,  -0.00023303,
    -0.0001919 ,  -0.00049472],
 [2400.03057809,   6.99999875,  -0.00006156,   5.05999989,  -0.0003377 ,
    -0.00027186,  -0.00059366],
 [2400.03570994,   6.9999981 ,  -0.00007209,   5.06999982,  -0.00045712,
    -0.00036024,  -0.0006926 ],
 [2400.04085193,   6.99999728,  -0.00008274,   5.07999974,  -0.00058976,
    -0.00045553,  -0.00079155],
 [2400.04600406,   6.99999627,  -0.0000935 ,   5.08999963,  -0.00073428,
    -0.00055653,  -0.00089049],
 [2400.05116633,   6.99999506,  -0.00010438,   5.09999951,  -0.00088947,
    -0.00066226,  -0.00098943],
 [2400.05633874,   6.99999364,  -0.00011539,   5.10999937,  -0.00105425,
    -0.00077193,  -0.00108838],
 [2400.0615213 ,   6.99999199,  -0.00012652,   5.1199992 ,  -0.00122769,
    -0.00088489,  -0.00118732],
 [2400.06671399,   6.99999012,  -0.00013779,   5.12999902,  -0.00140895,
    -0.00100063,  -0.00128626],
 [2400.07191683,   6.999988  ,  -0.0001492 ,   5.13999881,  -0.00159727,
    -0.0011187 ,  -0.0013852 ],
 [2400.07712981,   6.99998564,  -0.00016074,   5.14999858,  -0.00179199,
    -0.00123878,  -0.00148415],
 [2400.08235293,   6.99998302,  -0.00017243,   5.15999832,  -0.00199252,
    -0.00136058,  -0.00158309],
 [2400.0875862 ,   6.99998014,  -0.00018426,   5.16999805,  -0.00219833,
    -0.00148387,  -0.00168203],
 [2400.0928296 ,   6.99997698,  -0.00019623,   5.17999775,  -0.00240896,
    -0.00160846,  -0.00178098],
 [2400.09808315,   6.99997356,  -0.00020834,   5.18999743,  -0.00262398,
    -0.00173421,  -0.00187992],
 [2400.10334684,   6.99996985,  -0.0002206 ,   5.19999709,  -0.00284303,
    -0.00186099,  -0.00197886],
 [2400.10862066,   6.99996586,  -0.00023301,   5.20999672,  -0.00306577,
    -0.0019887 ,  -0.00207781],
 [2400.11390464,   6.99996158,  -0.00024557,   5.21999633,  -0.0032919 ,
    -0.00211726,  -0.00217675],
 [2400.11919875,   6.99995701,  -0.00025828,   5.22999592,  -0.00352116,
    -0.0022466 ,  -0.00227569],
 [2400.124503  ,   6.99995214,  -0.00027113,   5.23999548,  -0.00375332,
    -0.00237667,  -0.00237464],
 [2400.1298174 ,   6.99994696,  -0.00028414,   5.24999502,  -0.00398816,
    -0.00250743,  -0.00247358],
 [2400.13514193,   6.99994148,  -0.00029729,   5.25999454,  -0.00422549,
    -0.00263883,  -0.00263595],
 [2400.14047661,   6.9999357 ,  -0.0003106 ,   5.26999398,  -0.0044818 ,
    -0.00278565,  -0.00279832],
 [2400.14582143,   6.99992958,  -0.00032408,   5.27999333,  -0.0047552 ,
    -0.00294524,  -0.00296069],
 [2400.15117639,   6.99992311,  -0.00033773,   5.28999261,  -0.00504401,
