track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,   9.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [1600.0305499 ,   9.        ,  -0.0000611 ,  30.01      ,   0.        ,
     0.        ,   0.00091779],
 [1600.06110998,   8.99999817,  -0.00012222,  30.01999978,   0.00024092,
     0.00021415,   0.00183557],
 [1600.09168024,   8.99999474,  -0.00018315,  30.02999891,   0.00071211,
     0.00063579,   0.00275336],
 [1600.12226069,   8.99998995,  -0.00024367,  30.03999696,   0.00140333,
     0.00125848,   0.00367115],
 [1600.15285132,   8.99998403,  -0.00030359,  30.04999355,   0.00230467,
     0.00207598,   0.00458894],
 [1600.18345212,   8.99997722,  -0.00036272,  30.05998829,   0.0034066 ,
     0.00308224,   0.00550672],
 [1600.21406311,   8.99996972,  -0.00042086,  30.0699808 ,   0.00469995,
     0.00427142,   0.00642451],
 [1600.24468427,   8.99996176,  -0.00047783,  30.07997073,   0.00617585,
     0.00563787,   0.0073423 ],
 [1600.2753156 ,   8.99995357,  -0.00053346,  30.08995773,   0.00782578,
     0.00717609,   0.00826009],
 [1600.3059571 ,   8.99994534,  -0.00058756,  30.09994147,   0.00964152,
     0.0088808 ,   0.00917787],
 [1600.33660877,   8.9999373 ,  -0.00063998,  30.10992164,   0.01161514,
     0.01074685,   0.01009566],
 [1600.3672706 ,   8.99992964,  -0.00069056,  30.11989793,   0.01373902,
     0.01276927,   0.01101345],
 [1600.39794259,   8.99992258,  -0.00073914,  30.12987003,   0.01600581,
     0.01494325,   0.01193124],
 [1600.42862474,   8.99991632,  -0.00078556,  30.13983767,   0.01840843,
     0.01726414,   0.01284902],
 [1600.45931704,   8.99991105,  -0.00082968,  30.14980058,   0.02094007,
     0.01972742,   0.01376681],
 [1600.49001949,   8.99990697,  -0.00087136,  30.15975848,   0.02359416,
     0.02232872,   0.0146846 ],
 [1600.52073207,   8.99990429,  -0.00091045,  30.16971113,   0.02636438,
     0.02506382,   0.01560239],
 [1600.5514548 ,   8.99990318,  -0.00094683,  30.17965827,   0.02924464,
     0.02792863,   0.01652017],
 [1600.58218766,   8.99990385,  -0.00098037,  30.18959968,   0.03222908,
     0.03091919,   0.01743796],
 [1600.61293064,   8.99990649,  -0.00101094,  30.19953512,   0.03531208,
     0.03403165,   0.01835575],
 [1600.64368375,   8.99991127,  -0.00103841,  30.20946437,   0.03848818,
     0.03726231,   0.01927354],
 [1600.67444697,   8.99991839,  -0.00106268,  30.21938723,   0.04175219,
     0.04060756,   0.02019132],
 [1600.7052203 ,   8.99992803,  -0.00108361,  30.22930348,   0.04509906,
     0.04406394,   0.02110911],
 [1600.73600373,   8.99994037,  -0.00110112,  30.23921292,   0.04852396,
     0.04762805,   0.0220269 ],
 [1600.76679726,   8.99995559,  -0.00111508,  30.24911537,   0.05202224,
     0.05129666,   0.02294469],
 [1600.79760087,   8.99997389,  -0.00112539,  30.25901063,   0.05558943,
     0.05506658,   0.02344557],
 [1600.82841457,   8.99999542,  -0.00113195,  30.26890311,   0.05911186,
     0.05883755,   0.02394645],
 [1600.85923835,   9.00002027,  -0.00113476,  30.27879279,   0.06259025,
     0.06260962,   0.02444733],
 [1600.89007221,   9.0000485 ,  -0.00113382,  30.28867963,   0.06602527,
     0.06638283,   0.02494822],
 [1600.92091614,   9.00008019,  -0.00112912,  30.29856362,   0.06941762,
     0.07015721,   0.0254491 ],
