track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1600.        ,   7.        ,   0.        ,  80.        ,   0.        ,
     0.        ,   0.        ],
 [1600.0811359 ,   7.        ,  -0.00016227,  80.01      ,   0.        ,
     0.        ,   0.00150928],
 [1600.16228195,   6.99998702,  -0.00032456,  80.0199994 ,   0.00039619,
     0.00035216,   0.00301856],
 [1600.24343813,   6.99996144,  -0.00048652,  80.02999702,   0.00115777,
     0.00105238,   0.00452784],
 [1600.32460444,   6.99992366,  -0.0006478 ,  80.03999169,   0.0022545 ,
     0.00209659,   0.00603711],
 [1600.40578087,   6.99987407,  -0.00080806,  80.04998225,   0.00365662,
     0.00348078,   0.00754639],
 [1600.48696742,   6.99981304,  -0.00096695,  80.05996758,   0.00533487,
     0.00520097,   0.00905567],
 [1600.56816408,   6.99974096,  -0.00112415,  80.06994655,   0.00726051,
     0.00725325,   0.01056495],
 [1600.64937084,   6.99965821,  -0.00127931,  80.07991806,   0.00940529,
     0.00963372,   0.01207423],
 [1600.73058768,   6.99956517,  -0.00143211,  80.08988101,   0.01174142,
     0.01233856,   0.01358351],
 [1600.8118146 ,   6.99946221,  -0.00158222,  80.09983435,   0.01424161,
     0.01536397,   0.01509278],
 [1600.89305159,   6.99934972,  -0.00172933,  80.109777  ,   0.01687904,
     0.01870621,   0.01660206],
 [1600.97429863,   6.99922806,  -0.00187312,  80.11970792,   0.01962734,
     0.02236157,   0.01811134],
 [1601.05555571,   6.99909761,  -0.00201327,  80.12962607,   0.02246061,
     0.0263264 ,   0.01962062],
 [1601.13682281,   6.99895875,  -0.00214948,  80.13953044,   0.02535339,
     0.03059706,   0.0211299 ],
 [1601.21809992,   6.99881185,  -0.00228144,  80.14942002,   0.02828069,
     0.03516998,   0.02263918],
 [1601.29938702,   6.99865727,  -0.00240884,  80.1592938 ,   0.03121793,
     0.04004162,   0.02414845],
 [1601.3806841 ,   6.9984954 ,  -0.00253139,  80.16915078,   0.03414099,
     0.04520849,   0.02565773],
 [1601.46199113,   6.9983266 ,  -0.0026488 ,  80.17899   ,   0.03702616,
     0.05066712,   0.02716701],
 [1601.5433081 ,   6.99815125,  -0.00276077,  80.18881047,   0.03985016,
     0.05641411,   0.02867629],
 [1601.62463499,   6.99796972,  -0.00286701,  80.19861121,   0.04259011,
     0.06244606,   0.03018557],
 [1601.70597178,   6.99778238,  -0.00296723,  80.20839127,   0.04522357,
     0.06875964,   0.03169485],
 [1601.78731845,   6.9975896 ,  -0.00306117,  80.21814968,   0.04772848,
     0.07535154,   0.03320412],
 [1601.86867497,   6.99739177,  -0.00314853,  80.22788547,   0.05008319,
     0.08221851,   0.0347134 ],
 [1601.95004132,   6.99718926,  -0.00322904,  80.23759769,   0.05226644,
     0.08935731,   0.03622268],
 [1602.03141747,   6.99698243,  -0.00330244,  80.24728538,   0.05425736,
     0.09676475,   0.03773196],
 [1602.11280341,   6.99677168,  -0.00336844,  80.25694757,   0.05603545,
     0.10443768,   0.03819866],
 [1602.19419911,   6.99655737,  -0.0034268 ,  80.26660358,   0.05730751,
     0.11213023,   0.03866536],
 [1602.27560455,   6.99633962,  -0.00347748,  80.27625325,   0.05807513,
     0.11984218,   0.03913207],
 [1602.35701974,   6.99611854,  -0.00352047,  80.28589643,   0.0583399 ,
     0.12757333,   0.03959877],
 [1602.43844466,   6.99589424,  -0.00355574,  80.29553294,   0.0581034 ,
     0.13532346,   0.04006547],
